ts,bssid,ssid,rssi,freq
1771925926660,50:2f:a8:b8:a8:a0,"NU",-83,2412
1771925931568,70:bd:96:bd:37:c1,"NUGuest",-74,2412
1771925931568,70:bd:96:bd:37:c2,"NUEAP",-74,2412
1771925931568,70:bd:96:bd:30:02,"NUEAP",-54,2437
1771925931568,70:bd:96:bd:30:01,"NUGuest",-54,2437
1771925931568,70:bd:96:bd:37:c0,"NU",-74,2412
1771925931568,00:2c:c8:ed:bf:b0,"NU",-82,2412
1771925931568,70:bd:96:bd:30:00,"NU",-54,2437
1771925931568,70:bd:96:b9:16:0e,"NUGuest",-81,5280
1771925931568,70:bd:96:b9:16:0d,"NUEAP",-80,5280
1771925931568,ac:1f:09:0f:cd:c3,"RAK7289V2_CDC3",-71,2427
1771925931568,4a:22:54:d8:93:b0,,-82,5240
1771925931568,70:bd:96:bd:33:6d,"NUEAP",-87,5320
1771925931568,d4:a1:48:46:8c:d0,"HUAWEI-B315-8CD0",-76,2422
1771925931568,70:bd:96:bd:33:6e,"NUGuest",-86,5320
1771925931568,70:bd:96:b9:16:0f,"NU",-81,5280
1771925931568,70:bd:96:bd:33:6f,"NU",-88,5320
1771925931568,70:bd:96:bd:37:0f,"NU",-81,5320
1771925931568,70:bd:96:bd:2f:62,"NUEAP",-64,2462
1771925931568,70:bd:96:bd:37:0d,"NUEAP",-80,5320
1771925931568,70:bd:96:bd:37:0e,"NUGuest",-80,5320
1771925931568,70:bd:96:bd:30:0f,"NU",-58,5660
1771925931568,70:bd:96:bd:30:0e,"NUGuest",-58,5660
1771925931568,00:2c:c8:8b:8f:9e,"NUGuest",-76,5180
1771925931568,32:13:8b:5e:b0:84,"DIRECT-84-HP Laser 137fnw",-84,2462
1771925931568,b8:27:eb:c5:da:7e,"rpizero",-80,2437
1771925931568,00:2c:c8:8b:8f:9f,"NU",-75,5180
1771925931568,4a:22:54:a8:93:b0,,-72,2447
1771925931568,70:bd:96:bd:2f:61,"NUGuest",-64,2462
1771925931568,70:bd:96:bd:2f:60,"NU",-65,2462
1771925931568,00:2c:c8:8b:8f:9d,"NUEAP",-75,5180
1771925931568,70:bd:96:bd:2f:6e,"NUGuest",-68,5320
1771925931568,70:bd:96:bd:2f:6d,"NUEAP",-68,5320
1771925931568,70:bd:96:bd:2f:6f,"NU",-67,5320
1771925931568,00:2c:c8:8b:8f:91,"NUGuest",-72,2437
1771925931568,ee:c4:df:39:2a:09,"Эу",-81,2437
1771925931568,00:2c:c8:8b:8f:92,"NUEAP",-71,2437
1771925931568,00:2c:c8:8b:8f:90,"NU",-72,2437
1771925931568,48:22:54:f8:93:b2,"TP-Link_93B0_5G",-82,5240
1771925931568,48:22:54:f8:93:b0,"TP-Link_93B0",-72,2447
1771925931568,70:bd:96:bd:2e:0d,"NUEAP",-83,5320
1771925931568,70:bd:96:bd:30:0d,"NUEAP",-58,5660
1771925931568,70:bd:96:bd:2e:0f,"NU",-83,5320
1771925931568,70:bd:96:bd:2e:0e,"NUGuest",-84,5320
1771925931568,70:bd:96:bd:20:8f,"NU",-89,5180
1771925931568,00:2c:c8:ed:bf:b2,"NUEAP",-81,2412
1771925931568,00:2c:c8:ed:bf:b1,"NUGuest",-82,2412
1771925931568,4e:19:c2:d7:b8:c3,"Galaxy S20 FE 18D1",-83,2412
1771925936387,70:bd:96:bd:37:c1,"NUGuest",-78,2412
1771925936387,70:bd:96:bd:37:c2,"NUEAP",-78,2412
1771925936387,70:bd:96:bd:30:02,"NUEAP",-62,2437
1771925936387,70:bd:96:bd:30:01,"NUGuest",-63,2437
1771925936387,70:bd:96:bd:37:c0,"NU",-79,2412
1771925936387,70:bd:96:bd:30:00,"NU",-62,2437
1771925936387,70:bd:96:b9:16:0e,"NUGuest",-78,5280
1771925936387,70:bd:96:b9:16:0d,"NUEAP",-77,5280
1771925936387,ac:1f:09:0f:cd:c3,"RAK7289V2_CDC3",-70,2427
1771925936387,70:bd:96:bd:33:6d,"NUEAP",-81,5320
1771925936387,d4:a1:48:46:8c:d0,"HUAWEI-B315-8CD0",-77,2422
1771925936387,70:bd:96:bd:33:6e,"NUGuest",-80,5320
1771925936387,70:bd:96:b9:16:0f,"NU",-77,5280
1771925936387,70:bd:96:bd:33:6f,"NU",-80,5320
1771925936387,70:bd:96:bd:37:0f,"NU",-80,5320
1771925936387,70:bd:96:bd:2f:62,"NUEAP",-60,2462
1771925936387,70:bd:96:bd:37:0d,"NUEAP",-80,5320
1771925936387,70:bd:96:bd:37:0e,"NUGuest",-80,5320
1771925936387,70:bd:96:bd:30:0f,"NU",-65,5660
1771925936387,70:bd:96:bd:30:0e,"NUGuest",-62,5660
1771925936387,00:2c:c8:8b:8f:9e,"NUGuest",-79,5180
1771925936387,32:13:8b:5e:b0:84,"DIRECT-84-HP Laser 137fnw",-82,2462
1771925936387,00:2c:c8:8b:8f:9f,"NU",-79,5180
1771925936387,70:bd:96:bd:2f:61,"NUGuest",-60,2462
1771925936387,70:bd:96:bd:2f:60,"NU",-60,2462
1771925936387,00:2c:c8:8b:8f:9d,"NUEAP",-80,5180
1771925936387,70:bd:96:bd:2f:6e,"NUGuest",-70,5320
1771925936387,70:bd:96:bd:2f:6d,"NUEAP",-71,5320
1771925936387,70:bd:96:bd:2f:6f,"NU",-71,5320
1771925936387,00:2c:c8:8b:8f:91,"NUGuest",-76,2437
1771925936387,00:2c:c8:8b:8f:92,"NUEAP",-76,2437
1771925936387,00:2c:c8:8b:8f:90,"NU",-76,2437
1771925936387,48:22:54:f8:93:b2,"TP-Link_93B0_5G",-84,5240
1771925936387,48:22:54:f8:93:b0,"TP-Link_93B0",-79,2447
1771925936387,70:bd:96:bd:2e:0d,"NUEAP",-73,5320
1771925936387,70:bd:96:bd:30:0d,"NUEAP",-62,5660
1771925936387,70:bd:96:bd:2e:0f,"NU",-73,5320
1771925936387,70:bd:96:bd:2e:0e,"NUGuest",-73,5320
1771925936387,70:bd:96:bc:fd:4d,"NUEAP",-80,5320
1771925936387,48:22:54:f8:91:61,"Events1",-81,2427
1771925941290,70:bd:96:bd:30:02,"NUEAP",-63,2437
1771925941290,70:bd:96:bd:30:01,"NUGuest",-63,2437
1771925941290,70:bd:96:bd:30:00,"NU",-62,2437
1771925941290,ac:1f:09:0f:cd:c3,"RAK7289V2_CDC3",-66,2427
1771925941290,4a:22:54:d8:93:b0,,-81,5240
1771925941290,d4:a1:48:46:8c:d0,"HUAWEI-B315-8CD0",-78,2422
1771925941290,48:22:54:f8:95:4b,"ROB_322",-83,2432
1771925941290,4a:22:54:a8:93:b0,,-76,2447
1771925941290,70:bd:96:bd:2f:6e,"NUGuest",-67,5320
1771925941290,70:bd:96:bd:2f:6d,"NUEAP",-67,5320
1771925941290,70:bd:96:bd:21:0d,"NUEAP",-81,5180
1771925941290,70:bd:96:bd:2f:6f,"NU",-67,5320
1771925941290,70:bd:96:bd:21:0f,"NU",-81,5180
1771925941290,70:bd:96:bd:21:0e,"NUGuest",-81,5180
1771925941290,9c:53:22:a3:65:a4,"TPLink_VT",-73,2417
1771925941290,00:2c:c8:8b:8f:91,"NUGuest",-81,2437
1771925941290,ee:c4:df:39:2a:09,"Эу",-81,2437
1771925941290,48:22:54:f8:93:b2,"TP-Link_93B0_5G",-81,5240
1771925941290,48:22:54:f8:93:b0,"TP-Link_93B0",-75,2447
1771925941290,70:bd:96:bd:30:0d,"NUEAP",-62,5660
1771925941290,70:bd:96:bd:20:8e,"NUGuest",-89,5180
1771925941290,70:bd:96:bd:20:8d,"NUEAP",-89,5180
1771925941290,70:bd:96:bd:20:8f,"NU",-89,5180
1771925941290,70:bd:96:bd:37:c2,"NUEAP",-79,2412
1771925941290,70:bd:96:bd:20:61,"NUGuest",-84,2412
1771925941290,70:bd:96:b9:16:0e,"NUGuest",-72,5280
1771925941290,70:bd:96:b9:16:0d,"NUEAP",-75,5280
1771925941290,58:df:59:30:22:0f,"NU",-80,5220
1771925941290,70:bd:96:b9:16:0f,"NU",-75,5280
1771925941290,70:bd:96:bd:37:0f,"NU",-80,5320
1771925941290,70:bd:96:bd:2f:62,"NUEAP",-59,2462
1771925941290,70:bd:96:bd:37:0d,"NUEAP",-79,5320
1771925941290,58:df:59:30:22:0e,"NUGuest",-80,5220
1771925941290,70:bd:96:bd:37:0e,"NUGuest",-79,5320
1771925941290,58:df:59:30:22:0d,"NUEAP",-80,5220
1771925941290,70:bd:96:bd:30:0f,"NU",-64,5660
1771925941290,70:bd:96:bd:30:0e,"NUGuest",-62,5660
1771925941290,32:13:8b:5e:b0:84,"DIRECT-84-HP Laser 137fnw",-78,2462
1771925941290,00:2c:c8:8b:8f:9e,"NUGuest",-82,5180
1771925941290,00:2c:c8:8b:8f:9f,"NU",-83,5180
1771925941290,70:bd:96:bd:2f:61,"NUGuest",-58,2462
1771925941290,70:bd:96:bd:2f:60,"NU",-58,2462
1771925941290,00:2c:c8:8b:8f:9d,"NUEAP",-81,5180
1771925941290,70:bd:96:bd:2e:0d,"NUEAP",-83,5320
1771925941290,70:bd:96:bd:2e:0f,"NU",-83,5320
1771925941290,70:bd:96:bd:2e:0e,"NUGuest",-83,5320
1771925941290,70:bd:96:bc:fd:4f,"NU",-77,5320
1771925941290,70:bd:96:bc:fd:4e,"NUGuest",-77,5320
1771925941290,70:bd:96:bc:fd:4d,"NUEAP",-77,5320
1771925941290,32:13:8b:4f:eb:8f,"DIRECT-8F-HP Laser 150nw",-81,2462
1771925941290,4e:19:c2:d7:b8:c3,"Galaxy S20 FE 18D1",-79,2412
1771925946094,70:bd:96:bd:30:02,"NUEAP",-63,2437
1771925946094,70:bd:96:bd:30:01,"NUGuest",-61,2437
1771925946094,70:bd:96:bd:30:00,"NU",-62,2437
1771925946094,ac:1f:09:0f:cd:c3,"RAK7289V2_CDC3",-61,2427
1771925946094,70:bd:96:bd:33:6d,"NUEAP",-81,5320
1771925946094,4a:22:54:d8:93:b0,,-82,5240
1771925946094,d4:a1:48:46:8c:d0,"HUAWEI-B315-8CD0",-79,2422
1771925946094,70:bd:96:bd:33:6e,"NUGuest",-81,5320
1771925946094,70:bd:96:bd:33:6f,"NU",-81,5320
1771925946094,70:bd:96:bd:2f:6e,"NUGuest",-69,5320
1771925946094,70:bd:96:bd:2f:6d,"NUEAP",-71,5320
1771925946094,70:bd:96:bd:21:0d,"NUEAP",-87,5180
1771925946094,70:bd:96:bd:2f:6f,"NU",-70,5320
1771925946094,8c:86:dd:03:7e:68,"NU_6321",-76,2452
1771925946094,70:bd:96:bd:21:0f,"NU",-84,5180
1771925946094,70:bd:96:bd:21:0e,"NUGuest",-85,5180
1771925946094,9c:53:22:a3:65:a4,"TPLink_VT",-75,2417
1771925946094,ee:c4:df:39:2a:09,"Эу",-64,2437
1771925946094,48:22:54:f8:93:b2,"TP-Link_93B0_5G",-82,5240
1771925946094,70:bd:96:bd:30:0d,"NUEAP",-68,5660
1771925946094,70:bd:96:bc:c8:2d,"NUEAP",-86,5660
1771925946094,70:bd:96:bd:20:8d,"NUEAP",-86,5180
1771925946094,70:bd:96:bd:20:8f,"NU",-86,5180
1771925946094,70:bd:96:b9:16:0e,"NUGuest",-74,5280
1771925946094,70:bd:96:b9:16:0d,"NUEAP",-74,5280
1771925946094,58:df:59:30:22:0f,"NU",-79,5220
1771925946094,70:bd:96:b9:16:0f,"NU",-74,5280
1771925946094,50:d2:f5:fa:89:0f,"Xiaomi_592",-81,2412
1771925946094,70:bd:96:bd:37:0f,"NU",-81,5320
1771925946094,70:bd:96:bd:2f:62,"NUEAP",-59,2462
1771925946094,58:df:59:30:22:0e,"NUGuest",-78,5220
1771925946094,70:bd:96:bd:37:0d,"NUEAP",-82,5320
1771925946094,58:df:59:30:22:0d,"NUEAP",-80,5220
1771925946094,70:bd:96:bd:37:0e,"NUGuest",-82,5320
1771925946094,70:bd:96:bd:30:0f,"NU",-69,5660
1771925946094,70:bd:96:bd:30:0e,"NUGuest",-68,5660
1771925946094,e4:a4:1c:7b:cc:af,"NU",-85,5660
1771925946094,32:13:8b:5e:b0:84,"DIRECT-84-HP Laser 137fnw",-77,2462
1771925946094,00:2c:c8:8b:8f:9e,"NUGuest",-82,5180
1771925946094,00:2c:c8:8b:8f:9f,"NU",-83,5180
1771925946094,a0:a4:7f:37:7a:ad,"NUEAP",-89,5280
1771925946094,70:bd:96:bd:2f:61,"NUGuest",-59,2462
1771925946094,e4:a4:1c:7b:cc:ae,"NUEAP",-85,5660
1771925946094,70:bd:96:bd:2f:60,"NU",-59,2462
1771925946094,36:60:f9:60:d4:3e,,-79,2457
1771925946094,70:bd:96:bd:2e:0d,"NUEAP",-84,5320
1771925946094,70:bd:96:bd:2e:0f,"NU",-82,5320
1771925946094,70:bd:96:bd:15:ad,"NUGuest",-89,5280
1771925946094,70:bd:96:bd:2e:0e,"NUGuest",-82,5320
1771925946094,70:bd:96:bd:20:6e,"NUGuest",-84,5660
1771925946094,70:bd:96:bd:20:6d,"NUEAP",-84,5660
1771925946094,32:13:8b:4f:eb:8f,"DIRECT-8F-HP Laser 150nw",-81,2462
1771925946094,70:bd:96:bd:20:6f,"NU",-84,5660
1771925946094,70:bd:96:bd:15:af,"NU",-90,5280
1771925946094,4e:19:c2:d7:b8:c3,"Galaxy S20 FE 18D1",-79,2412
1771925946094,70:bd:96:bd:15:ae,"NUEAP",-87,5280
1771925950994,70:bd:96:bd:30:02,"NUEAP",-67,2437
1771925950994,70:bd:96:bd:30:01,"NUGuest",-67,2437
1771925950994,70:bd:96:bd:30:00,"NU",-67,2437
1771925950994,70:bd:96:b9:16:0e,"NUGuest",-76,5280
1771925950994,58:df:59:30:22:0f,"NU",-73,5220
1771925950994,70:bd:96:b9:16:0d,"NUEAP",-76,5280
1771925950994,ac:1f:09:0f:cd:c3,"RAK7289V2_CDC3",-61,2427
1771925950994,70:bd:96:bd:33:6d,"NUEAP",-80,5320
1771925950994,d4:a1:48:46:8c:d0,"HUAWEI-B315-8CD0",-76,2422
1771925950994,70:bd:96:bd:33:6e,"NUGuest",-80,5320
1771925950994,70:bd:96:b9:16:0f,"NU",-76,5280
1771925950994,70:bd:96:bd:33:6f,"NU",-80,5320
1771925950994,70:bd:96:bd:37:0f,"NU",-83,5320
1771925950994,70:bd:96:bd:2f:62,"NUEAP",-60,2462
1771925950994,58:df:59:30:22:0e,"NUGuest",-73,5220
1771925950994,70:bd:96:bd:37:0d,"NUEAP",-83,5320
1771925950994,58:df:59:30:22:0d,"NUEAP",-73,5220
1771925950994,70:bd:96:bd:37:0e,"NUGuest",-83,5320
1771925950994,48:22:54:f8:95:4b,"ROB_322",-81,2432
1771925950994,70:bd:96:bd:30:0f,"NU",-68,5660
1771925950994,70:bd:96:bd:30:0e,"NUGuest",-71,5660
1771925950994,a6:d7:3c:93:2f:04,"DIRECT-1CpT6EB46837FGOG_",-79,2462
1771925950994,32:13:8b:5e:b0:84,"DIRECT-84-HP Laser 137fnw",-75,2462
1771925950994,a0:a4:7f:37:7a:ae,"NUGuest",-88,5280
1771925950994,a0:a4:7f:37:7a:ad,"NUEAP",-88,5280
1771925950994,4a:22:54:a8:93:b0,,-74,2447
1771925950994,70:bd:96:bd:2f:61,"NUGuest",-60,2462
1771925950994,70:bd:96:bd:2f:60,"NU",-61,2462
1771925950994,a0:a4:7f:37:7a:af,"NU",-89,5280
1771925950994,70:bd:96:bd:2f:6e,"NUGuest",-70,5320
1771925950994,70:bd:96:bd:2f:6d,"NUEAP",-70,5320
1771925950994,70:bd:96:bd:2f:6f,"NU",-69,5320
1771925950994,8c:86:dd:03:7e:68,"NU_6321",-72,2452
1771925950994,70:bd:96:bd:21:0f,"NU",-79,5180
1771925950994,9c:53:22:a3:65:a4,"TPLink_VT",-69,2417
1771925950994,ee:c4:df:39:2a:09,"Эу",-58,2437
1771925950994,48:22:54:f8:93:b2,"TP-Link_93B0_5G",-82,5240
1771925950994,48:22:54:f8:93:b0,"TP-Link_93B0",-75,2447
1771925950994,70:bd:96:bd:2e:0d,"NUEAP",-75,5320
1771925950994,70:bd:96:bd:30:0d,"NUEAP",-71,5660
1771925950994,70:bd:96:bd:2e:0f,"NU",-75,5320
1771925950994,70:bd:96:bd:2e:0e,"NUGuest",-75,5320
1771925950994,70:bd:96:bc:fd:4e,"NUGuest",-75,5320
1771925950994,70:bd:96:bd:20:8f,"NU",-79,5180
1771925950994,32:13:8b:4f:eb:8f,"DIRECT-8F-HP Laser 150nw",-80,2462
1771925955971,70:bd:96:bd:30:02,"NUEAP",-67,2437
1771925955971,70:bd:96:bd:30:01,"NUGuest",-67,2437
1771925955971,70:bd:96:bd:30:00,"NU",-68,2437
1771925955971,70:bd:96:b9:16:0e,"NUGuest",-70,5280
1771925955971,70:bd:96:b9:16:0d,"NUEAP",-69,5280
1771925955971,58:df:59:30:22:0f,"NU",-76,5220
1771925955971,ac:1f:09:0f:cd:c3,"RAK7289V2_CDC3",-63,2427
1771925955971,70:bd:96:bd:33:6d,"NUEAP",-76,5320
1771925955971,d4:a1:48:46:8c:d0,"HUAWEI-B315-8CD0",-74,2422
1771925955971,70:bd:96:bd:33:6e,"NUGuest",-76,5320
1771925955971,70:bd:96:b9:16:0f,"NU",-70,5280
1771925955971,70:bd:96:bd:33:6f,"NU",-77,5320
1771925955971,70:bd:96:bd:37:0f,"NU",-81,5320
1771925955971,70:bd:96:bd:2f:62,"NUEAP",-60,2462
1771925955971,58:df:59:30:22:0e,"NUGuest",-76,5220
1771925955971,70:bd:96:bd:37:0d,"NUEAP",-81,5320
1771925955971,58:df:59:30:22:0d,"NUEAP",-76,5220
1771925955971,70:bd:96:bd:37:0e,"NUGuest",-80,5320
1771925955971,70:bd:96:bd:39:62,"NUEAP",-81,2437
1771925955971,70:bd:96:bd:30:0f,"NU",-69,5660
1771925955971,70:bd:96:bd:39:61,"NUGuest",-81,2437
1771925955971,70:bd:96:bd:30:0e,"NUGuest",-70,5660
1771925955971,70:bd:96:bd:39:60,"NU",-82,2437
1771925955971,32:13:8b:5e:b0:84,"DIRECT-84-HP Laser 137fnw",-79,2462
1771925955971,02:3c:94:fb:1f:9f,"ALTEL 5G_1FFB",-81,2432
1771925955971,70:0f:6a:b6:f9:41,"NUGuest",-82,2462
1771925955971,70:bd:96:bd:2f:61,"NUGuest",-59,2462
1771925955971,70:bd:96:bd:2f:60,"NU",-60,2462
1771925955971,a0:a4:7f:37:7a:af,"NU",-91,5280
1771925955971,e4:a4:1c:7b:cc:ad,"NUGuest",-84,5660
1771925955971,70:bd:96:bd:2f:6e,"NUGuest",-69,5320
1771925955971,70:bd:96:bd:2f:6d,"NUEAP",-70,5320
1771925955971,70:bd:96:bd:21:0d,"NUEAP",-80,5180
1771925955971,70:bd:96:bd:2f:6f,"NU",-71,5320
1771925955971,58:df:59:30:22:01,"NUGuest",-75,2412
1771925955971,8c:86:dd:03:7e:68,"NU_6321",-71,2452
1771925955971,70:bd:96:bd:21:0f,"NU",-80,5180
1771925955971,9c:53:22:a3:65:a4,"TPLink_VT",-63,2417
1771925955971,ee:c4:df:39:2a:09,"Эу",-65,2437
1771925955971,70:bd:96:bd:2e:0d,"NUEAP",-87,5320
1771925955971,70:bd:96:bd:30:0d,"NUEAP",-70,5660
1771925955971,70:bd:96:bd:2e:0f,"NU",-86,5320
1771925955971,70:bd:96:bd:2e:0e,"NUGuest",-87,5320
1771925955971,70:bd:96:bc:fd:4f,"NU",-77,5320
1771925955971,70:bd:96:bd:20:8d,"NUEAP",-79,5180
1771925955971,70:bd:96:bd:07:42,"NUEAP",-83,2437
1771925955971,70:bd:96:bd:20:8f,"NU",-79,5180
1771925955971,32:13:8b:4f:eb:8f,"DIRECT-8F-HP Laser 150nw",-77,2462
1771925960965,70:bd:96:bd:30:02,"NUEAP",-66,2437
1771925960965,70:bd:96:bd:30:01,"NUGuest",-65,2437
1771925960965,70:bd:96:bd:20:61,"NUGuest",-72,2412
1771925960965,70:bd:96:bd:30:00,"NU",-66,2437
1771925960965,70:bd:96:b9:16:0e,"NUGuest",-80,5280
1771925960965,58:df:59:30:22:0f,"NU",-78,5220
1771925960965,70:bd:96:b9:16:0d,"NUEAP",-79,5280
1771925960965,ac:1f:09:0f:cd:c3,"RAK7289V2_CDC3",-63,2427
1771925960965,70:bd:96:bd:33:6d,"NUEAP",-75,5320
1771925960965,4a:22:54:d8:93:b0,,-85,5240
1771925960965,d4:a1:48:46:8c:d0,"HUAWEI-B315-8CD0",-74,2422
1771925960965,70:bd:96:bd:33:6e,"NUGuest",-76,5320
1771925960965,70:bd:96:b9:16:0f,"NU",-79,5280
1771925960965,70:bd:96:bd:33:6f,"NU",-76,5320
1771925960965,70:bd:96:bd:37:0f,"NU",-87,5320
1771925960965,70:bd:96:bd:2f:62,"NUEAP",-52,2462
1771925960965,58:df:59:30:22:0e,"NUGuest",-78,5220
1771925960965,70:bd:96:bd:37:0d,"NUEAP",-88,5320
1771925960965,58:df:59:30:22:0d,"NUEAP",-77,5220
1771925960965,70:bd:96:bd:37:0e,"NUGuest",-88,5320
1771925960965,70:bd:96:bd:30:0f,"NU",-74,5660
1771925960965,70:bd:96:bd:30:0e,"NUGuest",-70,5660
1771925960965,32:13:8b:5e:b0:84,"DIRECT-84-HP Laser 137fnw",-77,2462
1771925960965,a0:a4:7f:37:7a:ae,"NUGuest",-87,5280
1771925960965,a0:a4:7f:37:7a:ad,"NUEAP",-89,5280
1771925960965,70:bd:96:bd:2f:61,"NUGuest",-52,2462
1771925960965,70:bd:96:bd:2f:60,"NU",-51,2462
1771925960965,a0:a4:7f:37:7a:af,"NU",-90,5280
1771925960965,70:bd:96:bd:2f:6e,"NUGuest",-65,5320
1771925960965,70:bd:96:bd:2f:6d,"NUEAP",-66,5320
1771925960965,70:bd:96:bd:21:0d,"NUEAP",-78,5180
1771925960965,70:bd:96:bd:21:0f,"NU",-77,5180
1771925960965,70:bd:96:bd:21:0e,"NUGuest",-77,5180
1771925960965,9c:53:22:a3:65:a4,"TPLink_VT",-63,2417
1771925960965,70:bd:96:bd:15:a2,"NUGuest",-78,2437
1771925960965,ee:c4:df:39:2a:09,"Эу",-79,2437
1771925960965,72:7d:87:82:b3:e5,,-87,5220
1771925960965,70:bd:96:bd:15:a0,"NU",-78,2437
1771925960965,48:22:54:f8:93:b2,"TP-Link_93B0_5G",-87,5240
1771925960965,70:bd:96:bd:30:0d,"NUEAP",-70,5660
1771925960965,70:bd:96:bd:2e:0f,"NU",-89,5320
1771925960965,70:bd:96:bd:20:8e,"NUGuest",-78,5180
1771925960965,70:bd:96:bc:fd:4d,"NUEAP",-75,5320
1771925960965,70:bd:96:bd:20:8d,"NUEAP",-77,5180
1771925960965,70:bd:96:bd:20:8f,"NU",-77,5180
1771925960965,50:2f:a8:b8:a8:a3,,-82,2412
1771925960965,50:2f:a8:b8:a8:a0,"NU",-75,2412
1771925960965,50:2f:a8:b8:a8:a1,"NUGuest",-82,2412
1771925962541,70:bd:96:bd:30:02,"NUEAP",-66,2437
1771925962541,70:bd:96:bd:30:01,"NUGuest",-65,2437
1771925962541,70:bd:96:bd:20:61,"NUGuest",-72,2412
1771925962541,70:bd:96:bd:30:00,"NU",-66,2437
1771925962541,70:bd:96:b9:16:0e,"NUGuest",-80,5280
1771925962541,58:df:59:30:22:0f,"NU",-78,5220
1771925962541,70:bd:96:b9:16:0d,"NUEAP",-79,5280
1771925962541,ac:1f:09:0f:cd:c3,"RAK7289V2_CDC3",-63,2427
1771925962541,70:bd:96:bd:33:6d,"NUEAP",-75,5320
1771925962541,4a:22:54:d8:93:b0,,-85,5240
1771925962541,d4:a1:48:46:8c:d0,"HUAWEI-B315-8CD0",-74,2422
1771925962541,70:bd:96:bd:33:6e,"NUGuest",-76,5320
1771925962541,70:bd:96:b9:16:0f,"NU",-79,5280
1771925962541,70:bd:96:bd:33:6f,"NU",-76,5320
1771925962541,70:bd:96:bd:37:0f,"NU",-87,5320
1771925962541,70:bd:96:bd:2f:62,"NUEAP",-52,2462
1771925962541,58:df:59:30:22:0e,"NUGuest",-78,5220
1771925962541,70:bd:96:bd:37:0d,"NUEAP",-88,5320
1771925962541,58:df:59:30:22:0d,"NUEAP",-77,5220
1771925962541,70:bd:96:bd:37:0e,"NUGuest",-88,5320
1771925962541,70:bd:96:bd:30:0f,"NU",-74,5660
1771925962541,70:bd:96:bd:30:0e,"NUGuest",-70,5660
1771925962541,32:13:8b:5e:b0:84,"DIRECT-84-HP Laser 137fnw",-77,2462
1771925962541,a0:a4:7f:37:7a:ae,"NUGuest",-87,5280
1771925962541,a0:a4:7f:37:7a:ad,"NUEAP",-89,5280
1771925962541,70:bd:96:bd:2f:61,"NUGuest",-52,2462
1771925962541,70:bd:96:bd:2f:60,"NU",-51,2462
1771925962541,a0:a4:7f:37:7a:af,"NU",-90,5280
1771925962541,70:bd:96:bd:2f:6e,"NUGuest",-65,5320
1771925962541,70:bd:96:bd:2f:6d,"NUEAP",-66,5320
1771925962541,70:bd:96:bd:21:0d,"NUEAP",-78,5180
1771925962541,70:bd:96:bd:21:0f,"NU",-77,5180
1771925962541,70:bd:96:bd:21:0e,"NUGuest",-77,5180
1771925962541,9c:53:22:a3:65:a4,"TPLink_VT",-63,2417
1771925962541,70:bd:96:bd:15:a2,"NUGuest",-78,2437
1771925962541,ee:c4:df:39:2a:09,"Эу",-79,2437
1771925962541,72:7d:87:82:b3:e5,,-87,5220
1771925962541,70:bd:96:bd:15:a0,"NU",-78,2437
1771925962541,48:22:54:f8:93:b2,"TP-Link_93B0_5G",-87,5240
1771925962541,70:bd:96:bd:30:0d,"NUEAP",-70,5660
1771925962541,70:bd:96:bd:2e:0f,"NU",-89,5320
1771925962541,70:bd:96:bd:20:8e,"NUGuest",-78,5180
1771925962541,70:bd:96:bc:fd:4d,"NUEAP",-75,5320
1771925962541,70:bd:96:bd:20:8d,"NUEAP",-77,5180
1771925962541,70:bd:96:bd:20:8f,"NU",-77,5180
1771925962541,50:2f:a8:b8:a8:a3,,-82,2412
1771925962541,50:2f:a8:b8:a8:a0,"NU",-75,2412
1771925962541,50:2f:a8:b8:a8:a1,"NUGuest",-82,2412
1771925962576,70:bd:96:bd:30:02,"NUEAP",-66,2437
1771925962576,70:bd:96:bd:30:01,"NUGuest",-65,2437
1771925962576,70:bd:96:bd:20:61,"NUGuest",-72,2412
1771925962576,70:bd:96:bd:30:00,"NU",-66,2437
1771925962576,70:bd:96:b9:16:0e,"NUGuest",-80,5280
1771925962576,58:df:59:30:22:0f,"NU",-78,5220
1771925962576,70:bd:96:b9:16:0d,"NUEAP",-79,5280
1771925962576,ac:1f:09:0f:cd:c3,"RAK7289V2_CDC3",-63,2427
1771925962576,70:bd:96:bd:33:6d,"NUEAP",-75,5320
1771925962576,4a:22:54:d8:93:b0,,-85,5240
1771925962576,d4:a1:48:46:8c:d0,"HUAWEI-B315-8CD0",-74,2422
1771925962576,70:bd:96:bd:33:6e,"NUGuest",-76,5320
1771925962576,70:bd:96:b9:16:0f,"NU",-79,5280
1771925962576,70:bd:96:bd:33:6f,"NU",-76,5320
1771925962576,70:bd:96:bd:37:0f,"NU",-87,5320
1771925962576,70:bd:96:bd:2f:62,"NUEAP",-52,2462
1771925962576,58:df:59:30:22:0e,"NUGuest",-78,5220
1771925962576,70:bd:96:bd:37:0d,"NUEAP",-88,5320
1771925962576,58:df:59:30:22:0d,"NUEAP",-77,5220
1771925962576,70:bd:96:bd:37:0e,"NUGuest",-88,5320
1771925962576,70:bd:96:bd:30:0f,"NU",-74,5660
1771925962576,70:bd:96:bd:30:0e,"NUGuest",-70,5660
1771925962576,32:13:8b:5e:b0:84,"DIRECT-84-HP Laser 137fnw",-77,2462
1771925962576,a0:a4:7f:37:7a:ae,"NUGuest",-87,5280
