ts,bssid,ssid,rssi,freq
1771925244908,4a:22:54:a8:91:61,,-73,2427
1771925244908,00:a7:42:8f:7f:ee,"NUGuest",-82,5260
1771925244908,40:01:7a:c1:80:b0,"NU",-61,2462
1771925244908,40:01:7a:c1:80:b1,"NUGuest",-80,2462
1771925244908,40:01:7a:c1:80:b2,"NUEAP",-62,2462
1771925244908,00:2c:c8:ed:bf:bd,"NUEAP",-89,5320
1771925244908,4a:22:54:d8:91:61,,-89,5240
1771925244908,00:2c:c8:ed:bf:bf,"NU",-88,5320
1771925244908,00:2c:c8:ed:bf:be,"NUGuest",-89,5320
1771925244908,c0:25:06:78:c4:9e,"<~~~skynet~~~>",-81,2412
1771925244908,00:2c:c8:8b:8f:91,"NUGuest",-51,2437
1771925244908,00:2c:c8:8b:8f:92,"NUEAP",-51,2437
1771925244908,00:2c:c8:8b:8f:90,"NU",-51,2437
1771925244908,00:2c:c8:77:ee:60,"NU",-78,2412
1771925244908,48:22:54:f8:93:b2,"TP-Link_93B0_5G",-79,5240
1771925244908,48:22:54:f8:93:b0,"TP-Link_93B0",-76,2447
1771925244908,70:bd:96:bd:30:0d,"NUEAP",-62,5660
1771925244908,d4:c9:3c:db:4a:00,"NU",-73,2412
1771925244908,d4:c9:3c:db:4a:02,"NUEAP",-71,2412
1771925244908,d4:c9:3c:db:4a:01,"NUGuest",-73,2412
1771925244908,48:22:54:f8:91:61,"Events1",-72,2427
1771925244908,00:2c:c8:ed:bf:7f,"NU",-66,5220
1771925244908,48:22:54:f8:91:63,"Events1_5G",-88,5240
1771925244908,70:bd:96:bd:37:c1,"NUGuest",-84,2412
1771925244908,70:bd:96:bd:37:c2,"NUEAP",-83,2412
1771925244908,70:bd:96:bd:37:c0,"NU",-84,2412
1771925244908,00:2c:c8:ed:bf:7e,"NUGuest",-66,5220
1771925244908,70:bd:96:b9:16:0e,"NUGuest",-90,5280
1771925244908,00:2c:c8:ed:bf:7d,"NUEAP",-66,5220
1771925244908,70:bd:96:b9:16:0d,"NUEAP",-89,5280
1771925244908,70:bd:96:b9:16:0f,"NU",-89,5280
1771925244908,70:bd:96:bd:30:0f,"NU",-65,5660
1771925244908,70:bd:96:bd:30:0e,"NUGuest",-63,5660
1771925244908,40:01:7a:c1:80:bd,"NUEAP",-74,5320
1771925244908,40:01:7a:c1:80:be,"NUGuest",-75,5320
1771925244908,40:01:7a:c1:80:bf,"NU",-74,5320
1771925244908,00:2c:c8:8b:8f:9e,"NUGuest",-45,5180
1771925244908,00:2c:c8:f1:2d:31,"NUGuest",-82,2462
1771925244908,b8:27:eb:c5:da:7e,"rpizero",-61,2437
1771925244908,00:2c:c8:8b:8f:9f,"NU",-46,5180
1771925244908,00:2c:c8:8b:8f:9d,"NUEAP",-46,5180
1771925244908,00:2c:c8:f1:2d:32,"NUEAP",-81,2462
1771925244908,40:01:7a:3d:cb:8e,"NUGuest",-83,5260
1771925244908,40:01:7a:3d:cb:8f,"NU",-83,5260
1771925244908,40:01:7a:3d:cb:8d,"NUEAP",-82,5260
1771925244908,00:2c:c8:ed:bf:71,"NUGuest",-68,2437
1771925244908,70:bd:96:bd:2e:0d,"NUEAP",-69,5320
1771925244908,00:2c:c8:ed:bf:70,"NU",-67,2437
1771925244908,70:bd:96:bd:2e:0f,"NU",-70,5320
1771925244908,70:bd:96:bd:2e:0e,"NUGuest",-70,5320
1771925244908,00:2c:c8:ed:bf:72,"NUEAP",-67,2437
1771925249588,d4:c9:3c:db:4a:0d,"NUEAP",-70,5660
1771925249588,00:a7:42:8f:7f:ef,"NU",-83,5260
1771925249588,d4:c9:3c:db:4a:0f,"NU",-70,5660
1771925249588,00:a7:42:8f:7f:ed,"NUEAP",-84,5260
1771925249588,70:bd:96:bd:30:01,"NUGuest",-65,2437
1771925249588,d4:c9:3c:db:4a:0e,"NUGuest",-70,5660
1771925249588,00:a7:42:8f:7f:ee,"NUGuest",-82,5260
1771925249588,70:bd:96:bd:30:00,"NU",-65,2437
1771925249588,40:01:7a:c1:80:b0,"NU",-61,2462
1771925249588,40:01:7a:c1:80:b1,"NUGuest",-61,2462
1771925249588,4a:22:54:d8:93:b0,,-79,5240
1771925249588,40:01:7a:c1:80:b2,"NUEAP",-60,2462
1771925249588,00:2c:c8:ed:bf:bd,"NUEAP",-89,5320
1771925249588,4a:22:54:d8:91:61,,-84,5240
1771925249588,00:2c:c8:ed:bf:be,"NUGuest",-89,5320
1771925249588,c0:25:06:78:c4:9e,"<~~~skynet~~~>",-80,2412
1771925249588,00:2c:c8:8b:8f:91,"NUGuest",-51,2437
1771925249588,00:2c:c8:8b:8f:92,"NUEAP",-51,2437
1771925249588,00:2c:c8:8b:8f:90,"NU",-51,2437
1771925249588,00:2c:c8:77:ee:62,"NUEAP",-77,2412
1771925249588,48:22:54:f8:93:b2,"TP-Link_93B0_5G",-79,5240
1771925249588,70:bd:96:bd:2e:01,"NUGuest",-71,2412
1771925249588,70:bd:96:bd:30:0d,"NUEAP",-61,5660
1771925249588,d4:c9:3c:db:4a:02,"NUEAP",-75,2412
1771925249588,d4:c9:3c:db:4a:01,"NUGuest",-73,2412
1771925249588,48:22:54:f8:91:61,"Events1",-74,2427
1771925249588,00:2c:c8:ed:bf:b2,"NUEAP",-77,2412
1771925249588,00:2c:c8:ed:bf:7f,"NU",-66,5220
1771925249588,48:22:54:f8:91:63,"Events1_5G",-86,5240
1771925249588,00:2c:c8:ed:bf:7e,"NUGuest",-66,5220
1771925249588,70:bd:96:b9:16:0e,"NUGuest",-89,5280
1771925249588,00:2c:c8:ed:bf:7d,"NUEAP",-65,5220
1771925249588,70:bd:96:bd:37:0f,"NU",-80,5320
1771925249588,70:bd:96:bd:37:0d,"NUEAP",-80,5320
1771925249588,70:bd:96:bd:37:0e,"NUGuest",-80,5320
1771925249588,70:bd:96:bd:30:0f,"NU",-59,5660
1771925249588,70:bd:96:bd:30:0e,"NUGuest",-61,5660
1771925249588,40:01:7a:c1:80:bd,"NUEAP",-77,5320
1771925249588,40:01:7a:c1:80:be,"NUGuest",-78,5320
1771925249588,40:01:7a:c1:80:bf,"NU",-77,5320
1771925249588,00:2c:c8:8b:8f:9e,"NUGuest",-45,5180
1771925249588,00:2c:c8:f1:2d:31,"NUGuest",-78,2462
1771925249588,b8:27:eb:c5:da:7e,"rpizero",-61,2437
1771925249588,00:2c:c8:8b:8f:9f,"NU",-46,5180
1771925249588,00:2c:c8:f1:2d:30,"NU",-78,2462
1771925249588,00:2c:c8:8b:8f:9d,"NUEAP",-46,5180
1771925249588,00:2c:c8:f1:2d:32,"NUEAP",-78,2462
1771925249588,40:01:7a:3d:cb:8e,"NUGuest",-84,5260
1771925249588,40:01:7a:3d:cb:8f,"NU",-84,5260
1771925249588,72:7d:87:82:b3:e5,,-88,5220
1771925249588,40:01:7a:3d:cb:8d,"NUEAP",-85,5260
1771925249588,00:2c:c8:ed:bf:71,"NUGuest",-66,2437
1771925249588,70:bd:96:bd:2e:0d,"NUEAP",-72,5320
1771925249588,00:2c:c8:ed:bf:70,"NU",-68,2437
1771925249588,70:bd:96:bd:2e:0f,"NU",-72,5320
1771925249588,70:bd:96:bd:2e:0e,"NUGuest",-72,5320
1771925254427,d4:c9:3c:db:4a:0d,"NUEAP",-81,5660
1771925254427,00:a7:42:8f:7f:ef,"NU",-82,5260
1771925254427,70:bd:96:bd:30:02,"NUEAP",-59,2437
1771925254427,00:a7:42:8f:7f:ed,"NUEAP",-83,5260
1771925254427,d4:c9:3c:db:4a:0f,"NU",-84,5660
1771925254427,70:bd:96:bd:30:01,"NUGuest",-60,2437
1771925254427,d4:c9:3c:db:4a:0e,"NUGuest",-82,5660
1771925254427,00:a7:42:8f:7f:ee,"NUGuest",-83,5260
1771925254427,70:bd:96:bd:30:00,"NU",-59,2437
1771925254427,40:01:7a:c1:80:b0,"NU",-60,2462
1771925254427,40:01:7a:c1:80:b1,"NUGuest",-59,2462
1771925254427,40:01:7a:c1:80:b2,"NUEAP",-61,2462
1771925254427,c0:25:06:78:c4:9e,"<~~~skynet~~~>",-81,2412
1771925254427,4a:22:54:a8:93:b0,,-74,2447
1771925254427,00:2c:c8:8b:8f:91,"NUGuest",-48,2437
1771925254427,00:2c:c8:8b:8f:92,"NUEAP",-48,2437
1771925254427,00:2c:c8:8b:8f:90,"NU",-48,2437
1771925254427,00:2c:c8:77:ee:60,"NU",-80,2412
1771925254427,48:22:54:f8:93:b2,"TP-Link_93B0_5G",-80,5240
1771925254427,48:22:54:f8:93:b0,"TP-Link_93B0",-72,2447
1771925254427,70:bd:96:bd:30:0d,"NUEAP",-55,5660
1771925254427,d4:c9:3c:db:4a:02,"NUEAP",-73,2412
1771925254427,00:2c:c8:ed:bf:7f,"NU",-66,5220
1771925254427,00:2c:c8:ed:bf:b1,"NUGuest",-72,2412
1771925254427,70:bd:96:bd:37:c1,"NUGuest",-83,2412
1771925254427,70:bd:96:bd:37:c0,"NU",-83,2412
1771925254427,00:2c:c8:ed:bf:7e,"NUGuest",-66,5220
1771925254427,70:bd:96:b9:16:0e,"NUGuest",-84,5280
1771925254427,00:2c:c8:ed:bf:7d,"NUEAP",-67,5220
1771925254427,70:bd:96:b9:16:0d,"NUEAP",-84,5280
1771925254427,70:bd:96:b9:16:0f,"NU",-83,5280
1771925254427,70:bd:96:bd:37:0f,"NU",-81,5320
1771925254427,70:bd:96:bd:37:0d,"NUEAP",-80,5320
1771925254427,70:bd:96:bd:37:0e,"NUGuest",-80,5320
1771925254427,70:bd:96:bd:30:0f,"NU",-54,5660
1771925254427,70:bd:96:bd:30:0e,"NUGuest",-55,5660
1771925254427,40:01:7a:c1:80:bd,"NUEAP",-79,5320
1771925254427,06:31:92:cf:d2:fd,,-81,2447
1771925254427,40:01:7a:c1:80:be,"NUGuest",-79,5320
1771925254427,40:01:7a:c1:80:bf,"NU",-78,5320
1771925254427,00:2c:c8:8b:8f:9e,"NUGuest",-50,5180
1771925254427,b8:27:eb:c5:da:7e,"rpizero",-70,2437
1771925254427,00:2c:c8:8b:8f:9f,"NU",-51,5180
1771925254427,00:2c:c8:8b:8f:9d,"NUEAP",-49,5180
1771925254427,1e:52:19:3b:d5:56,"Ааа",-81,2462
1771925254427,40:01:7a:3d:cb:8e,"NUGuest",-84,5260
1771925254427,40:01:7a:3d:cb:8f,"NU",-83,5260
1771925254427,40:01:7a:3d:cb:8d,"NUEAP",-85,5260
1771925254427,00:2c:c8:ed:bf:71,"NUGuest",-67,2437
1771925254427,70:bd:96:bd:2e:0d,"NUEAP",-75,5320
1771925254427,70:bd:96:bd:2e:0f,"NU",-77,5320
1771925254427,70:bd:96:bd:2e:0e,"NUGuest",-76,5320
1771925254427,00:2c:c8:ed:bf:72,"NUEAP",-67,2437
1771925259222,d4:c9:3c:db:4a:0d,"NUEAP",-82,5660
1771925259222,00:a7:42:8f:7f:ef,"NU",-83,5260
1771925259222,70:bd:96:bd:30:02,"NUEAP",-62,2437
1771925259222,d4:c9:3c:db:4a:0f,"NU",-82,5660
1771925259222,00:a7:42:8f:7f:ed,"NUEAP",-85,5260
1771925259222,70:bd:96:bd:30:01,"NUGuest",-62,2437
1771925259222,d4:c9:3c:db:4a:0e,"NUGuest",-83,5660
1771925259222,00:a7:42:8f:7f:ee,"NUGuest",-86,5260
1771925259222,70:bd:96:bd:30:00,"NU",-62,2437
1771925259222,40:01:7a:c1:80:b0,"NU",-63,2462
1771925259222,40:01:7a:c1:80:b1,"NUGuest",-63,2462
1771925259222,40:01:7a:c1:80:b2,"NUEAP",-65,2462
1771925259222,00:2c:c8:ed:bf:bf,"NU",-89,5320
1771925259222,00:2c:c8:ed:bf:be,"NUGuest",-88,5320
1771925259222,c0:25:06:78:c4:9e,"<~~~skynet~~~>",-83,2412
1771925259222,00:2c:c8:8b:8f:91,"NUGuest",-57,2437
1771925259222,00:2c:c8:8b:8f:92,"NUEAP",-58,2437
1771925259222,00:2c:c8:8b:8f:90,"NU",-58,2437
1771925259222,48:22:54:f8:93:b2,"TP-Link_93B0_5G",-79,5240
1771925259222,48:22:54:f8:93:b0,"TP-Link_93B0",-74,2447
1771925259222,70:bd:96:bd:30:0d,"NUEAP",-57,5660
1771925259222,d4:c9:3c:db:4a:02,"NUEAP",-78,2412
1771925259222,48:22:54:f8:91:61,"Events1",-77,2427
1771925259222,00:2c:c8:ed:bf:b1,"NUGuest",-75,2412
1771925259222,00:2c:c8:ed:bf:7f,"NU",-79,5220
1771925259222,48:22:54:f8:91:63,"Events1_5G",-88,5240
1771925259222,70:bd:96:bd:37:c1,"NUGuest",-84,2412
1771925259222,70:bd:96:bd:37:c2,"NUEAP",-82,2412
1771925259222,70:bd:96:bd:37:c0,"NU",-82,2412
1771925259222,00:2c:c8:ed:bf:b0,"NU",-72,2412
1771925259222,00:2c:c8:ed:bf:7e,"NUGuest",-79,5220
1771925259222,70:bd:96:b9:16:0e,"NUGuest",-84,5280
1771925259222,00:2c:c8:ed:bf:7d,"NUEAP",-79,5220
1771925259222,70:bd:96:b9:16:0d,"NUEAP",-84,5280
1771925259222,70:bd:96:b9:16:0f,"NU",-84,5280
1771925259222,70:bd:96:bd:37:0f,"NU",-80,5320
1771925259222,70:bd:96:bd:37:0d,"NUEAP",-80,5320
1771925259222,70:bd:96:bd:37:0e,"NUGuest",-81,5320
1771925259222,70:bd:96:bd:30:0f,"NU",-62,5660
1771925259222,70:bd:96:bd:30:0e,"NUGuest",-57,5660
1771925259222,40:01:7a:c1:80:bd,"NUEAP",-81,5320
1771925259222,40:01:7a:c1:80:be,"NUGuest",-82,5320
1771925259222,40:01:7a:c1:80:bf,"NU",-82,5320
1771925259222,00:2c:c8:8b:8f:9e,"NUGuest",-51,5180
1771925259222,00:2c:c8:f1:2d:31,"NUGuest",-80,2462
1771925259222,b8:27:eb:c5:da:7e,"rpizero",-71,2437
1771925259222,00:2c:c8:8b:8f:9f,"NU",-52,5180
1771925259222,00:2c:c8:f1:2d:30,"NU",-80,2462
1771925259222,00:2c:c8:8b:8f:9d,"NUEAP",-52,5180
1771925259222,00:2c:c8:f1:2d:32,"NUEAP",-80,2462
1771925259222,40:01:7a:3d:cb:8e,"NUGuest",-90,5260
1771925259222,40:01:7a:3d:cb:8f,"NU",-88,5260
1771925259222,40:01:7a:3d:cb:8d,"NUEAP",-89,5260
1771925259222,70:bd:96:bd:2e:0d,"NUEAP",-69,5320
1771925259222,00:2c:c8:ed:bf:71,"NUGuest",-78,2437
1771925259222,70:bd:96:bd:2e:0f,"NU",-68,5320
1771925259222,70:bd:96:bd:2e:0e,"NUGuest",-69,5320
1771925259222,00:2c:c8:ed:bf:72,"NUEAP",-78,2437
1771925263973,d4:c9:3c:db:4a:0d,"NUEAP",-83,5660
1771925263973,00:a7:42:8f:7f:ef,"NU",-88,5260
1771925263973,70:bd:96:bd:30:02,"NUEAP",-63,2437
1771925263973,d4:c9:3c:db:4a:0f,"NU",-83,5660
1771925263973,00:a7:42:8f:7f:ed,"NUEAP",-87,5260
1771925263973,70:bd:96:bd:30:01,"NUGuest",-63,2437
1771925263973,d4:c9:3c:db:4a:0e,"NUGuest",-82,5660
1771925263973,00:a7:42:8f:7f:ee,"NUGuest",-87,5260
1771925263973,40:01:7a:c1:80:b0,"NU",-70,2462
1771925263973,40:01:7a:c1:80:b1,"NUGuest",-69,2462
1771925263973,40:01:7a:c1:80:b2,"NUEAP",-69,2462
1771925263973,4a:22:54:d8:91:61,,-89,5240
1771925263973,4a:22:54:a8:93:b0,,-73,2447
1771925263973,00:2c:c8:8b:8f:91,"NUGuest",-61,2437
1771925263973,00:2c:c8:8b:8f:92,"NUEAP",-60,2437
1771925263973,00:2c:c8:8b:8f:90,"NU",-61,2437
1771925263973,00:2c:c8:77:ee:61,"NUGuest",-80,2412
1771925263973,00:2c:c8:77:ee:60,"NU",-80,2412
1771925263973,86:cc:a8:86:ee:f4,"LU110036",-82,2412
1771925263973,48:22:54:f8:93:b2,"TP-Link_93B0_5G",-82,5240
1771925263973,48:22:54:f8:93:b0,"TP-Link_93B0",-72,2447
1771925263973,70:bd:96:bd:30:0d,"NUEAP",-55,5660
1771925263973,d4:c9:3c:db:4a:02,"NUEAP",-73,2412
1771925263973,d4:c9:3c:db:4a:01,"NUGuest",-73,2412
1771925263973,48:22:54:f8:91:61,"Events1",-73,2427
1771925263973,00:2c:c8:ed:bf:b2,"NUEAP",-76,2412
1771925263973,00:2c:c8:ed:bf:b1,"NUGuest",-75,2412
1771925263973,48:22:54:f8:91:63,"Events1_5G",-87,5240
1771925263973,70:bd:96:bd:37:c1,"NUGuest",-84,2412
1771925263973,70:bd:96:bd:0a:01,"NUGuest",-79,2462
1771925263973,70:bd:96:bd:37:c0,"NU",-84,2412
1771925263973,00:2c:c8:ed:bf:b0,"NU",-75,2412
1771925263973,70:bd:96:b9:16:0e,"NUGuest",-87,5280
1771925263973,70:bd:96:b9:16:0d,"NUEAP",-87,5280
1771925263973,70:bd:96:b9:16:0f,"NU",-86,5280
1771925263973,70:bd:96:bd:37:0f,"NU",-76,5320
1771925263973,70:bd:96:bd:37:0d,"NUEAP",-77,5320
1771925263973,70:bd:96:bd:37:0e,"NUGuest",-76,5320
1771925263973,70:bd:96:bd:30:0f,"NU",-59,5660
1771925263973,70:bd:96:bd:30:0e,"NUGuest",-55,5660
1771925263973,40:01:7a:c1:80:bd,"NUEAP",-81,5320
1771925263973,40:01:7a:c1:80:be,"NUGuest",-79,5320
1771925263973,40:01:7a:c1:80:bf,"NU",-81,5320
1771925263973,00:2c:c8:8b:8f:9e,"NUGuest",-59,5180
1771925263973,00:2c:c8:f1:2d:31,"NUGuest",-84,2462
1771925263973,b8:27:eb:c5:da:7e,"rpizero",-71,2437
1771925263973,00:2c:c8:8b:8f:9f,"NU",-60,5180
1771925263973,00:2c:c8:f1:2d:30,"NU",-83,2462
1771925263973,00:2c:c8:8b:8f:9d,"NUEAP",-60,5180
1771925263973,00:2c:c8:f1:2d:32,"NUEAP",-84,2462
1771925263973,1e:52:19:3b:d5:56,"Ааа",-82,2462
1771925263973,70:bd:96:bd:2e:0d,"NUEAP",-69,5320
1771925263973,70:bd:96:bd:2e:0f,"NU",-69,5320
1771925263973,70:bd:96:bd:2e:0e,"NUGuest",-69,5320
1771925268848,d4:c9:3c:db:4a:0d,"NUEAP",-84,5660
1771925268848,00:a7:42:8f:7f:ef,"NU",-86,5260
1771925268848,70:bd:96:bd:30:02,"NUEAP",-59,2437
1771925268848,d4:c9:3c:db:4a:0f,"NU",-83,5660
1771925268848,00:a7:42:8f:7f:ed,"NUEAP",-85,5260
1771925268848,70:bd:96:bd:30:01,"NUGuest",-59,2437
1771925268848,d4:c9:3c:db:4a:0e,"NUGuest",-83,5660
1771925268848,00:a7:42:8f:7f:ee,"NUGuest",-87,5260
1771925268848,70:bd:96:bd:30:00,"NU",-58,2437
1771925268848,40:01:7a:c1:80:b0,"NU",-71,2462
1771925268848,40:01:7a:c1:80:b1,"NUGuest",-70,2462
1771925268848,4a:22:54:d8:93:b0,,-78,5240
1771925268848,40:01:7a:c1:80:b2,"NUEAP",-72,2462
1771925268848,d4:a1:48:46:8c:d0,"HUAWEI-B315-8CD0",-82,2422
1771925268848,4a:22:54:d8:91:61,,-87,5240
1771925268848,00:2c:c8:ed:bf:be,"NUGuest",-89,5320
1771925268848,70:bd:96:bd:37:ce,"NUGuest",-87,5320
1771925268848,4a:22:54:a8:93:b0,,-74,2447
1771925268848,70:bd:96:bd:37:cf,"NU",-87,5320
1771925268848,70:bd:96:bd:37:cd,"NUEAP",-88,5320
1771925268848,8c:86:dd:03:7e:68,"NU_6321",-81,2452
1771925268848,00:2c:c8:8b:8f:91,"NUGuest",-58,2437
1771925268848,00:2c:c8:8b:8f:92,"NUEAP",-58,2437
1771925268848,00:2c:c8:8b:8f:90,"NU",-59,2437
1771925268848,00:2c:c8:77:ee:61,"NUGuest",-80,2412
1771925268848,48:22:54:f8:93:b2,"TP-Link_93B0_5G",-78,5240
1771925268848,48:22:54:f8:93:b0,"TP-Link_93B0",-74,2447
1771925268848,70:bd:96:bd:2e:01,"NUGuest",-68,2412
1771925268848,70:bd:96:bd:30:0d,"NUEAP",-60,5660
1771925268848,d4:c9:3c:db:4a:02,"NUEAP",-79,2412
1771925268848,48:22:54:f8:91:61,"Events1",-75,2427
1771925268848,00:2c:c8:ed:bf:b2,"NUEAP",-74,2412
1771925268848,48:22:54:f8:91:63,"Events1_5G",-84,5240
1771925268848,00:2c:c8:ed:bf:b0,"NU",-74,2412
1771925268848,70:bd:96:b9:16:0e,"NUGuest",-83,5280
1771925268848,70:bd:96:b9:16:0d,"NUEAP",-82,5280
1771925268848,70:bd:96:b9:16:0f,"NU",-83,5280
1771925268848,70:bd:96:bd:37:0d,"NUEAP",-74,5320
1771925268848,70:bd:96:bd:30:0f,"NU",-54,5660
1771925268848,70:bd:96:bd:30:0e,"NUGuest",-59,5660
1771925268848,40:01:7a:c1:80:bd,"NUEAP",-83,5320
1771925268848,40:01:7a:c1:80:be,"NUGuest",-82,5320
1771925268848,40:01:7a:c1:80:bf,"NU",-81,5320
1771925268848,00:2c:c8:8b:8f:9e,"NUGuest",-59,5180
1771925268848,00:2c:c8:f1:2d:31,"NUGuest",-79,2462
1771925268848,b8:27:eb:c5:da:7e,"rpizero",-77,2437
1771925268848,00:2c:c8:8b:8f:9f,"NU",-59,5180
1771925268848,00:2c:c8:f1:2d:30,"NU",-82,2462
1771925268848,00:2c:c8:8b:8f:9d,"NUEAP",-59,5180
1771925268848,00:2c:c8:f1:2d:32,"NUEAP",-83,2462
1771925268848,1e:52:19:3b:d5:56,"Ааа",-80,2462
1771925268848,72:7d:87:82:b3:e5,,-87,5220
1771925268848,70:bd:96:bd:2e:0d,"NUEAP",-74,5320
1771925268848,70:bd:96:bd:2e:0f,"NU",-75,5320
1771925268848,70:bd:96:bd:2e:0e,"NUGuest",-74,5320
1771925273550,d4:c9:3c:db:4a:0d,"NUEAP",-83,5660
1771925273550,00:a7:42:8f:7f:ef,"NU",-88,5260
1771925273550,70:bd:96:bd:37:c1,"NUGuest",-77,2412
1771925273550,70:bd:96:bd:30:02,"NUEAP",-61,2437
1771925273550,d4:c9:3c:db:4a:0f,"NU",-82,5660
1771925273550,00:a7:42:8f:7f:ed,"NUEAP",-87,5260
1771925273550,70:bd:96:bd:30:01,"NUGuest",-61,2437
1771925273550,4a:22:54:a8:91:61,,-77,2427
1771925273550,d4:c9:3c:db:4a:0e,"NUGuest",-83,5660
1771925273550,00:a7:42:8f:7f:ee,"NUGuest",-87,5260
1771925273550,70:bd:96:bd:37:c0,"NU",-76,2412
1771925273550,70:bd:96:bd:30:00,"NU",-61,2437
1771925273550,70:bd:96:b9:16:0e,"NUGuest",-82,5280
1771925273550,40:01:7a:c1:80:b0,"NU",-74,2462
1771925273550,70:bd:96:b9:16:0d,"NUEAP",-82,5280
1771925273550,40:01:7a:c1:80:b1,"NUGuest",-74,2462
1771925273550,40:01:7a:c1:80:b2,"NUEAP",-73,2462
1771925273550,d4:a1:48:46:8c:d0,"HUAWEI-B315-8CD0",-81,2422
1771925273550,70:bd:96:b9:16:0f,"NU",-82,5280
1771925273550,70:bd:96:bd:37:0e,"NUGuest",-73,5320
1771925273550,00:2c:c8:ed:bf:bf,"NU",-88,5320
1771925273550,70:bd:96:bd:30:0f,"NU",-53,5660
1771925273550,70:bd:96:bd:30:0e,"NUGuest",-56,5660
1771925273550,40:01:7a:c1:80:bd,"NUEAP",-86,5320
1771925273550,40:01:7a:c1:80:be,"NUGuest",-84,5320
1771925273550,70:bd:96:bd:37:ce,"NUGuest",-87,5320
1771925273550,b8:27:eb:c5:da:7e,"rpizero",-75,2437
1771925273550,4a:22:54:a8:93:b0,,-72,2447
1771925273550,70:bd:96:bd:37:cf,"NU",-88,5320
1771925273550,70:bd:96:bd:37:cd,"NUEAP",-87,5320
1771925273550,00:2c:c8:8b:8f:91,"NUGuest",-64,2437
1771925273550,1e:52:19:3b:d5:56,"Ааа",-82,2462
1771925273550,00:2c:c8:8b:8f:92,"NUEAP",-64,2437
1771925273550,00:2c:c8:8b:8f:90,"NU",-64,2437
1771925273550,86:cc:a8:86:ee:f4,"LU110036",-83,2412
1771925273550,48:22:54:f8:93:b2,"TP-Link_93B0_5G",-72,5240
1771925273550,48:22:54:f8:93:b0,"TP-Link_93B0",-72,2447
1771925273550,70:bd:96:bd:2e:0d,"NUEAP",-69,5320
1771925273550,70:bd:96:bd:30:0d,"NUEAP",-56,5660
1771925273550,70:bd:96:bd:2e:0f,"NU",-69,5320
1771925273550,70:bd:96:bd:2e:0e,"NUGuest",-69,5320
1771925273550,d4:c9:3c:db:4a:02,"NUEAP",-82,2412
1771925273550,48:22:54:f8:91:61,"Events1",-78,2427
1771925273550,00:2c:c8:ed:bf:b2,"NUEAP",-79,2412
1771925273550,48:22:54:f8:91:63,"Events1_5G",-91,5240
1771925278382,70:bd:96:bd:37:c1,"NUGuest",-73,2412
1771925278382,70:bd:96:bd:37:c2,"NUEAP",-73,2412
1771925278382,70:bd:96:bd:30:02,"NUEAP",-54,2437
1771925278382,70:bd:96:bd:0a:01,"NUGuest",-73,2462
1771925278382,70:bd:96:bd:30:01,"NUGuest",-54,2437
1771925278382,70:bd:96:bd:37:c0,"NU",-74,2412
1771925278382,00:2c:c8:ed:bf:b0,"NU",-79,2412
1771925278382,70:bd:96:bd:30:00,"NU",-54,2437
1771925278382,70:bd:96:b9:16:0e,"NUGuest",-83,5280
1771925278382,40:01:7a:c1:80:b0,"NU",-76,2462
1771925278382,70:bd:96:b9:16:0d,"NUEAP",-82,5280
1771925278382,40:01:7a:c1:80:b1,"NUGuest",-77,2462
1771925278382,70:bd:96:b9:16:0f,"NU",-82,5280
1771925278382,70:bd:96:bd:37:0f,"NU",-72,5320
1771925278382,4a:22:54:d8:91:61,,-89,5240
1771925278382,70:bd:96:bd:37:0d,"NUEAP",-71,5320
1771925278382,70:bd:96:bd:37:0e,"NUGuest",-71,5320
1771925278382,70:bd:96:bd:30:0f,"NU",-52,5660
1771925278382,70:bd:96:bd:30:0e,"NUGuest",-54,5660
1771925278382,70:bd:96:bd:0a:0d,"NUEAP",-86,5320
1771925278382,40:01:7a:c1:80:be,"NUGuest",-90,5320
1771925278382,00:2c:c8:8b:8f:9e,"NUGuest",-66,5180
1771925278382,70:bd:96:bd:37:ce,"NUGuest",-86,5320
1771925278382,b8:27:eb:c5:da:7e,"rpizero",-76,2437
1771925278382,00:2c:c8:8b:8f:9f,"NU",-66,5180
1771925278382,4a:22:54:a8:93:b0,,-67,2447
1771925278382,70:bd:96:bd:37:cf,"NU",-87,5320
1771925278382,00:2c:c8:8b:8f:9d,"NUEAP",-66,5180
1771925278382,70:bd:96:bd:0a:0e,"NUGuest",-86,5320
1771925278382,70:bd:96:bd:37:cd,"NUEAP",-87,5320
1771925278382,00:2c:c8:8b:8f:91,"NUGuest",-62,2437
1771925278382,00:2c:c8:8b:8f:92,"NUEAP",-63,2437
1771925278382,00:2c:c8:8b:8f:90,"NU",-62,2437
1771925278382,86:cc:a8:86:ee:f4,"LU110036",-83,2412
1771925278382,48:22:54:f8:93:b2,"TP-Link_93B0_5G",-74,5240
1771925278382,48:22:54:f8:93:b0,"TP-Link_93B0",-68,2447
1771925278382,70:bd:96:bd:2e:0d,"NUEAP",-69,5320
1771925278382,70:bd:96:bd:30:0d,"NUEAP",-54,5660
1771925278382,70:bd:96:bd:24:8e,"NUGuest",-85,5660
1771925278382,70:bd:96:bd:2e:0f,"NU",-69,5320
1771925278382,70:bd:96:bd:2e:0e,"NUGuest",-68,5320
1771925278382,d4:c9:3c:db:4a:02,"NUEAP",-81,2412
1771925278382,d4:c9:3c:db:4a:01,"NUGuest",-79,2412
