ts,bssid,ssid,rssi,freq
1771924491956,00:2c:c8:ed:bf:bd,"NUEAP",-71,5320
1771924491956,34:b8:83:33:7d:4e,"NUGuest",-81,5660
1771924491956,34:b8:83:33:7d:4f,"NU",-80,5660
1771924491956,00:2c:c8:f1:25:3d,"NUEAP",-84,5320
1771924491956,00:2c:c8:ed:bf:bf,"NU",-71,5320
1771924491956,00:2c:c8:ed:bf:be,"NUGuest",-70,5320
1771924491956,00:2c:c8:f1:25:3e,"NUGuest",-86,5320
1771924491956,58:df:59:30:1b:8d,"NUEAP",-80,5320
1771924491956,58:df:59:30:1b:8e,"NUGuest",-79,5320
1771924491956,58:df:59:30:1b:8f,"NU",-80,5320
1771924491956,00:2c:c8:ed:bd:2d,"NUEAP",-85,5660
1771924491956,00:2c:c8:8b:8f:91,"NUGuest",-76,2437
1771924491956,70:bd:96:bd:30:0d,"NUEAP",-80,5660
1771924491956,34:b8:83:35:34:ad,"NUEAP",-76,5660
1771924491956,34:b8:83:35:34:ae,"NUGuest",-79,5660
1771924491956,48:22:54:f8:91:61,"Events1",-63,2427
1771924491956,00:2c:c8:ed:bf:b2,"NUEAP",-57,2412
1771924491956,00:2c:c8:ed:bf:b1,"NUGuest",-57,2412
1771924491956,48:22:54:f8:91:63,"Events1_5G",-69,5240
1771924491956,00:2c:c8:ed:bf:7f,"NU",-85,5220
1771924491956,40:01:7a:c1:73:9d,"NUEAP",-88,5220
1771924491956,ee:69:e4:f2:d8:98,"iPhone",-90,5745
1771924491956,00:2c:c8:ed:bf:b0,"NU",-57,2412
1771924491956,00:2c:c8:ed:bd:21,"NUGuest",-79,2462
1771924491956,00:2c:c8:ed:bd:22,"NUEAP",-79,2462
1771924491956,70:bd:96:bd:30:0f,"NU",-79,5660
1771924491956,70:bd:96:bd:30:0e,"NUGuest",-80,5660
1771924491956,06:31:92:cf:d2:fd,,-63,2447
1771924491956,40:01:7a:c1:80:be,"NUGuest",-78,5320
1771924491956,40:01:7a:c1:80:bf,"NU",-77,5320
1771924491956,00:2c:c8:8b:8f:9e,"NUGuest",-80,5180
1771924491956,b8:27:eb:c5:da:7e,"rpizero",-80,2437
1771924491956,00:2c:c8:8b:8f:9f,"NU",-80,5180
1771924491956,06:31:92:cf:d2:fc,,-80,5220
1771924491956,00:2c:c8:8b:8f:9d,"NUEAP",-80,5180
1771924491956,40:01:7a:3d:cb:8e,"NUGuest",-80,5260
1771924491956,00:31:92:cf:d2:fc,"TP-Link_345_5G",-77,5220
1771924491956,40:01:7a:3d:cb:8d,"NUEAP",-79,5260
1771924491956,40:01:7a:80:a8:f0,"NU",-69,2412
1771924491956,40:01:7a:80:a8:f1,"NUGuest",-71,2412
1771924491956,40:01:7a:80:a8:f2,"NUEAP",-70,2412
1771924491956,40:01:7a:c1:73:42,"NUEAP",-77,2412
1771924491956,40:01:7a:c1:73:41,"NUGuest",-77,2412
1771924491956,40:01:7a:c1:73:40,"NU",-79,2412
1771924491956,f2:9c:b3:42:5a:b7,"Nuradil",-84,5220
1771924491956,00:2c:c8:8b:92:4d,"NUEAP",-76,5260
1771924491956,00:2c:c8:8b:92:4f,"NU",-77,5260
1771924491956,00:2c:c8:8b:92:4e,"NUGuest",-78,5260
1771924491956,d2:7b:e0:ad:13:4b,"iPhone",-82,2437
1771924491956,ba:cc:45:03:04:85,"Madina’s iPhone",-82,2437
1771924491980,82:f8:a6:c6:c0:f4,"SonЬya",-79,5220
1771924491980,00:a7:42:8f:7f:ef,"NU",-56,5260
1771924491980,70:bd:96:bd:39:4e,"NUGuest",-78,5260
1771924491980,70:bd:96:bd:39:4d,"NUEAP",-78,5260
1771924491980,96:73:bd:6e:de:17,"Lol",-81,2437
1771924491980,00:a7:42:8f:7f:ed,"NUEAP",-56,5260
1771924491980,d4:c9:3c:db:4a:0f,"NU",-82,5660
1771924491980,00:a7:42:8f:7f:ee,"NUGuest",-57,5260
1771924491980,40:01:7a:c1:80:b0,"NU",-69,2462
1771924491980,40:01:7a:c1:80:b1,"NUGuest",-70,2462
1771924491980,34:b8:83:33:7d:4d,"NUEAP",-81,5660
1771924491980,40:01:7a:c1:80:b2,"NUEAP",-70,2462
1771924491980,70:bd:96:bd:39:4f,"NU",-79,5260
1771924491980,00:2c:c8:ed:bf:bd,"NUEAP",-71,5320
1771924491980,34:b8:83:33:7d:4e,"NUGuest",-81,5660
1771924491980,34:b8:83:33:7d:4f,"NU",-80,5660
1771924491980,00:2c:c8:f1:25:3d,"NUEAP",-84,5320
1771924491980,00:2c:c8:ed:bf:bf,"NU",-71,5320
1771924491980,00:2c:c8:ed:bf:be,"NUGuest",-70,5320
1771924491980,00:2c:c8:f1:25:3e,"NUGuest",-86,5320
1771924491980,58:df:59:30:1b:8d,"NUEAP",-80,5320
1771924491980,58:df:59:30:1b:8e,"NUGuest",-79,5320
1771924491980,58:df:59:30:1b:8f,"NU",-80,5320
1771924491980,00:2c:c8:ed:bd:2d,"NUEAP",-85,5660
1771924491980,00:2c:c8:8b:8f:91,"NUGuest",-76,2437
1771924491980,70:bd:96:bd:30:0d,"NUEAP",-80,5660
1771924491980,34:b8:83:35:34:ad,"NUEAP",-76,5660
1771924491980,34:b8:83:35:34:ae,"NUGuest",-79,5660
1771924491980,48:22:54:f8:91:61,"Events1",-63,2427
1771924491980,00:2c:c8:ed:bf:b2,"NUEAP",-57,2412
1771924491980,00:2c:c8:ed:bf:b1,"NUGuest",-57,2412
1771924491980,48:22:54:f8:91:63,"Events1_5G",-69,5240
1771924491980,00:2c:c8:ed:bf:7f,"NU",-85,5220
1771924491980,40:01:7a:c1:73:9d,"NUEAP",-88,5220
1771924491980,ee:69:e4:f2:d8:98,"iPhone",-90,5745
1771924491980,00:2c:c8:ed:bf:b0,"NU",-57,2412
1771924491980,00:2c:c8:ed:bd:21,"NUGuest",-79,2462
1771924491980,00:2c:c8:ed:bd:22,"NUEAP",-79,2462
1771924491980,70:bd:96:bd:30:0f,"NU",-79,5660
1771924491980,70:bd:96:bd:30:0e,"NUGuest",-80,5660
1771924491980,06:31:92:cf:d2:fd,,-63,2447
1771924491980,40:01:7a:c1:80:be,"NUGuest",-78,5320
1771924491980,40:01:7a:c1:80:bf,"NU",-77,5320
1771924491980,00:2c:c8:8b:8f:9e,"NUGuest",-80,5180
1771924491980,b8:27:eb:c5:da:7e,"rpizero",-80,2437
1771924491980,00:2c:c8:8b:8f:9f,"NU",-80,5180
1771924491980,06:31:92:cf:d2:fc,,-80,5220
1771924491980,00:2c:c8:8b:8f:9d,"NUEAP",-80,5180
1771924491980,40:01:7a:3d:cb:8e,"NUGuest",-80,5260
1771924491980,00:31:92:cf:d2:fc,"TP-Link_345_5G",-77,5220
1771924491980,40:01:7a:3d:cb:8d,"NUEAP",-79,5260
1771924491980,40:01:7a:80:a8:f0,"NU",-69,2412
1771924491980,40:01:7a:80:a8:f1,"NUGuest",-71,2412
1771924491980,40:01:7a:80:a8:f2,"NUEAP",-70,2412
1771924491980,40:01:7a:c1:73:42,"NUEAP",-77,2412
1771924491980,40:01:7a:c1:73:41,"NUGuest",-77,2412
1771924491980,40:01:7a:c1:73:40,"NU",-79,2412
1771924491980,f2:9c:b3:42:5a:b7,"Nuradil",-84,5220
1771924491980,00:2c:c8:8b:92:4d,"NUEAP",-76,5260
1771924491980,00:2c:c8:8b:92:4f,"NU",-77,5260
1771924491980,00:2c:c8:8b:92:4e,"NUGuest",-78,5260
1771924491980,d2:7b:e0:ad:13:4b,"iPhone",-82,2437
1771924491980,ba:cc:45:03:04:85,"Madina’s iPhone",-82,2437
1771924492005,82:f8:a6:c6:c0:f4,"SonЬya",-79,5220
1771924492005,00:a7:42:8f:7f:ef,"NU",-56,5260
1771924492005,70:bd:96:bd:39:4e,"NUGuest",-78,5260
1771924492005,70:bd:96:bd:39:4d,"NUEAP",-78,5260
1771924492005,96:73:bd:6e:de:17,"Lol",-81,2437
1771924492005,00:a7:42:8f:7f:ed,"NUEAP",-56,5260
1771924492005,d4:c9:3c:db:4a:0f,"NU",-82,5660
1771924492005,00:a7:42:8f:7f:ee,"NUGuest",-57,5260
1771924492005,40:01:7a:c1:80:b0,"NU",-69,2462
1771924492005,40:01:7a:c1:80:b1,"NUGuest",-70,2462
1771924492005,34:b8:83:33:7d:4d,"NUEAP",-81,5660
1771924492005,40:01:7a:c1:80:b2,"NUEAP",-70,2462
1771924492005,70:bd:96:bd:39:4f,"NU",-79,5260
1771924492005,00:2c:c8:ed:bf:bd,"NUEAP",-71,5320
1771924492005,34:b8:83:33:7d:4e,"NUGuest",-81,5660
1771924492005,34:b8:83:33:7d:4f,"NU",-80,5660
1771924492005,00:2c:c8:f1:25:3d,"NUEAP",-84,5320
1771924492005,00:2c:c8:ed:bf:bf,"NU",-71,5320
1771924492005,00:2c:c8:ed:bf:be,"NUGuest",-70,5320
1771924492005,00:2c:c8:f1:25:3e,"NUGuest",-86,5320
1771924492005,58:df:59:30:1b:8d,"NUEAP",-80,5320
1771924492005,58:df:59:30:1b:8e,"NUGuest",-79,5320
1771924492005,58:df:59:30:1b:8f,"NU",-80,5320
1771924492005,00:2c:c8:ed:bd:2d,"NUEAP",-85,5660
1771924492005,00:2c:c8:8b:8f:91,"NUGuest",-76,2437
1771924492005,70:bd:96:bd:30:0d,"NUEAP",-80,5660
1771924492005,34:b8:83:35:34:ad,"NUEAP",-76,5660
1771924492005,34:b8:83:35:34:ae,"NUGuest",-79,5660
1771924492005,48:22:54:f8:91:61,"Events1",-63,2427
1771924492005,00:2c:c8:ed:bf:b2,"NUEAP",-57,2412
1771924492005,00:2c:c8:ed:bf:b1,"NUGuest",-57,2412
1771924492005,48:22:54:f8:91:63,"Events1_5G",-69,5240
1771924492005,00:2c:c8:ed:bf:7f,"NU",-85,5220
1771924492005,40:01:7a:c1:73:9d,"NUEAP",-88,5220
1771924492005,ee:69:e4:f2:d8:98,"iPhone",-90,5745
1771924492005,00:2c:c8:ed:bf:b0,"NU",-57,2412
1771924492005,00:2c:c8:ed:bd:21,"NUGuest",-79,2462
1771924492005,00:2c:c8:ed:bd:22,"NUEAP",-79,2462
1771924492005,70:bd:96:bd:30:0f,"NU",-79,5660
1771924492005,70:bd:96:bd:30:0e,"NUGuest",-80,5660
1771924492005,06:31:92:cf:d2:fd,,-63,2447
1771924492005,40:01:7a:c1:80:be,"NUGuest",-78,5320
1771924492005,40:01:7a:c1:80:bf,"NU",-77,5320
1771924492005,00:2c:c8:8b:8f:9e,"NUGuest",-80,5180
1771924492005,b8:27:eb:c5:da:7e,"rpizero",-80,2437
1771924492005,00:2c:c8:8b:8f:9f,"NU",-80,5180
1771924492005,06:31:92:cf:d2:fc,,-80,5220
1771924492005,00:2c:c8:8b:8f:9d,"NUEAP",-80,5180
1771924492005,40:01:7a:3d:cb:8e,"NUGuest",-80,5260
1771924492005,00:31:92:cf:d2:fc,"TP-Link_345_5G",-77,5220
1771924492005,40:01:7a:3d:cb:8d,"NUEAP",-79,5260
1771924492005,40:01:7a:80:a8:f0,"NU",-69,2412
1771924492005,40:01:7a:80:a8:f1,"NUGuest",-71,2412
1771924492005,40:01:7a:80:a8:f2,"NUEAP",-70,2412
1771924492005,40:01:7a:c1:73:42,"NUEAP",-77,2412
1771924492005,40:01:7a:c1:73:41,"NUGuest",-77,2412
1771924492005,40:01:7a:c1:73:40,"NU",-79,2412
1771924492005,f2:9c:b3:42:5a:b7,"Nuradil",-84,5220
1771924492005,00:2c:c8:8b:92:4d,"NUEAP",-76,5260
1771924492005,00:2c:c8:8b:92:4f,"NU",-77,5260
1771924492005,00:2c:c8:8b:92:4e,"NUGuest",-78,5260
1771924492005,d2:7b:e0:ad:13:4b,"iPhone",-82,2437
1771924492005,ba:cc:45:03:04:85,"Madina’s iPhone",-82,2437
1771924492031,82:f8:a6:c6:c0:f4,"SonЬya",-79,5220
1771924492031,00:a7:42:8f:7f:ef,"NU",-56,5260
1771924492031,70:bd:96:bd:39:4e,"NUGuest",-78,5260
1771924492031,70:bd:96:bd:39:4d,"NUEAP",-78,5260
1771924492031,96:73:bd:6e:de:17,"Lol",-81,2437
1771924492031,00:a7:42:8f:7f:ed,"NUEAP",-56,5260
1771924492031,d4:c9:3c:db:4a:0f,"NU",-82,5660
1771924492031,00:a7:42:8f:7f:ee,"NUGuest",-57,5260
1771924492031,40:01:7a:c1:80:b0,"NU",-69,2462
1771924492031,40:01:7a:c1:80:b1,"NUGuest",-70,2462
1771924492031,34:b8:83:33:7d:4d,"NUEAP",-81,5660
1771924492031,40:01:7a:c1:80:b2,"NUEAP",-70,2462
1771924492031,70:bd:96:bd:39:4f,"NU",-79,5260
1771924492031,00:2c:c8:ed:bf:bd,"NUEAP",-71,5320
1771924492031,34:b8:83:33:7d:4e,"NUGuest",-81,5660
1771924492031,34:b8:83:33:7d:4f,"NU",-80,5660
1771924492031,00:2c:c8:f1:25:3d,"NUEAP",-84,5320
1771924492031,00:2c:c8:ed:bf:bf,"NU",-71,5320
1771924492031,00:2c:c8:ed:bf:be,"NUGuest",-70,5320
1771924492031,00:2c:c8:f1:25:3e,"NUGuest",-86,5320
1771924492031,58:df:59:30:1b:8d,"NUEAP",-80,5320
1771924492031,58:df:59:30:1b:8e,"NUGuest",-79,5320
1771924492031,58:df:59:30:1b:8f,"NU",-80,5320
1771924492031,00:2c:c8:ed:bd:2d,"NUEAP",-85,5660
1771924492031,00:2c:c8:8b:8f:91,"NUGuest",-76,2437
1771924492031,70:bd:96:bd:30:0d,"NUEAP",-80,5660
1771924492031,34:b8:83:35:34:ad,"NUEAP",-76,5660
1771924492031,34:b8:83:35:34:ae,"NUGuest",-79,5660
1771924492031,48:22:54:f8:91:61,"Events1",-63,2427
1771924492031,00:2c:c8:ed:bf:b2,"NUEAP",-57,2412
1771924492031,00:2c:c8:ed:bf:b1,"NUGuest",-57,2412
1771924492031,48:22:54:f8:91:63,"Events1_5G",-69,5240
1771924492031,00:2c:c8:ed:bf:7f,"NU",-85,5220
1771924492031,40:01:7a:c1:73:9d,"NUEAP",-88,5220
1771924492031,ee:69:e4:f2:d8:98,"iPhone",-90,5745
1771924492031,00:2c:c8:ed:bf:b0,"NU",-57,2412
1771924492031,00:2c:c8:ed:bd:21,"NUGuest",-79,2462
1771924492031,00:2c:c8:ed:bd:22,"NUEAP",-79,2462
1771924492031,70:bd:96:bd:30:0f,"NU",-79,5660
1771924492031,70:bd:96:bd:30:0e,"NUGuest",-80,5660
1771924492031,06:31:92:cf:d2:fd,,-63,2447
1771924492031,40:01:7a:c1:80:be,"NUGuest",-78,5320
1771924492031,40:01:7a:c1:80:bf,"NU",-77,5320
1771924492031,00:2c:c8:8b:8f:9e,"NUGuest",-80,5180
1771924492031,b8:27:eb:c5:da:7e,"rpizero",-80,2437
1771924492031,00:2c:c8:8b:8f:9f,"NU",-80,5180
1771924492031,06:31:92:cf:d2:fc,,-80,5220
1771924492031,00:2c:c8:8b:8f:9d,"NUEAP",-80,5180
1771924492031,40:01:7a:3d:cb:8e,"NUGuest",-80,5260
1771924492031,00:31:92:cf:d2:fc,"TP-Link_345_5G",-77,5220
1771924492031,40:01:7a:3d:cb:8d,"NUEAP",-79,5260
1771924492031,40:01:7a:80:a8:f0,"NU",-69,2412
1771924492031,40:01:7a:80:a8:f1,"NUGuest",-71,2412
1771924492031,40:01:7a:80:a8:f2,"NUEAP",-70,2412
1771924492031,40:01:7a:c1:73:42,"NUEAP",-77,2412
1771924492031,40:01:7a:c1:73:41,"NUGuest",-77,2412
1771924492031,40:01:7a:c1:73:40,"NU",-79,2412
1771924492031,f2:9c:b3:42:5a:b7,"Nuradil",-84,5220
1771924492031,00:2c:c8:8b:92:4d,"NUEAP",-76,5260
1771924492031,00:2c:c8:8b:92:4f,"NU",-77,5260
1771924492031,00:2c:c8:8b:92:4e,"NUGuest",-78,5260
1771924492031,d2:7b:e0:ad:13:4b,"iPhone",-82,2437
1771924492031,ba:cc:45:03:04:85,"Madina’s iPhone",-82,2437
1771924497009,82:f8:a6:c6:c0:f4,"SonЬya",-79,5220
1771924497009,00:a7:42:8f:7f:ef,"NU",-64,5260
1771924497009,70:bd:96:bd:39:4e,"NUGuest",-70,5260
1771924497009,d4:c9:3c:db:4a:0d,"NUEAP",-89,5660
1771924497009,70:bd:96:bd:39:4d,"NUEAP",-71,5260
1771924497009,00:a7:42:8f:7f:ed,"NUEAP",-66,5260
1771924497009,4a:22:54:a8:91:61,,-55,2427
1771924497009,00:a7:42:8f:7f:ee,"NUGuest",-67,5260
1771924497009,40:01:7a:c1:80:b0,"NU",-70,2462
1771924497009,40:01:7a:c1:80:b1,"NUGuest",-71,2462
1771924497009,34:b8:83:33:7d:4d,"NUEAP",-81,5660
1771924497009,40:01:7a:c1:80:b2,"NUEAP",-71,2462
1771924497009,70:bd:96:bd:39:4f,"NU",-77,5260
1771924497009,00:2c:c8:ed:bf:bd,"NUEAP",-62,5320
1771924497009,34:b8:83:33:7d:4e,"NUGuest",-80,5660
1771924497009,00:2c:c8:ed:bf:bf,"NU",-62,5320
1771924497009,00:2c:c8:ed:bf:be,"NUGuest",-63,5320
1771924497009,d4:c9:3c:db:35:cd,"NUEAP",-87,5260
1771924497009,00:2c:c8:ed:bd:2d,"NUEAP",-87,5660
1771924497009,40:01:7a:13:aa:df,"NU",-88,5660
1771924497009,00:2c:c8:8b:8f:92,"NUEAP",-76,2437
1771924497009,00:2c:c8:8b:8f:90,"NU",-75,2437
1771924497009,70:bd:96:bd:36:2d,"NUEAP",-79,5320
1771924497009,70:bd:96:bd:36:2f,"NU",-79,5320
1771924497009,70:bd:96:bd:36:2e,"NUGuest",-79,5320
1771924497009,d4:c9:3c:db:4a:00,"NU",-78,2412
1771924497009,34:b8:83:35:34:af,"NU",-78,5660
1771924497009,34:b8:83:35:34:ad,"NUEAP",-78,5660
1771924497009,34:b8:83:35:34:ae,"NUGuest",-76,5660
1771924497009,48:22:54:f8:91:61,"Events1",-58,2427
1771924497009,00:2c:c8:ed:bf:b2,"NUEAP",-53,2412
1771924497009,00:2c:c8:ed:bf:b1,"NUGuest",-54,2412
1771924497009,48:22:54:f8:91:63,"Events1_5G",-68,5240
1771924497009,40:01:7a:c1:73:9e,"NUGuest",-82,5220
1771924497009,40:01:7a:c1:73:9d,"NUEAP",-82,5220
1771924497009,00:2c:c8:ed:bf:b0,"NU",-54,2412
1771924497009,00:2c:c8:ed:bf:7e,"NUGuest",-86,5220
1771924497009,00:2c:c8:ed:bd:21,"NUGuest",-73,2462
1771924497009,00:2c:c8:ed:bd:22,"NUEAP",-75,2462
1771924497009,40:01:7a:c1:80:bd,"NUEAP",-82,5320
1771924497009,06:31:92:cf:d2:fd,,-64,2447
1771924497009,40:01:7a:c1:80:be,"NUGuest",-82,5320
1771924497009,40:01:7a:c1:80:bf,"NU",-82,5320
1771924497009,00:2c:c8:8b:8f:9e,"NUGuest",-77,5180
1771924497009,b8:27:eb:c5:da:7e,"rpizero",-83,2437
1771924497009,00:2c:c8:8b:8f:9f,"NU",-75,5180
1771924497009,40:01:7a:c1:73:4f,"NU",-88,5320
1771924497009,00:2c:c8:8b:8f:9d,"NUEAP",-76,5180
1771924497009,00:31:92:cf:d2:fd,"TP-Link_345",-65,2447
1771924497009,40:01:7a:3d:cb:8e,"NUGuest",-77,5260
1771924497009,00:31:92:cf:d2:fc,"TP-Link_345_5G",-77,5220
1771924497009,40:01:7a:3d:cb:8f,"NU",-77,5260
1771924497009,40:01:7a:3d:cb:8d,"NUEAP",-76,5260
1771924497009,40:01:7a:80:a8:f1,"NUGuest",-76,2412
1771924497009,f2:9c:b3:42:5a:b7,"Nuradil",-83,5220
1771924497009,70:bd:96:bd:2e:0f,"NU",-88,5320
1771924497009,00:2c:c8:8b:92:4d,"NUEAP",-70,5260
1771924497009,00:2c:c8:8b:92:4f,"NU",-70,5260
1771924497009,00:2c:c8:8b:92:4e,"NUGuest",-70,5260
1771924502607,82:f8:a6:c6:c0:f4,"SonЬya",-79,5220
1771924502607,00:a7:42:8f:7f:ef,"NU",-65,5260
1771924502607,70:bd:96:bd:39:4e,"NUGuest",-75,5260
1771924502607,d4:c9:3c:db:4a:0d,"NUEAP",-89,5660
1771924502607,70:bd:96:bd:39:4d,"NUEAP",-73,5260
1771924502607,00:a7:42:8f:7f:ed,"NUEAP",-65,5260
1771924502607,d4:c9:3c:db:4a:0f,"NU",-90,5660
1771924502607,00:a7:42:8f:7f:ee,"NUGuest",-67,5260
1771924502607,40:01:7a:c1:80:b0,"NU",-72,2462
1771924502607,40:01:7a:c1:80:b1,"NUGuest",-69,2462
1771924502607,34:b8:83:33:7d:4d,"NUEAP",-82,5660
1771924502607,40:01:7a:c1:80:b2,"NUEAP",-69,2462
1771924502607,70:bd:96:bd:39:4f,"NU",-78,5260
1771924502607,68:71:61:16:1e:a1,"NUGuest",-79,2462
1771924502607,00:2c:c8:ed:bf:bd,"NUEAP",-48,5320
1771924502607,34:b8:83:33:7d:4e,"NUGuest",-82,5660
1771924502607,68:71:61:16:1e:a0,"NU",-78,2462
1771924502607,34:b8:83:33:7d:4f,"NU",-82,5660
1771924502607,00:2c:c8:ed:bf:bf,"NU",-46,5320
1771924502607,00:2c:c8:ed:bf:be,"NUGuest",-47,5320
1771924502607,40:01:7a:13:aa:dd,"NUEAP",-83,5660
1771924502607,c0:25:06:78:c4:9e,"<~~~skynet~~~>",-79,2412
1771924502607,16:b8:19:57:ed:19,"       ",-83,5220
1771924502607,58:df:59:30:1b:8d,"NUEAP",-79,5320
1771924502607,58:df:59:30:1b:8e,"NUGuest",-78,5320
1771924502607,58:df:59:30:1b:8f,"NU",-79,5320
1771924502607,00:2c:c8:ed:bd:2e,"NUGuest",-82,5660
1771924502607,40:01:7a:80:a8:fd,"NUEAP",-88,5320
1771924502607,00:2c:c8:8b:8f:92,"NUEAP",-77,2437
1771924502607,34:b8:83:b6:c9:42,"NUEAP",-84,2437
1771924502607,00:2c:c8:8b:8f:90,"NU",-75,2437
1771924502607,70:bd:96:bd:36:2d,"NUEAP",-80,5320
1771924502607,70:bd:96:bd:36:2f,"NU",-76,5320
1771924502607,70:bd:96:bd:36:2e,"NUGuest",-76,5320
1771924502607,34:b8:83:35:34:af,"NU",-75,5660
1771924502607,d4:c9:3c:db:4a:00,"NU",-81,2412
1771924502607,34:b8:83:35:34:ad,"NUEAP",-75,5660
1771924502607,34:b8:83:35:34:ae,"NUGuest",-76,5660
1771924502607,48:22:54:f8:91:61,"Events1",-62,2427
1771924502607,00:2c:c8:ed:bf:b2,"NUEAP",-45,2412
1771924502607,00:2c:c8:ed:bf:b1,"NUGuest",-45,2412
1771924502607,48:22:54:f8:91:63,"Events1_5G",-62,5240
1771924502607,40:01:7a:c1:73:9f,"NU",-82,5220
1771924502607,40:01:7a:c1:73:9d,"NUEAP",-78,5220
1771924502607,ee:69:e4:f2:d8:98,"iPhone",-88,5745
1771924502607,00:2c:c8:ed:bf:b0,"NU",-45,2412
1771924502607,00:2c:c8:ed:bd:21,"NUGuest",-73,2462
1771924502607,00:2c:c8:ed:bd:22,"NUEAP",-72,2462
1771924502607,00:2c:c8:ed:bd:20,"NU",-73,2462
1771924502607,70:bd:96:bd:30:0f,"NU",-80,5660
1771924502607,70:bd:96:bd:30:0e,"NUGuest",-80,5660
1771924502607,40:01:7a:c1:80:bd,"NUEAP",-82,5320
1771924502607,40:01:7a:c1:80:bf,"NU",-82,5320
1771924502607,00:2c:c8:8b:8f:9e,"NUGuest",-76,5180
1771924502607,b8:27:eb:c5:da:7e,"rpizero",-80,2437
1771924502607,00:2c:c8:8b:8f:9f,"NU",-76,5180
1771924502607,02:46:85:4b:5c:23,"i have wifi  clown  poor u",-76,2462
1771924502607,00:2c:c8:8b:8f:9d,"NUEAP",-76,5180
1771924502607,40:01:7a:c1:73:4e,"NUGuest",-87,5320
1771924502607,00:31:92:cf:d2:fd,"TP-Link_345",-64,2447
1771924502607,40:01:7a:3d:cb:8e,"NUGuest",-81,5260
1771924502607,00:31:92:cf:d2:fc,"TP-Link_345_5G",-76,5220
1771924502607,40:01:7a:3d:cb:8d,"NUEAP",-81,5260
1771924502607,40:01:7a:80:a8:f1,"NUGuest",-76,2412
1771924502607,f2:9c:b3:42:5a:b7,"Nuradil",-80,5220
1771924502607,70:bd:96:bd:2e:0d,"NUEAP",-86,5320
1771924502607,70:bd:96:bd:2e:0e,"NUGuest",-86,5320
1771924502607,00:2c:c8:8b:92:4d,"NUEAP",-69,5260
1771924502607,00:2c:c8:8b:92:4f,"NU",-65,5260
1771924502607,00:2c:c8:8b:92:4e,"NUGuest",-67,5260
1771924502607,ba:cc:45:03:04:85,"Madina’s iPhone",-79,2437
1771924507428,82:f8:a6:c6:c0:f4,"SonЬya",-82,5220
1771924507428,00:a7:42:8f:7f:ef,"NU",-66,5260
1771924507428,70:bd:96:bd:39:4d,"NUEAP",-77,5260
1771924507428,96:73:bd:6e:de:17,"Lol",-76,2437
1771924507428,00:a7:42:8f:7f:ed,"NUEAP",-66,5260
1771924507428,00:a7:42:8f:7f:ee,"NUGuest",-66,5260
1771924507428,40:01:7a:c1:80:b0,"NU",-72,2462
1771924507428,40:01:7a:c1:80:b1,"NUGuest",-71,2462
1771924507428,68:71:61:16:1e:a2,"NUEAP",-80,2462
1771924507428,34:b8:83:33:7d:4d,"NUEAP",-84,5660
1771924507428,40:01:7a:c1:80:b2,"NUEAP",-71,2462
1771924507428,70:bd:96:bd:39:4f,"NU",-75,5260
1771924507428,68:71:61:16:1e:a1,"NUGuest",-81,2462
1771924507428,00:2c:c8:ed:bf:bd,"NUEAP",-44,5320
1771924507428,34:b8:83:33:7d:4e,"NUGuest",-86,5660
1771924507428,00:2c:c8:ed:bf:bf,"NU",-45,5320
1771924507428,00:2c:c8:ed:bf:be,"NUGuest",-44,5320
1771924507428,4a:22:54:a8:93:b0,,-83,2447
1771924507428,40:01:7a:80:a8:fe,"NUGuest",-87,5320
1771924507428,40:01:7a:13:aa:de,"NUGuest",-79,5660
1771924507428,00:2c:c8:ed:bd:2d,"NUEAP",-80,5660
1771924507428,00:2c:c8:8b:8f:91,"NUGuest",-77,2437
1771924507428,00:2c:c8:8b:8f:92,"NUEAP",-77,2437
1771924507428,00:2c:c8:8b:8f:90,"NU",-78,2437
1771924507428,70:bd:96:bd:36:2f,"NU",-77,5320
1771924507428,70:bd:96:bd:36:2e,"NUGuest",-78,5320
1771924507428,de:07:b6:d3:c8:7d,,-79,2432
1771924507428,34:b8:83:35:34:af,"NU",-77,5660
1771924507428,34:b8:83:35:34:ad,"NUEAP",-78,5660
1771924507428,34:b8:83:35:34:ae,"NUGuest",-78,5660
1771924507428,48:22:54:f8:91:61,"Events1",-57,2427
1771924507428,00:2c:c8:ed:bf:b2,"NUEAP",-37,2412
1771924507428,00:2c:c8:ed:bf:b1,"NUGuest",-37,2412
1771924507428,48:22:54:f8:91:63,"Events1_5G",-69,5240
1771924507428,40:01:7a:c1:73:9f,"NU",-80,5220
1771924507428,ee:69:e4:f2:d8:98,"iPhone",-91,5745
1771924507428,00:2c:c8:ed:bf:b0,"NU",-37,2412
1771924507428,00:2c:c8:ed:bd:21,"NUGuest",-69,2462
1771924507428,00:2c:c8:ed:bd:22,"NUEAP",-69,2462
1771924507428,40:01:7a:c1:80:bd,"NUEAP",-81,5320
1771924507428,40:01:7a:c1:80:be,"NUGuest",-81,5320
1771924507428,40:01:7a:c1:80:bf,"NU",-82,5320
1771924507428,00:2c:c8:8b:8f:9e,"NUGuest",-79,5180
1771924507428,00:2c:c8:8b:8f:9f,"NU",-78,5180
1771924507428,40:01:7a:c1:73:4f,"NU",-88,5320
1771924507428,00:2c:c8:8b:8f:9d,"NUEAP",-79,5180
