ts,bssid,ssid,rssi,freq
1774593610153,70:bd:96:bd:20:6e,"NUGuest",-73,5660
1774593610153,70:bd:96:bd:20:6d,"NUEAP",-71,5660
1774593610153,70:bd:96:bd:20:6f,"NU",-74,5660
1774593610153,34:60:f9:70:d4:3e,"TP-Link_D43E",-78,2457
1774593610153,86:cc:a8:86:ca:ca,"LU110043",-78,2412
1774593610153,70:bd:96:bd:15:af,"NU",-88,5220
1774593610153,70:bd:96:bd:15:ae,"NUEAP",-87,5220
1774593610201,70:bd:96:bd:24:00,"NU",-63,2462
1774593610201,70:bd:96:bd:24:01,"NUGuest",-62,2462
1774593610201,ac:1f:09:0f:cd:c3,"RAK7289V2_CDC3",-71,2427
1774593610201,4a:22:54:d8:93:b0,,-72,5220
1774593610201,70:bd:96:bd:33:6d,"NUEAP",-84,5320
1774593610201,d4:a1:48:46:8c:d0,"HUAWEI-B315-8CD0",-79,2412
1774593610201,5c:e8:d3:01:2a:0b,"Beeline_2A0B",-71,2437
1774593610201,70:bd:96:bd:24:02,"NUEAP",-63,2462
1774593610201,4a:22:54:a8:93:b0,,-56,2442
1774593610201,4a:24:c2:05:29:bb,"Galaxy A53 5G B2F6",-76,2462
1774593610201,70:bd:96:bd:2f:6d,"NUEAP",-88,5320
1774593610201,70:bd:96:bd:21:0d,"NUEAP",-83,5220
1774593610201,8c:86:dd:03:7e:68,"NU_6321",-73,2452
1774593610201,70:bd:96:bd:21:0f,"NU",-82,5220
1774593610201,70:bd:96:bd:21:0e,"NUGuest",-82,5220
1774593610201,9c:53:22:a3:65:a4,"TPLink_VT",-70,2422
1774593610201,48:22:54:f8:93:b2,"TP-Link_93B0_5G",-72,5220
1774593610201,48:22:54:f8:93:b0,"TP-Link_93B0",-57,2442
1774593610201,70:bd:96:bd:2e:00,"NU",-67,2412
1774593610201,02:3c:94:fb:1f:a3,"ALTEL 5G_1FFB",-86,5180
1774593610201,70:bd:96:bd:20:8e,"NUGuest",-88,5280
1774593610201,70:bd:96:bd:20:8d,"NUEAP",-88,5280
1774593610201,70:bd:96:bd:24:0d,"NUEAP",-75,5240
1774593610201,70:bd:96:bd:24:0e,"NUGuest",-74,5240
1774593610201,70:bd:96:bd:20:8f,"NU",-88,5280
1774593610201,70:bd:96:bd:24:0f,"NU",-74,5240
1774593610201,02:3c:94:fb:1f:a7,"ALTEL 5G_1FFB_5G",-85,5180
1774593610201,70:bd:96:b9:16:0e,"NUGuest",-77,5280
1774593610201,70:bd:96:b9:16:0d,"NUEAP",-75,5280
1774593610201,70:bd:96:b9:16:0f,"NU",-75,5280
1774593610201,e2:1c:a0:b0:3a:cc,"Galaxy A51835C",-78,2462
1774593610201,e4:a4:1c:7b:cc:af,"NU",-87,5660
1774593610201,70:b3:17:2c:64:ed,"NUEAP",-89,5320
1774593610201,e4:a4:1c:7b:cc:ad,"NUGuest",-85,5660
1774593610201,e8:40:40:79:a2:e0," ",-73,2462
1774593610201,70:bd:96:bd:2e:0d,"NUEAP",-61,5320
1774593610201,70:bd:96:bd:2c:2d,"NUEAP",-79,5320
1774593610201,70:bd:96:bd:2e:0f,"NU",-61,5320
1774593610201,70:bd:96:bd:2c:2e,"NUGuest",-79,5320
1774593610201,70:bd:96:bd:15:ad,"NUGuest",-88,5220
1774593610201,70:bd:96:bd:2e:0e,"NUGuest",-61,5320
1774593610201,70:bd:96:bd:2c:2f,"NU",-79,5320
1774593610201,70:bd:96:bc:fd:4e,"NUGuest",-83,5320
1774593610201,70:bd:96:bc:fd:4d,"NUEAP",-81,5320
1774593610201,8c:86:dd:03:7e:6a,"NU_6321",-89,5200
1774593610201,70:bd:96:bd:20:6e,"NUGuest",-73,5660
1774593610201,70:bd:96:bd:20:6d,"NUEAP",-71,5660
1774593610201,70:bd:96:bd:20:6f,"NU",-74,5660
1774593610201,34:60:f9:70:d4:3e,"TP-Link_D43E",-78,2457
1774593610201,86:cc:a8:86:ca:ca,"LU110043",-78,2412
1774593610201,70:bd:96:bd:15:af,"NU",-88,5220
1774593610201,70:bd:96:bd:15:ae,"NUEAP",-87,5220
1774593615514,70:bd:96:bd:24:00,"NU",-68,2462
1774593615514,70:bd:96:b9:16:0e,"NUGuest",-76,5280
1774593615514,70:bd:96:bd:20:60,"NU",-72,2412
1774593615514,70:bd:96:b9:16:0d,"NUEAP",-76,5280
1774593615514,4a:22:54:d8:93:b0,,-68,5220
1774593615514,ac:1f:09:0f:cd:c3,"RAK7289V2_CDC3",-72,2427
1774593615514,70:bd:96:bd:33:6d,"NUEAP",-84,5320
1774593615514,70:bd:96:bd:20:62,"NUEAP",-72,2412
1774593615514,70:bd:96:b9:16:0f,"NU",-76,5280
1774593615514,70:bd:96:bd:24:02,"NUEAP",-68,2462
1774593615514,58:df:59:30:22:0d,"NUEAP",-87,5660
1774593615514,70:bd:96:bd:39:62,"NUEAP",-81,2437
1774593615514,70:bd:96:bd:30:0f,"NU",-88,5660
1774593615514,70:bd:96:bd:30:0e,"NUGuest",-89,5660
1774593615514,70:b3:17:2c:64:ee,"NUGuest",-86,5320
1774593615514,70:bd:96:bd:0a:0e,"NUGuest",-88,5320
1774593615514,36:60:f9:60:d4:3e,,-75,2457
1774593615514,8c:86:dd:03:7e:68,"NU_6321",-69,2452
1774593615514,02:ec:19:53:ae:79,"POCO M6 Pro",-75,2472
1774593615514,9c:53:22:a3:65:a4,"TPLink_VT",-68,2422
1774593615514,48:22:54:f8:93:b2,"TP-Link_93B0_5G",-71,5220
1774593615514,48:22:54:f8:93:b0,"TP-Link_93B0",-61,2442
1774593615514,36:60:f9:60:cf:9d,,-81,2412
1774593615514,70:bd:96:bd:2e:00,"NU",-63,2412
1774593615514,70:bd:96:bd:2e:02,"NUEAP",-64,2412
1774593615514,70:bd:96:bd:2e:01,"NUGuest",-64,2412
1774593615514,70:bd:96:bd:24:8d,"NUEAP",-72,5660
1774593615514,70:bd:96:bd:30:0d,"NUEAP",-87,5660
1774593615514,70:bd:96:bd:2e:0d,"NUEAP",-63,5320
1774593615514,70:bd:96:bd:24:8e,"NUGuest",-72,5660
1774593615514,a6:d7:3c:93:6b:2e,"DIRECT-1CpGmEB468340GOm0",-82,2412
1774593615514,70:bd:96:bd:2c:2d,"NUEAP",-83,5320
1774593615514,02:3c:94:fb:1f:a3,"ALTEL 5G_1FFB",-86,5180
1774593615514,70:bd:96:bd:2e:0f,"NU",-59,5320
1774593615514,70:bd:96:bd:2c:2e,"NUGuest",-83,5320
1774593615514,70:bd:96:bd:15:ad,"NUGuest",-86,5220
1774593615514,70:bd:96:bd:2e:0e,"NUGuest",-63,5320
1774593615514,70:bd:96:bd:2c:2f,"NU",-83,5320
1774593615514,70:bd:96:bd:24:8f,"NU",-73,5660
1774593615514,8c:86:dd:03:7e:6a,"NU_6321",-87,5200
1774593615514,70:bd:96:bd:20:6d,"NUEAP",-78,5660
1774593615514,70:bd:96:bd:15:af,"NU",-84,5220
1774593615514,70:bd:96:bd:15:ae,"NUEAP",-85,5220
1774593615514,02:3c:94:fb:1f:a7,"ALTEL 5G_1FFB_5G",-86,5180
1774593620411,70:bd:96:bd:24:00,"NU",-66,2462
1774593620411,70:bd:96:b9:16:0e,"NUGuest",-72,5280
1774593620411,70:bd:96:b9:16:0d,"NUEAP",-71,5280
1774593620411,ac:1f:09:0f:cd:c3,"RAK7289V2_CDC3",-74,2427
1774593620411,70:bd:96:bd:33:6d,"NUEAP",-77,5320
1774593620411,d4:a1:48:46:8c:d0,"HUAWEI-B315-8CD0",-78,2412
1774593620411,70:bd:96:b9:16:0f,"NU",-72,5280
1774593620411,50:d2:f5:fa:89:0f,"Xiaomi_592",-72,2412
1774593620411,70:bd:96:bd:24:02,"NUEAP",-66,2462
1774593620411,4a:22:54:a8:93:b0,,-51,2442
1774593620411,70:bd:96:bd:13:62,"NUEAP",-73,2437
1774593620411,70:bd:96:bd:0a:0f,"NU",-87,5320
1774593620411,70:bd:96:bd:21:0d,"NUEAP",-81,5220
1774593620411,8c:86:dd:03:7e:68,"NU_6321",-72,2452
1774593620411,70:bd:96:bd:21:0f,"NU",-80,5220
1774593620411,70:bd:96:bd:21:0e,"NUGuest",-81,5220
1774593620411,58:df:59:30:22:00,"NU",-81,2412
1774593620411,9c:53:22:a3:65:a4,"TPLink_VT",-69,2422
1774593620411,48:22:54:f8:93:b2,"TP-Link_93B0_5G",-69,5220
1774593620411,48:22:54:f8:93:b0,"TP-Link_93B0",-56,2442
1774593620411,70:bd:96:bd:2e:00,"NU",-63,2412
1774593620411,70:bd:96:bd:2e:02,"NUEAP",-63,2412
1774593620411,70:bd:96:bd:2e:01,"NUGuest",-63,2412
1774593620411,70:bd:96:bd:24:8d,"NUEAP",-72,5660
1774593620411,70:bd:96:bd:2e:0d,"NUEAP",-55,5320
1774593620411,70:bd:96:bd:24:8e,"NUGuest",-73,5660
1774593620411,70:bd:96:bd:2c:2d,"NUEAP",-83,5320
1774593620411,02:3c:94:fb:1f:a3,"ALTEL 5G_1FFB",-88,5180
1774593620411,70:bd:96:bd:2e:0f,"NU",-60,5320
1774593620411,70:bd:96:bd:2c:2e,"NUGuest",-84,5320
1774593620411,70:bd:96:bd:15:ad,"NUGuest",-85,5220
1774593620411,70:bd:96:bd:2e:0e,"NUGuest",-55,5320
1774593620411,70:bd:96:bd:2c:2f,"NU",-84,5320
1774593620411,70:bd:96:bc:c8:2e,"NUGuest",-85,5660
1774593620411,70:bd:96:bd:24:8f,"NU",-73,5660
1774593620411,70:bd:96:bc:c8:2f,"NU",-84,5660
1774593620411,8c:86:dd:03:7e:6a,"NU_6321",-87,5200
1774593620411,70:bd:96:bd:24:0d,"NUEAP",-80,5240
1774593620411,70:bd:96:bd:20:6e,"NUGuest",-79,5660
1774593620411,70:bd:96:bd:24:0e,"NUGuest",-80,5240
1774593620411,70:bd:96:bd:20:6d,"NUEAP",-78,5660
1774593620411,70:bd:96:bd:20:6f,"NU",-80,5660
1774593620411,70:bd:96:bd:15:af,"NU",-84,5220
1774593620411,70:bd:96:bd:15:ae,"NUEAP",-86,5220
1774593620411,70:bd:96:bd:24:0f,"NU",-80,5240
1774593620411,02:3c:94:fb:1f:a7,"ALTEL 5G_1FFB_5G",-87,5180
1774593620411,50:2f:a8:b8:a8:a0,"NU",-75,2462
1774593620411,50:2f:a8:b8:a8:a1,"NUGuest",-76,2462
1774593625441,70:bd:96:bd:24:00,"NU",-69,2462
1774593625441,70:bd:96:b9:16:0e,"NUGuest",-79,5280
1774593625441,70:bd:96:bd:24:01,"NUGuest",-68,2462
1774593625441,70:bd:96:b9:16:0d,"NUEAP",-78,5280
1774593625441,4a:22:54:d8:93:b0,,-65,5220
1774593625441,ac:1f:09:0f:cd:c3,"RAK7289V2_CDC3",-73,2427
1774593625441,70:bd:96:bd:33:6d,"NUEAP",-84,5320
1774593625441,d4:a1:48:46:8c:d0,"HUAWEI-B315-8CD0",-81,2412
1774593625441,70:bd:96:b9:16:0f,"NU",-79,5280
1774593625441,70:bd:96:bd:2f:62,"NUEAP",-81,2462
1774593625441,70:bd:96:bd:24:02,"NUEAP",-68,2462
1774593625441,70:bd:96:bd:0a:0d,"NUEAP",-88,5320
1774593625441,70:bd:96:bd:13:60,"NU",-76,2437
1774593625441,4a:22:54:a8:93:b0,,-60,2442
1774593625441,70:bd:96:bd:13:61,"NUGuest",-76,2437
1774593625441,02:ec:19:53:ae:79,"POCO M6 Pro",-75,2472
1774593625441,9c:53:22:a3:65:a4,"TPLink_VT",-68,2422
1774593625441,70:bd:96:bd:15:a2,"NUGuest",-79,2437
1774593625441,70:bd:96:bd:13:6d,"NUEAP",-91,5660
1774593625441,70:bd:96:bd:15:a1,"NUEAP",-77,2437
1774593625441,70:bd:96:bd:13:6e,"NUGuest",-91,5660
1774593625441,70:bd:96:bd:13:6f,"NU",-90,5660
1774593625441,70:bd:96:bd:15:a0,"NU",-77,2437
1774593625441,48:22:54:f8:93:b2,"TP-Link_93B0_5G",-65,5220
1774593625441,48:22:54:f8:93:b0,"TP-Link_93B0",-57,2442
1774593625441,70:bd:96:bd:2e:00,"NU",-62,2412
1774593625441,70:bd:96:bd:2e:02,"NUEAP",-62,2412
1774593625441,70:bd:96:bd:2e:01,"NUGuest",-62,2412
1774593625441,70:bd:96:bd:24:8d,"NUEAP",-75,5660
1774593625441,70:bd:96:bd:2e:0d,"NUEAP",-50,5320
1774593625441,70:bd:96:bd:24:8e,"NUGuest",-76,5660
1774593625441,70:bd:96:bd:2c:2d,"NUEAP",-87,5320
1774593625441,02:3c:94:fb:1f:a3,"ALTEL 5G_1FFB",-88,5180
1774593625441,70:bd:96:bd:2e:0f,"NU",-55,5320
1774593625441,70:bd:96:bd:2c:2e,"NUGuest",-86,5320
1774593625441,70:bd:96:bd:15:ad,"NUGuest",-87,5220
1774593625441,70:bd:96:bd:2e:0e,"NUGuest",-50,5320
1774593625441,70:bd:96:bc:c8:2e,"NUGuest",-89,5660
1774593625441,70:bd:96:bd:24:8f,"NU",-75,5660
1774593625441,70:bd:96:bc:c8:2f,"NU",-88,5660
1774593625441,70:bd:96:bd:20:6e,"NUGuest",-79,5660
1774593625441,70:bd:96:bd:20:6d,"NUEAP",-80,5660
1774593625441,70:bd:96:bd:20:6f,"NU",-79,5660
1774593625441,70:bd:96:bd:15:af,"NU",-87,5220
1774593625441,70:bd:96:bd:15:ae,"NUEAP",-87,5220
1774593625441,02:3c:94:fb:1f:a7,"ALTEL 5G_1FFB_5G",-89,5180
1774593630249,70:bd:96:b9:16:0e,"NUGuest",-81,5280
1774593630249,70:bd:96:bd:24:01,"NUGuest",-74,2462
1774593630249,70:bd:96:b9:16:0d,"NUEAP",-80,5280
1774593630249,ac:1f:09:0f:cd:c3,"RAK7289V2_CDC3",-71,2427
1774593630249,d4:a1:48:46:8c:d0,"HUAWEI-B315-8CD0",-77,2412
1774593630249,70:bd:96:bd:20:62,"NUEAP",-75,2412
1774593630249,70:bd:96:b9:16:0f,"NU",-79,5280
1774593630249,5c:e8:d3:01:2a:0b,"Beeline_2A0B",-70,2437
1774593630249,34:60:f9:70:cf:9d,"TP-Link_CF9D",-81,2412
1774593630249,70:bd:96:bd:30:0f,"NU",-79,5660
1774593630249,70:bd:96:bd:30:0e,"NUGuest",-79,5660
1774593630249,70:b3:17:2c:64:ed,"NUEAP",-85,5320
1774593630249,70:b3:17:2c:64:ee,"NUGuest",-85,5320
1774593630249,4a:22:54:a8:93:b0,,-57,2442
1774593630249,70:bd:96:bd:13:61,"NUGuest",-73,2437
1774593630249,4a:24:c2:05:29:bb,"Galaxy A53 5G B2F6",-76,2462
1774593630249,70:bd:96:bd:13:62,"NUEAP",-73,2437
1774593630249,8c:86:dd:03:7e:68,"NU_6321",-73,2452
1774593630249,9c:53:22:a3:65:a4,"TPLink_VT",-69,2422
1774593630249,e8:40:40:79:a2:e0," ",-76,2462
1774593630249,48:22:54:f8:93:b2,"TP-Link_93B0_5G",-58,5220
1774593630249,e6:7a:10:c6:9c:3b,"      ",-88,5220
1774593630249,48:22:54:f8:93:b0,"TP-Link_93B0",-55,2442
1774593630249,70:bd:96:bd:2e:00,"NU",-61,2412
1774593630249,70:bd:96:bd:2e:02,"NUEAP",-60,2412
1774593630249,70:bd:96:bd:2e:01,"NUGuest",-60,2412
1774593630249,70:bd:96:bd:24:8d,"NUEAP",-73,5660
1774593630249,70:bd:96:bd:30:0d,"NUEAP",-79,5660
1774593630249,70:bd:96:bd:2e:0d,"NUEAP",-53,5320
1774593630249,70:bd:96:bd:24:8e,"NUGuest",-73,5660
1774593630249,70:bd:96:bd:2c:2d,"NUEAP",-85,5320
1774593630249,70:bd:96:bd:2e:0f,"NU",-52,5320
1774593630249,70:bd:96:bd:2e:0e,"NUGuest",-52,5320
1774593630249,70:bd:96:bc:fd:4e,"NUGuest",-82,5320
1774593630249,70:bd:96:bd:24:8f,"NU",-72,5660
1774593630249,70:bd:96:bc:fd:4d,"NUEAP",-81,5320
1774593630249,70:bd:96:bd:24:0d,"NUEAP",-85,5240
1774593630249,70:bd:96:bd:20:6e,"NUGuest",-80,5660
1774593630249,70:bd:96:bd:24:0e,"NUGuest",-86,5240
1774593630249,70:bd:96:bd:20:6d,"NUEAP",-81,5660
1774593630249,4a:22:54:a8:95:4b,,-82,2432
1774593630249,34:60:f9:70:d4:3e,"TP-Link_D43E",-77,2457
1774593630249,70:bd:96:bd:20:6f,"NU",-80,5660
1774593630249,70:bd:96:bd:24:0f,"NU",-84,5240
1774593635211,70:bd:96:b9:16:0e,"NUGuest",-81,5280
1774593635211,70:bd:96:bd:24:01,"NUGuest",-75,2462
1774593635211,70:bd:96:b9:16:0d,"NUEAP",-89,5280
1774593635211,4a:22:54:d8:93:b0,,-61,5220
1774593635211,ac:1f:09:0f:cd:c3,"RAK7289V2_CDC3",-81,2427
1774593635211,d4:a1:48:46:8c:d0,"HUAWEI-B315-8CD0",-76,2412
1774593635211,70:bd:96:b9:16:0f,"NU",-81,5280
1774593635211,70:bd:96:bd:24:02,"NUEAP",-76,2462
1774593635211,70:bd:96:bd:30:0f,"NU",-80,5660
1774593635211,70:bd:96:bd:30:0e,"NUGuest",-79,5660
1774593635211,70:b3:17:2c:64:ed,"NUEAP",-85,5320
1774593635211,70:b3:17:2c:64:ee,"NUGuest",-85,5320
1774593635211,00:2c:c8:8b:8f:9e,"NUGuest",-87,5240
1774593635211,4a:22:54:a8:93:b0,,-55,2442
1774593635211,4a:24:c2:05:29:bb,"Galaxy A53 5G B2F6",-73,2462
1774593635211,70:bd:96:bd:13:61,"NUGuest",-73,2437
1774593635211,00:2c:c8:8b:8f:9f,"NU",-86,5240
1774593635211,70:bd:96:bd:13:62,"NUEAP",-73,2437
1774593635211,00:2c:c8:8b:8f:9d,"NUEAP",-88,5240
1774593635211,02:ec:19:53:ae:79,"POCO M6 Pro",-72,2472
1774593635211,e8:40:40:79:a2:ef," ",-85,5320
1774593635211,9c:53:22:a3:65:a4,"TPLink_VT",-73,2422
1774593635211,70:bd:96:bd:13:6d,"NUEAP",-88,5660
1774593635211,86:cc:a8:86:ee:f4,"LU110036",-82,2412
1774593635211,48:22:54:f8:93:b2,"TP-Link_93B0_5G",-60,5220
1774593635211,48:22:54:f8:93:b0,"TP-Link_93B0",-56,2442
1774593635211,36:60:f9:60:cf:9d,,-81,2412
1774593635211,70:bd:96:bd:2e:00,"NU",-56,2412
1774593635211,70:b3:17:2c:64:ef,"NU",-83,5320
1774593635211,70:bd:96:bd:2e:02,"NUEAP",-55,2412
1774593635211,70:bd:96:bd:2e:01,"NUGuest",-55,2412
1774593635211,70:bd:96:bd:24:8d,"NUEAP",-69,5660
1774593635211,70:bd:96:bd:30:0d,"NUEAP",-81,5660
1774593635211,70:bd:96:bd:2e:0d,"NUEAP",-48,5320
1774593635211,70:bd:96:bd:24:8e,"NUGuest",-69,5660
1774593635211,02:3c:94:fb:1f:a3,"ALTEL 5G_1FFB",-86,5180
1774593635211,70:bd:96:bd:2e:0f,"NU",-54,5320
1774593635211,70:bd:96:bd:2c:2e,"NUGuest",-84,5320
1774593635211,70:bd:96:bd:2e:0e,"NUGuest",-48,5320
1774593635211,70:bd:96:bd:2c:2f,"NU",-85,5320
1774593635211,70:bd:96:bd:24:8f,"NU",-69,5660
1774593635211,8c:86:dd:03:7e:6a,"NU_6321",-89,5200
1774593635211,70:bd:96:bd:24:0d,"NUEAP",-84,5240
1774593635211,70:bd:96:bd:20:6e,"NUGuest",-81,5660
1774593635211,70:bd:96:bd:24:0e,"NUGuest",-85,5240
1774593635211,34:60:f9:70:d4:3e,"TP-Link_D43E",-76,2457
1774593635211,70:bd:96:bd:24:0f,"NU",-85,5240
1774593635211,02:3c:94:fb:1f:a7,"ALTEL 5G_1FFB_5G",-88,5180
1774593640290,4a:22:54:d8:93:b0,,-62,5220
1774593640290,d4:a1:48:46:8c:d0,"HUAWEI-B315-8CD0",-74,2412
1774593640290,70:bd:96:b9:16:0f,"NU",-82,5280
1774593640290,70:bd:96:bd:24:02,"NUEAP",-75,2462
1774593640290,70:bd:96:bd:39:62,"NUEAP",-73,2437
1774593640290,70:bd:96:bd:39:61,"NUGuest",-72,2437
1774593640290,70:bd:96:bd:30:0e,"NUGuest",-73,5660
1774593640290,e4:a4:1c:7b:cc:af,"NU",-84,5660
1774593640290,70:b3:17:2c:64:ed,"NUEAP",-84,5320
1774593640290,70:b3:17:2c:64:ee,"NUGuest",-84,5320
1774593640290,00:2c:c8:8b:8f:9e,"NUGuest",-81,5240
1774593640290,00:2c:c8:8b:8f:9f,"NU",-83,5240
1774593640290,e4:a4:1c:7b:cc:ae,"NUEAP",-87,5660
1774593640290,00:2c:c8:8b:8f:9d,"NUEAP",-82,5240
1774593640290,e4:a4:1c:7b:cc:ad,"NUGuest",-87,5660
1774593640290,36:60:f9:60:d4:3e,,-73,2457
1774593640290,8c:86:dd:03:7e:68,"NU_6321",-71,2452
1774593640290,e8:40:40:79:a2:ef," ",-85,5320
1774593640290,9c:53:22:a3:65:a4,"TPLink_VT",-72,2422
1774593640290,e8:40:40:79:a2:e0," ",-75,2462
1774593640290,48:22:54:f8:93:b2,"TP-Link_93B0_5G",-62,5220
1774593640290,48:22:54:f8:93:b0,"TP-Link_93B0",-55,2442
1774593640290,70:bd:96:bd:2e:00,"NU",-60,2412
1774593640290,70:b3:17:2c:64:ef,"NU",-84,5320
1774593640290,70:bd:96:bd:2e:02,"NUEAP",-60,2412
1774593640290,70:bd:96:bd:2e:01,"NUGuest",-59,2412
1774593640290,70:bd:96:bd:24:8d,"NUEAP",-69,5660
1774593640290,70:bd:96:bd:30:0d,"NUEAP",-76,5660
1774593640290,70:bd:96:bd:2e:0d,"NUEAP",-56,5320
1774593640290,fa:25:51:65:62:fa,"DIRECT-1C3WpEB468083GOcb",-81,2462
1774593640290,02:3c:94:fb:1f:a3,"ALTEL 5G_1FFB",-83,5180
1774593640290,70:bd:96:bd:2e:0f,"NU",-49,5320
1774593640290,70:bd:96:bd:2e:0e,"NUGuest",-55,5320
1774593640290,70:bd:96:bd:24:8f,"NU",-72,5660
1774593640290,8c:86:dd:03:7e:6a,"NU_6321",-89,5200
1774593640290,34:60:f9:70:d4:3e,"TP-Link_D43E",-73,2457
1774593640290,02:3c:94:fb:1f:a7,"ALTEL 5G_1FFB_5G",-83,5180
1774593640290,50:2f:a8:b8:a8:a0,"NU",-81,2462
1774593640290,50:2f:a8:b8:a8:a1,"NUGuest",-81,2462
1774593645110,70:bd:96:bd:39:6f,"NU",-82,5660
1774593645110,70:bd:96:bd:39:6e,"NUGuest",-83,5660
1774593645110,70:bd:96:bd:30:01,"NUGuest",-71,2437
1774593645110,70:bd:96:bd:39:6d,"NUEAP",-83,5660
1774593645110,70:bd:96:bd:24:00,"NU",-73,2462
1774593645110,70:bd:96:b9:16:0e,"NUGuest",-75,5280
1774593645110,70:bd:96:bd:24:01,"NUGuest",-73,2462
1774593645110,70:bd:96:b9:16:0d,"NUEAP",-75,5280
1774593645110,4a:22:54:d8:93:b0,,-57,5220
1774593645110,d4:a1:48:46:8c:d0,"HUAWEI-B315-8CD0",-76,2412
1774593645110,70:bd:96:b9:16:0f,"NU",-75,5280
1774593645110,5c:e8:d3:01:2a:0b,"Beeline_2A0B",-71,2437
1774593645110,70:bd:96:bd:24:02,"NUEAP",-74,2462
1774593645110,70:bd:96:bd:39:62,"NUEAP",-72,2437
1774593645110,70:bd:96:bd:30:0e,"NUGuest",-71,5660
1774593645110,e4:a4:1c:7b:cc:af,"NU",-87,5660
1774593645110,70:b3:17:2c:64:ed,"NUEAP",-83,5320
1774593645110,70:b3:17:2c:64:ee,"NUGuest",-86,5320
1774593645110,00:2c:c8:8b:8f:9e,"NUGuest",-73,5240
1774593645110,4a:22:54:a8:93:b0,,-53,2442
1774593645110,00:2c:c8:8b:8f:9f,"NU",-73,5240
1774593645110,e4:a4:1c:7b:cc:ae,"NUEAP",-92,5660
1774593645110,00:2c:c8:8b:8f:9d,"NUEAP",-73,5240
1774593645110,e4:a4:1c:7b:cc:ad,"NUGuest",-88,5660
1774593645110,02:ec:19:53:ae:79,"POCO M6 Pro",-73,2472
1774593645110,70:bd:96:bd:13:6d,"NUEAP",-79,5660
1774593645110,48:22:54:f8:93:b2,"TP-Link_93B0_5G",-57,5220
1774593645110,48:22:54:f8:93:b0,"TP-Link_93B0",-53,2442
1774593645110,70:bd:96:bd:2e:00,"NU",-52,2412
1774593645110,70:b3:17:2c:64:ef,"NU",-84,5320
1774593645110,70:bd:96:bd:2e:02,"NUEAP",-52,2412
1774593645110,70:bd:96:bd:2e:01,"NUGuest",-51,2412
1774593645110,70:bd:96:bd:30:0d,"NUEAP",-71,5660
1774593645110,70:bd:96:bd:2e:0d,"NUEAP",-47,5320
1774593645110,02:3c:94:fb:1f:a3,"ALTEL 5G_1FFB",-83,5180
1774593645110,70:bd:96:bd:2e:0f,"NU",-49,5320
1774593645110,70:bd:96:bd:2c:2e,"NUGuest",-84,5320
1774593645110,70:bd:96:bd:2e:0e,"NUGuest",-47,5320
1774593645110,70:bd:96:bd:2c:2f,"NU",-85,5320
1774593645110,8c:86:dd:03:7e:6a,"NU_6321",-86,5200
1774593645110,70:bd:96:bd:24:0d,"NUEAP",-87,5240
1774593645110,70:bd:96:bd:24:0e,"NUGuest",-86,5240
1774593645110,34:60:f9:70:d4:3e,"TP-Link_D43E",-75,2457
1774593645110,02:3c:94:fb:1f:a7,"ALTEL 5G_1FFB_5G",-83,5180
1774593645110,70:bd:96:bd:24:0f,"NU",-86,5240
1774593645110,50:2f:a8:b8:a8:a1,"NUGuest",-80,2462
1774593649962,70:bd:96:bd:30:02,"NUEAP",-71,2437
1774593649962,70:bd:96:bd:24:00,"NU",-77,2462
1774593649962,4a:22:54:d8:93:b0,,-59,5220
1774593649962,d4:a1:48:46:8c:d0,"HUAWEI-B315-8CD0",-77,2412
1774593649962,5c:e8:d3:01:2a:0b,"Beeline_2A0B",-72,2437
1774593649962,70:bd:96:bd:39:61,"NUGuest",-69,2437
1774593649962,4a:22:54:a8:93:b0,,-51,2442
1774593649962,70:bd:96:bd:13:62,"NUEAP",-72,2437
1774593649962,48:22:54:f8:93:b2,"TP-Link_93B0_5G",-58,5220
1774593649962,48:22:54:f8:93:b0,"TP-Link_93B0",-54,2442
1774593649962,70:bd:96:bd:2e:00,"NU",-48,2412
1774593649962,70:b3:17:2c:64:ef,"NU",-83,5320
1774593649962,70:bd:96:bd:2e:02,"NUEAP",-48,2412
1774593649962,70:bd:96:bd:2e:01,"NUGuest",-48,2412
1774593649962,70:bd:96:bd:24:8d,"NUEAP",-63,5660
1774593649962,70:bd:96:bd:30:0d,"NUEAP",-71,5660
1774593649962,70:bd:96:bd:24:8e,"NUGuest",-64,5660
1774593649962,02:3c:94:fb:1f:a3,"ALTEL 5G_1FFB",-88,5180
1774593649962,70:bd:96:bd:24:8f,"NU",-63,5660
1774593649962,48:22:54:f8:91:61,"Events1",-80,2427
1774593649962,00:2c:c8:ed:bf:b1,"NUGuest",-82,2412
1774593649962,02:3c:94:fb:1f:a7,"ALTEL 5G_1FFB_5G",-89,5180
1774593649962,70:bd:96:bd:39:6f,"NU",-82,5660
1774593649962,70:bd:96:bd:39:6e,"NUGuest",-81,5660
1774593649962,70:bd:96:bd:39:6d,"NUEAP",-81,5660
1774593649962,70:bd:96:b9:16:0e,"NUGuest",-77,5280
1774593649962,70:bd:96:b9:16:0d,"NUEAP",-77,5280
1774593649962,e2:1c:a0:b0:3a:cc,"Galaxy A51835C",-75,2462
1774593649962,70:bd:96:b9:16:0f,"NU",-78,5280
1774593649962,70:bd:96:bd:30:0f,"NU",-71,5660
1774593649962,70:bd:96:bd:30:0e,"NUGuest",-71,5660
