ts,bssid,ssid,rssi,freq
1772013584754,70:bd:96:bc:c8:2f,"NU",-63,5660
1772013584754,ce:c0:79:05:3f:34,"DIRECT-84C8BC",-71,2462
1772013584754,70:bd:96:bd:20:6f,"NU",-83,5660
1772013584754,70:bd:96:bc:9c:e0,"NU",-48,2462
1772013584754,70:bd:96:bc:9c:e1,"NUGuest",-48,2462
1772013584754,70:bd:96:bc:9c:e2,"NUEAP",-48,2462
1772013584754,02:3c:94:fb:1f:a7,"ALTEL 5G_1FFB_5G",-82,5180
1772013589772,70:bd:96:bd:20:61,"NUGuest",-66,2412
1772013589772,70:bd:96:bd:12:6f,"NU",-67,5660
1772013589772,70:bd:96:bd:12:6e,"NUGuest",-68,5660
1772013589772,fa:25:51:71:50:f6,"DIRECT-1Dq8mEB1547B0GOyJ",-56,2437
1772013589772,ac:1f:09:0f:cd:c3,"RAK7289V2_CDC3",-77,2427
1772013589772,7e:b2:00:80:41:c3,"             ",-84,5220
1772013589772,70:bd:96:bd:12:6d,"NUEAP",-68,5660
1772013589772,70:bd:96:bd:18:6e,"NUGuest",-77,5320
1772013589772,70:bd:96:bd:18:6f,"NU",-77,5320
1772013589772,68:71:61:19:12:0d,"NUEAP",-83,5320
1772013589772,70:bd:96:bd:06:8e,"NUEAP",-88,5220
1772013589772,70:bd:96:bd:06:8d,"NUGuest",-88,5220
1772013589772,70:bd:96:bc:9c:ef,"NU",-54,5320
1772013589772,40:01:7a:13:aa:dd,"NUEAP",-90,5660
1772013589772,a6:d7:3c:93:2f:04,"DIRECT-1CpT6EB46837FGOG_",-69,2462
1772013589772,70:bd:96:bd:13:61,"NUGuest",-68,2437
1772013589772,70:bd:96:bd:13:62,"NUEAP",-67,2437
1772013589772,70:bd:96:bd:06:8f,"NU",-87,5220
1772013589772,8c:86:dd:03:7e:68,"NU_6321",-74,2452
1772013589772,e8:40:40:79:a2:ef," ",-88,5280
1772013589772,70:bd:96:bc:c8:20,"NU",-60,2412
1772013589772,70:bd:96:bd:13:6d,"NUEAP",-71,5660
1772013589772,70:bd:96:bc:c8:21,"NUGuest",-63,2412
1772013589772,70:bd:96:bd:13:6e,"NUGuest",-71,5660
1772013589772,70:bd:96:bc:c8:22,"NUEAP",-63,2412
1772013589772,70:bd:96:bd:13:6f,"NU",-71,5660
1772013589772,00:2c:c8:77:e6:ee,"NUGuest",-71,5220
1772013589772,00:2c:c8:77:e6:ed,"NUEAP",-71,5220
1772013589772,00:2c:c8:77:e6:ef,"NU",-71,5220
1772013589772,9a:ed:5b:0a:fc:3f,"Aliya",-82,2437
1772013589772,00:2c:c8:77:e6:e1,"NUGuest",-73,2437
1772013589772,02:3c:94:fb:1f:a3,"ALTEL 5G_1FFB",-82,5180
1772013589772,00:2c:c8:77:e6:e2,"NUEAP",-73,2437
1772013589772,70:bd:96:bc:fd:4f,"NU",-76,5320
1772013589772,70:bd:96:bc:c8:2e,"NUGuest",-65,5660
1772013589772,70:bd:96:bc:fd:4e,"NUGuest",-74,5320
1772013589772,70:bd:96:bc:fd:4d,"NUEAP",-75,5320
1772013589772,ce:c0:79:05:3f:34,"DIRECT-84C8BC",-72,2462
1772013589772,70:bd:96:bc:9c:e0,"NU",-48,2462
1772013589772,70:bd:96:bc:9c:e1,"NUGuest",-49,2462
1772013589772,e4:a4:1c:7b:d0:6d,"NUGuest",-81,5320
1772013589772,70:bd:96:bc:9c:e2,"NUEAP",-48,2462
1772013589772,02:3c:94:fb:1f:a7,"ALTEL 5G_1FFB_5G",-81,5180
1772013589772,50:2f:a8:b8:a8:a1,"NUGuest",-75,2412
1772013594674,fa:25:51:71:50:f6,"DIRECT-1Dq8mEB1547B0GOyJ",-57,2437
1772013594674,ac:1f:09:0f:cd:c3,"RAK7289V2_CDC3",-76,2427
1772013594674,70:bd:96:bd:20:62,"NUEAP",-65,2412
1772013594674,d4:a1:48:46:8c:d0,"HUAWEI-B315-8CD0",-77,2412
1772013594674,70:bd:96:bc:9c:ed,"NUEAP",-54,5320
1772013594674,70:bd:96:bc:9c:ee,"NUGuest",-55,5320
1772013594674,70:bd:96:bc:9c:ef,"NU",-54,5320
1772013594674,e4:a4:1c:7b:cc:af,"NU",-82,5660
1772013594674,a6:d7:3c:93:2f:04,"DIRECT-1CpT6EB46837FGOG_",-72,2462
1772013594674,70:bd:96:bd:13:60,"NU",-69,2437
1772013594674,fa:25:51:65:66:8a,"DIRECT-1CpP3EB46836CGOY@",-77,2462
1772013594674,e4:a4:1c:7b:cc:ae,"NUEAP",-82,5660
1772013594674,fa:25:51:71:37:5e,"DIRECT-1Dq55EB1547AEGOgi",-76,2462
1772013594674,70:bd:96:bd:21:0d,"NUEAP",-88,5280
1772013594674,8c:86:dd:03:7e:68,"NU_6321",-72,2452
1772013594674,70:bd:96:bd:21:0f,"NU",-88,5280
1772013594674,e8:40:40:79:a2:ef," ",-90,5280
1772013594674,70:bd:96:bd:21:0e,"NUGuest",-88,5280
1772013594674,9c:53:22:a3:65:a4,"TPLink_VT",-76,2417
1772013594674,70:bd:96:bc:c8:20,"NU",-60,2412
1772013594674,70:bd:96:bd:13:6d,"NUEAP",-72,5660
1772013594674,70:bd:96:bc:c8:21,"NUGuest",-62,2412
1772013594674,70:bd:96:bc:c8:22,"NUEAP",-61,2412
1772013594674,70:bd:96:bd:13:6f,"NU",-72,5660
1772013594674,00:2c:c8:77:e6:ee,"NUGuest",-75,5220
1772013594674,00:2c:c8:77:e6:ed,"NUEAP",-75,5220
1772013594674,00:2c:c8:77:e6:ef,"NU",-74,5220
1772013594674,00:2c:c8:77:e6:e1,"NUGuest",-70,2437
1772013594674,68:71:61:19:04:ce,"NUGuest",-83,5180
1772013594674,00:2c:c8:77:e6:e0,"NU",-70,2437
1772013594674,68:71:61:19:04:cd,"NUEAP",-83,5180
1772013594674,02:3c:94:fb:1f:a3,"ALTEL 5G_1FFB",-81,5180
1772013594674,00:2c:c8:77:e6:e2,"NUEAP",-71,2437
1772013594674,68:71:61:19:04:cf,"NU",-83,5180
1772013594674,70:bd:96:bc:c8:2e,"NUGuest",-64,5660
1772013594674,70:bd:96:bc:c8:2f,"NU",-64,5660
1772013594674,70:bd:96:bc:fd:4d,"NUEAP",-75,5320
1772013594674,ce:c0:79:05:3f:34,"DIRECT-84C8BC",-73,2462
1772013594674,70:bd:96:bc:9c:e0,"NU",-46,2462
1772013594674,70:bd:96:bc:9c:e1,"NUGuest",-46,2462
1772013594674,70:bd:96:bc:9c:e2,"NUEAP",-46,2462
1772013594674,02:3c:94:fb:1f:a7,"ALTEL 5G_1FFB_5G",-80,5180
1772013594674,50:2f:a8:b8:a8:a1,"NUGuest",-79,2412
1772013599684,86:cc:a8:87:9f:fa,"LU110027",-76,2412
1772013599684,70:bd:96:bd:12:6f,"NU",-66,5660
1772013599684,70:bd:96:bd:20:61,"NUGuest",-67,2412
1772013599684,70:bd:96:bd:33:8d,"NUEAP",-82,5280
1772013599684,70:bd:96:bd:12:6e,"NUGuest",-67,5660
1772013599684,70:bd:96:bd:33:8e,"NUGuest",-82,5280
1772013599684,fa:25:51:71:50:f6,"DIRECT-1Dq8mEB1547B0GOyJ",-60,2437
1772013599684,7e:b2:00:80:41:c3,"             ",-86,5220
1772013599684,70:bd:96:bd:12:6d,"NUEAP",-67,5660
1772013599684,70:bd:96:bd:33:8f,"NU",-83,5280
1772013599684,70:bd:96:bd:20:62,"NUEAP",-67,2412
1772013599684,68:71:61:19:12:0d,"NUEAP",-78,5320
1772013599684,70:bd:96:bc:9c:ed,"NUEAP",-54,5320
1772013599684,70:bd:96:bc:9c:ee,"NUGuest",-54,5320
1772013599684,70:bd:96:bc:9c:ef,"NU",-60,5320
1772013599684,a6:d7:3c:93:2f:04,"DIRECT-1CpT6EB46837FGOG_",-69,2462
1772013599684,fa:25:51:65:66:8a,"DIRECT-1CpP3EB46836CGOY@",-71,2462
1772013599684,32:dd:a4:6b:b8:d6,"Nurdana",-90,5745
1772013599684,8c:86:dd:03:7e:68,"NU_6321",-72,2452
1772013599684,70:bd:96:bd:21:0f,"NU",-88,5280
1772013599684,70:bd:96:bd:21:0e,"NUGuest",-88,5280
1772013599684,40:01:7a:13:aa:df,"NU",-88,5660
1772013599684,9c:53:22:a3:65:a4,"TPLink_VT",-73,2417
1772013599684,70:bd:96:bc:c8:20,"NU",-64,2412
1772013599684,70:bd:96:bc:c8:21,"NUGuest",-64,2412
1772013599684,70:bd:96:bd:13:6e,"NUGuest",-78,5660
1772013599684,70:bd:96:bc:c8:22,"NUEAP",-65,2412
1772013599684,70:bd:96:bd:13:6f,"NU",-78,5660
1772013599684,00:2c:c8:77:e6:ee,"NUGuest",-71,5220
1772013599684,00:2c:c8:77:e6:ed,"NUEAP",-71,5220
1772013599684,58:df:59:30:1c:4d,"NUEAP",-87,5660
1772013599684,00:2c:c8:77:e6:ef,"NU",-71,5220
1772013599684,00:2c:c8:77:e6:e1,"NUGuest",-66,2437
1772013599684,ea:eb:14:c8:e0:80,"iPhone (Дильназ)",-74,2437
1772013599684,00:2c:c8:77:e6:e0,"NU",-68,2437
1772013599684,02:3c:94:fb:1f:a3,"ALTEL 5G_1FFB",-81,5180
1772013599684,00:2c:c8:77:e6:e2,"NUEAP",-67,2437
1772013599684,70:bd:96:bc:c8:2d,"NUEAP",-64,5660
1772013599684,70:bd:96:bc:c8:2e,"NUGuest",-62,5660
1772013599684,70:bd:96:bc:c8:2f,"NU",-62,5660
1772013599684,ce:c0:79:05:3f:34,"DIRECT-84C8BC",-73,2462
1772013599684,70:bd:96:bc:9c:e0,"NU",-51,2462
1772013599684,70:bd:96:bc:9c:e1,"NUGuest",-51,2462
1772013599684,70:bd:96:bc:9c:e2,"NUEAP",-51,2462
1772013599684,02:3c:94:fb:1f:a7,"ALTEL 5G_1FFB_5G",-82,5180
1772013599684,50:2f:a8:b8:a8:a1,"NUGuest",-79,2412
1772013604694,fa:25:51:71:50:f6,"DIRECT-1Dq8mEB1547B0GOyJ",-52,2437
1772013604694,ac:1f:09:0f:cd:c3,"RAK7289V2_CDC3",-74,2427
1772013604694,7e:b2:00:80:41:c3,"             ",-84,5220
1772013604694,d4:a1:48:46:8c:d0,"HUAWEI-B315-8CD0",-75,2412
1772013604694,70:bd:96:bd:06:8e,"NUEAP",-84,5220
1772013604694,68:71:61:19:12:0e,"NUGuest",-80,5320
1772013604694,70:bd:96:bd:06:8d,"NUGuest",-85,5220
1772013604694,70:bd:96:bd:06:8f,"NU",-85,5220
1772013604694,32:dd:a4:6b:b8:d6,"Nurdana",-89,5745
1772013604694,70:bd:96:bd:21:0d,"NUEAP",-86,5280
1772013604694,70:bd:96:bd:21:0f,"NU",-87,5280
1772013604694,70:bd:96:bd:21:0e,"NUGuest",-86,5280
1772013604694,9c:53:22:a3:65:a4,"TPLink_VT",-72,2417
1772013604694,00:2c:c8:77:e6:ee,"NUGuest",-70,5220
1772013604694,00:2c:c8:77:e6:ed,"NUEAP",-70,5220
1772013604694,00:2c:c8:77:e6:ef,"NU",-69,5220
1772013604694,e2:41:a9:ab:aa:c7,"OneMoreEspressoPls",-88,5240
1772013604694,48:22:54:f8:93:b0,"TP-Link_93B0",-77,2447
1772013604694,02:3c:94:fb:1f:a3,"ALTEL 5G_1FFB",-83,5180
1772013604694,70:bd:96:bc:c8:2d,"NUEAP",-63,5660
1772013604694,70:bd:96:bc:c8:2e,"NUGuest",-63,5660
1772013604694,70:bd:96:bc:c8:2f,"NU",-63,5660
1772013604694,70:bd:96:bc:9c:e0,"NU",-51,2462
1772013604694,70:bd:96:bc:9c:e1,"NUGuest",-52,2462
1772013604694,70:bd:96:bc:9c:e2,"NUEAP",-51,2462
1772013604694,02:3c:94:fb:1f:a7,"ALTEL 5G_1FFB_5G",-82,5180
1772013604694,70:bd:96:bd:33:8d,"NUEAP",-84,5280
1772013604694,70:bd:96:bd:12:6e,"NUGuest",-64,5660
1772013604694,70:bd:96:bd:33:8e,"NUGuest",-83,5280
1772013604694,70:bd:96:bd:12:6d,"NUEAP",-65,5660
1772013604694,70:bd:96:bd:33:8f,"NU",-83,5280
1772013604694,70:bd:96:bd:20:62,"NUEAP",-71,2412
1772013604694,70:bd:96:bc:9c:ed,"NUEAP",-63,5320
1772013604694,70:bd:96:bc:9c:ee,"NUGuest",-62,5320
1772013604694,70:bd:96:bc:9c:ef,"NU",-68,5320
1772013604694,e4:a4:1c:7b:cc:af,"NU",-83,5660
1772013604694,a6:d7:3c:93:2f:04,"DIRECT-1CpT6EB46837FGOG_",-68,2462
1772013604694,fa:25:51:65:66:8a,"DIRECT-1CpP3EB46836CGOY@",-71,2462
1772013604694,e4:a4:1c:7b:cc:ae,"NUEAP",-83,5660
1772013604694,36:60:f9:60:d4:3e,,-73,2457
1772013604694,70:bd:96:bc:c8:20,"NU",-64,2412
1772013604694,70:bd:96:bc:c8:21,"NUGuest",-64,2412
1772013604694,00:2c:c8:77:e6:e1,"NUGuest",-66,2437
1772013604694,68:71:61:19:04:ce,"NUGuest",-84,5180
1772013604694,00:2c:c8:77:e6:e0,"NU",-65,2437
1772013604694,68:71:61:19:04:cd,"NUEAP",-84,5180
1772013604694,00:2c:c8:77:e6:e2,"NUEAP",-66,2437
1772013604694,68:71:61:19:04:cf,"NU",-84,5180
1772013604694,70:bd:96:bc:fd:4f,"NU",-71,5320
1772013604694,70:bd:96:bc:fd:4e,"NUGuest",-70,5320
1772013604694,70:bd:96:bc:fd:4d,"NUEAP",-69,5320
1772013604694,70:bd:96:bd:20:6e,"NUGuest",-84,5660
1772013604694,70:bd:96:bd:20:6d,"NUEAP",-88,5660
1772013604694,34:60:f9:70:d4:3e,"TP-Link_D43E",-75,2457
1772013609859,ac:1f:09:0f:cd:c3,"RAK7289V2_CDC3",-72,2427
1772013609859,d4:a1:48:46:8c:d0,"HUAWEI-B315-8CD0",-78,2412
1772013609859,68:71:61:19:12:0d,"NUEAP",-80,5320
1772013609859,68:71:61:19:12:0e,"NUGuest",-81,5320
1772013609859,68:71:61:19:12:0f,"NU",-80,5320
1772013609859,40:01:7a:13:aa:dd,"NUEAP",-87,5660
1772013609859,fa:25:51:71:37:5e,"DIRECT-1Dq55EB1547AEGOgi",-78,2462
1772013609859,70:bd:96:bd:21:0d,"NUEAP",-89,5280
1772013609859,8c:86:dd:03:7e:68,"NU_6321",-76,2452
1772013609859,40:01:7a:13:aa:de,"NUGuest",-88,5660
1772013609859,70:bd:96:bd:21:0f,"NU",-89,5280
1772013609859,70:bd:96:bd:21:0e,"NUGuest",-90,5280
1772013609859,9c:53:22:a3:65:a4,"TPLink_VT",-77,2417
1772013609859,00:2c:c8:77:e6:ee,"NUGuest",-75,5220
1772013609859,00:2c:c8:77:e6:ed,"NUEAP",-75,5220
1772013609859,00:2c:c8:77:e6:ef,"NU",-75,5220
1772013609859,70:bd:96:bc:c8:2d,"NUEAP",-54,5660
1772013609859,70:bd:96:bc:c8:2e,"NUGuest",-57,5660
1772013609859,70:bd:96:bc:c8:2f,"NU",-57,5660
1772013609859,70:bd:96:bc:9c:e0,"NU",-56,2462
1772013609859,70:bd:96:bc:9c:e1,"NUGuest",-56,2462
1772013609859,70:bd:96:bc:9c:e2,"NUEAP",-56,2462
1772013609859,02:3c:94:fb:1f:a7,"ALTEL 5G_1FFB_5G",-89,5180
1772013609859,86:cc:a8:87:9f:fa,"LU110027",-78,2412
1772013609859,70:bd:96:bd:12:6f,"NU",-59,5660
1772013609859,70:bd:96:bd:33:8d,"NUEAP",-81,5280
1772013609859,70:bd:96:bd:12:6e,"NUGuest",-59,5660
1772013609859,70:bd:96:bd:33:8e,"NUGuest",-82,5280
1772013609859,70:bd:96:bd:12:6d,"NUEAP",-56,5660
1772013609859,70:bd:96:bd:20:62,"NUEAP",-71,2412
1772013609859,50:d2:f5:fa:89:0f,"Xiaomi_592",-75,2412
1772013609859,70:bd:96:bc:9c:ed,"NUEAP",-62,5320
1772013609859,70:bd:96:bc:9c:ee,"NUGuest",-63,5320
1772013609859,70:bd:96:bc:9c:ef,"NU",-67,5320
1772013609859,a6:d7:3c:93:2f:04,"DIRECT-1CpT6EB46837FGOG_",-69,2462
1772013609859,fa:25:51:65:66:8a,"DIRECT-1CpP3EB46836CGOY@",-64,2462
1772013609859,70:bd:96:bc:c8:20,"NU",-66,2412
1772013609859,70:bd:96:bd:13:6d,"NUEAP",-88,5660
1772013609859,70:bd:96:bc:c8:21,"NUGuest",-66,2412
1772013609859,70:bd:96:bc:c8:22,"NUEAP",-67,2412
1772013609859,00:2c:c8:77:e6:e1,"NUGuest",-64,2437
1772013609859,68:71:61:19:04:ce,"NUGuest",-83,5180
1772013609859,00:2c:c8:77:e6:e0,"NU",-63,2437
1772013609859,68:71:61:19:04:cd,"NUEAP",-82,5180
1772013609859,00:2c:c8:77:e6:e2,"NUEAP",-64,2437
1772013609859,68:71:61:19:04:cf,"NU",-83,5180
1772013609859,70:bd:96:bc:fd:4f,"NU",-71,5320
1772013609859,70:bd:96:bc:fd:4e,"NUGuest",-71,5320
1772013609859,70:bd:96:bc:fd:4d,"NUEAP",-71,5320
1772013609859,34:60:f9:70:d4:3e,"TP-Link_D43E",-74,2457
1772013609859,50:2f:a8:b8:a8:a1,"NUGuest",-76,2412
1772013611414,ac:1f:09:0f:cd:c3,"RAK7289V2_CDC3",-72,2427
1772013611414,d4:a1:48:46:8c:d0,"HUAWEI-B315-8CD0",-78,2412
1772013611414,68:71:61:19:12:0d,"NUEAP",-80,5320
1772013611414,68:71:61:19:12:0e,"NUGuest",-81,5320
1772013611414,68:71:61:19:12:0f,"NU",-80,5320
1772013611414,40:01:7a:13:aa:dd,"NUEAP",-87,5660
1772013611414,fa:25:51:71:37:5e,"DIRECT-1Dq55EB1547AEGOgi",-78,2462
1772013611414,70:bd:96:bd:21:0d,"NUEAP",-89,5280
1772013611414,8c:86:dd:03:7e:68,"NU_6321",-76,2452
1772013611414,40:01:7a:13:aa:de,"NUGuest",-88,5660
1772013611414,70:bd:96:bd:21:0f,"NU",-89,5280
1772013611414,70:bd:96:bd:21:0e,"NUGuest",-90,5280
1772013611414,9c:53:22:a3:65:a4,"TPLink_VT",-77,2417
1772013611414,00:2c:c8:77:e6:ee,"NUGuest",-75,5220
1772013611414,00:2c:c8:77:e6:ed,"NUEAP",-75,5220
1772013611414,00:2c:c8:77:e6:ef,"NU",-75,5220
1772013611414,70:bd:96:bc:c8:2d,"NUEAP",-54,5660
1772013611414,70:bd:96:bc:c8:2e,"NUGuest",-57,5660
1772013611414,70:bd:96:bc:c8:2f,"NU",-57,5660
1772013611414,70:bd:96:bc:9c:e0,"NU",-56,2462
1772013611414,70:bd:96:bc:9c:e1,"NUGuest",-56,2462
1772013611414,70:bd:96:bc:9c:e2,"NUEAP",-56,2462
1772013611414,02:3c:94:fb:1f:a7,"ALTEL 5G_1FFB_5G",-89,5180
1772013611414,86:cc:a8:87:9f:fa,"LU110027",-78,2412
1772013611414,70:bd:96:bd:12:6f,"NU",-59,5660
1772013611414,70:bd:96:bd:33:8d,"NUEAP",-81,5280
1772013611414,70:bd:96:bd:12:6e,"NUGuest",-59,5660
1772013611414,70:bd:96:bd:33:8e,"NUGuest",-82,5280
1772013611414,70:bd:96:bd:12:6d,"NUEAP",-56,5660
1772013611414,70:bd:96:bd:20:62,"NUEAP",-71,2412
1772013611414,50:d2:f5:fa:89:0f,"Xiaomi_592",-75,2412
1772013611414,70:bd:96:bc:9c:ed,"NUEAP",-62,5320
1772013611414,70:bd:96:bc:9c:ee,"NUGuest",-63,5320
1772013611414,70:bd:96:bc:9c:ef,"NU",-67,5320
1772013611414,a6:d7:3c:93:2f:04,"DIRECT-1CpT6EB46837FGOG_",-69,2462
1772013611414,fa:25:51:65:66:8a,"DIRECT-1CpP3EB46836CGOY@",-64,2462
1772013611414,70:bd:96:bc:c8:20,"NU",-66,2412
1772013611414,70:bd:96:bd:13:6d,"NUEAP",-88,5660
1772013611414,70:bd:96:bc:c8:21,"NUGuest",-66,2412
1772013611414,70:bd:96:bc:c8:22,"NUEAP",-67,2412
1772013611414,00:2c:c8:77:e6:e1,"NUGuest",-64,2437
1772013611414,68:71:61:19:04:ce,"NUGuest",-83,5180
1772013611414,00:2c:c8:77:e6:e0,"NU",-63,2437
1772013611414,68:71:61:19:04:cd,"NUEAP",-82,5180
1772013611414,00:2c:c8:77:e6:e2,"NUEAP",-64,2437
1772013611414,68:71:61:19:04:cf,"NU",-83,5180
1772013611414,70:bd:96:bc:fd:4f,"NU",-71,5320
1772013611414,70:bd:96:bc:fd:4e,"NUGuest",-71,5320
1772013611414,70:bd:96:bc:fd:4d,"NUEAP",-71,5320
1772013611414,34:60:f9:70:d4:3e,"TP-Link_D43E",-74,2457
1772013611414,50:2f:a8:b8:a8:a1,"NUGuest",-76,2412
1772013611460,ac:1f:09:0f:cd:c3,"RAK7289V2_CDC3",-72,2427
1772013611460,d4:a1:48:46:8c:d0,"HUAWEI-B315-8CD0",-78,2412
1772013611460,68:71:61:19:12:0d,"NUEAP",-80,5320
1772013611460,68:71:61:19:12:0e,"NUGuest",-81,5320
1772013611460,68:71:61:19:12:0f,"NU",-80,5320
1772013611460,40:01:7a:13:aa:dd,"NUEAP",-87,5660
1772013611460,fa:25:51:71:37:5e,"DIRECT-1Dq55EB1547AEGOgi",-78,2462
1772013611460,70:bd:96:bd:21:0d,"NUEAP",-89,5280
1772013611460,8c:86:dd:03:7e:68,"NU_6321",-76,2452
1772013611460,40:01:7a:13:aa:de,"NUGuest",-88,5660
1772013611460,70:bd:96:bd:21:0f,"NU",-89,5280
1772013611460,70:bd:96:bd:21:0e,"NUGuest",-90,5280
1772013611460,9c:53:22:a3:65:a4,"TPLink_VT",-77,2417
1772013611460,00:2c:c8:77:e6:ee,"NUGuest",-75,5220
1772013611460,00:2c:c8:77:e6:ed,"NUEAP",-75,5220
1772013611460,00:2c:c8:77:e6:ef,"NU",-75,5220
1772013611460,70:bd:96:bc:c8:2d,"NUEAP",-54,5660
1772013611460,70:bd:96:bc:c8:2e,"NUGuest",-57,5660
1772013611460,70:bd:96:bc:c8:2f,"NU",-57,5660
1772013611460,70:bd:96:bc:9c:e0,"NU",-56,2462
1772013611460,70:bd:96:bc:9c:e1,"NUGuest",-56,2462
1772013611460,70:bd:96:bc:9c:e2,"NUEAP",-56,2462
1772013611460,02:3c:94:fb:1f:a7,"ALTEL 5G_1FFB_5G",-89,5180
1772013611460,86:cc:a8:87:9f:fa,"LU110027",-78,2412
1772013611460,70:bd:96:bd:12:6f,"NU",-59,5660
1772013611460,70:bd:96:bd:33:8d,"NUEAP",-81,5280
1772013611460,70:bd:96:bd:12:6e,"NUGuest",-59,5660
1772013611460,70:bd:96:bd:33:8e,"NUGuest",-82,5280
1772013611460,70:bd:96:bd:12:6d,"NUEAP",-56,5660
1772013611460,70:bd:96:bd:20:62,"NUEAP",-71,2412
1772013611460,50:d2:f5:fa:89:0f,"Xiaomi_592",-75,2412
1772013611460,70:bd:96:bc:9c:ed,"NUEAP",-62,5320
1772013611460,70:bd:96:bc:9c:ee,"NUGuest",-63,5320
1772013611460,70:bd:96:bc:9c:ef,"NU",-67,5320
1772013611460,a6:d7:3c:93:2f:04,"DIRECT-1CpT6EB46837FGOG_",-69,2462
1772013611460,fa:25:51:65:66:8a,"DIRECT-1CpP3EB46836CGOY@",-64,2462
1772013611460,70:bd:96:bc:c8:20,"NU",-66,2412
1772013611460,70:bd:96:bd:13:6d,"NUEAP",-88,5660
1772013611460,70:bd:96:bc:c8:21,"NUGuest",-66,2412
1772013611460,70:bd:96:bc:c8:22,"NUEAP",-67,2412
1772013611460,00:2c:c8:77:e6:e1,"NUGuest",-64,2437
1772013611460,68:71:61:19:04:ce,"NUGuest",-83,5180
1772013611460,00:2c:c8:77:e6:e0,"NU",-63,2437
1772013611460,68:71:61:19:04:cd,"NUEAP",-82,5180
1772013611460,00:2c:c8:77:e6:e2,"NUEAP",-64,2437
1772013611460,68:71:61:19:04:cf,"NU",-83,5180
1772013611460,70:bd:96:bc:fd:4f,"NU",-71,5320
1772013611460,70:bd:96:bc:fd:4e,"NUGuest",-71,5320
1772013611460,70:bd:96:bc:fd:4d,"NUEAP",-71,5320
1772013611460,34:60:f9:70:d4:3e,"TP-Link_D43E",-74,2457
1772013611460,50:2f:a8:b8:a8:a1,"NUGuest",-76,2412
1772013611512,ac:1f:09:0f:cd:c3,"RAK7289V2_CDC3",-72,2427
1772013611512,d4:a1:48:46:8c:d0,"HUAWEI-B315-8CD0",-78,2412
1772013611512,68:71:61:19:12:0d,"NUEAP",-80,5320
1772013611512,68:71:61:19:12:0e,"NUGuest",-81,5320
1772013611512,68:71:61:19:12:0f,"NU",-80,5320
1772013611512,40:01:7a:13:aa:dd,"NUEAP",-87,5660
1772013611512,fa:25:51:71:37:5e,"DIRECT-1Dq55EB1547AEGOgi",-78,2462
1772013611512,70:bd:96:bd:21:0d,"NUEAP",-89,5280
1772013611512,8c:86:dd:03:7e:68,"NU_6321",-76,2452
1772013611512,40:01:7a:13:aa:de,"NUGuest",-88,5660
1772013611512,70:bd:96:bd:21:0f,"NU",-89,5280
1772013611512,70:bd:96:bd:21:0e,"NUGuest",-90,5280
1772013611512,9c:53:22:a3:65:a4,"TPLink_VT",-77,2417
1772013611512,00:2c:c8:77:e6:ee,"NUGuest",-75,5220
1772013611512,00:2c:c8:77:e6:ed,"NUEAP",-75,5220
1772013611512,00:2c:c8:77:e6:ef,"NU",-75,5220
1772013611512,70:bd:96:bc:c8:2d,"NUEAP",-54,5660
1772013611512,70:bd:96:bc:c8:2e,"NUGuest",-57,5660
1772013611512,70:bd:96:bc:c8:2f,"NU",-57,5660
1772013611512,70:bd:96:bc:9c:e0,"NU",-56,2462
1772013611512,70:bd:96:bc:9c:e1,"NUGuest",-56,2462
1772013611512,70:bd:96:bc:9c:e2,"NUEAP",-56,2462
1772013611512,02:3c:94:fb:1f:a7,"ALTEL 5G_1FFB_5G",-89,5180
1772013611512,86:cc:a8:87:9f:fa,"LU110027",-78,2412
1772013611512,70:bd:96:bd:12:6f,"NU",-59,5660
1772013611512,70:bd:96:bd:33:8d,"NUEAP",-81,5280
1772013611512,70:bd:96:bd:12:6e,"NUGuest",-59,5660
1772013611512,70:bd:96:bd:33:8e,"NUGuest",-82,5280
1772013611512,70:bd:96:bd:12:6d,"NUEAP",-56,5660
1772013611512,70:bd:96:bd:20:62,"NUEAP",-71,2412
1772013611512,50:d2:f5:fa:89:0f,"Xiaomi_592",-75,2412
1772013611512,70:bd:96:bc:9c:ed,"NUEAP",-62,5320
1772013611512,70:bd:96:bc:9c:ee,"NUGuest",-63,5320
1772013611512,70:bd:96:bc:9c:ef,"NU",-67,5320
1772013611512,a6:d7:3c:93:2f:04,"DIRECT-1CpT6EB46837FGOG_",-69,2462
1772013611512,fa:25:51:65:66:8a,"DIRECT-1CpP3EB46836CGOY@",-64,2462
1772013611512,70:bd:96:bc:c8:20,"NU",-66,2412
1772013611512,70:bd:96:bd:13:6d,"NUEAP",-88,5660
1772013611512,70:bd:96:bc:c8:21,"NUGuest",-66,2412
1772013611512,70:bd:96:bc:c8:22,"NUEAP",-67,2412
1772013611512,00:2c:c8:77:e6:e1,"NUGuest",-64,2437
1772013611512,68:71:61:19:04:ce,"NUGuest",-83,5180
1772013611512,00:2c:c8:77:e6:e0,"NU",-63,2437
1772013611512,68:71:61:19:04:cd,"NUEAP",-82,5180
1772013611512,00:2c:c8:77:e6:e2,"NUEAP",-64,2437
1772013611512,68:71:61:19:04:cf,"NU",-83,5180
1772013611512,70:bd:96:bc:fd:4f,"NU",-71,5320
1772013611512,70:bd:96:bc:fd:4e,"NUGuest",-71,5320
1772013611512,70:bd:96:bc:fd:4d,"NUEAP",-71,5320
