ts,bssid,ssid,rssi,freq
1772012798389,70:bd:96:bd:13:8f,"NU",-66,5660
1772012798389,70:bd:96:bd:13:6f,"NU",-70,5660
1772012798389,00:2c:c8:77:ee:62,"NUEAP",-65,2412
1772012798389,00:2c:c8:77:ee:61,"NUGuest",-64,2412
1772012798389,70:bd:96:bd:13:8d,"NUEAP",-66,5660
1772012798389,00:2c:c8:77:ee:60,"NU",-64,2412
1772012798389,70:bd:96:bd:13:8e,"NUGuest",-66,5660
1772012798389,48:22:54:f8:91:3a,"TP-Link_913A",-84,2427
1772012798389,40:01:7a:c1:73:42,"NUEAP",-73,2412
1772012798389,40:01:7a:c1:73:41,"NUGuest",-74,2412
1772012798389,40:01:7a:c1:73:40,"NU",-73,2412
1772012798389,00:2c:c8:77:ee:6f,"NU",-68,5660
1772012798389,00:2c:c8:77:ee:6e,"NUGuest",-67,5660
1772012798389,00:2c:c8:77:ee:6d,"NUEAP",-61,5660
1772012798389,70:bd:96:bc:c8:2d,"NUEAP",-87,5660
1772012798389,58:df:59:30:0e:0d,"NUEAP",-77,5280
1772012798389,58:df:59:30:0e:0e,"NUGuest",-77,5280
1772012798389,58:df:59:30:0e:0f,"NU",-77,5280
1772012798440,70:bd:96:bd:0a:02,"NUEAP",-62,2462
1772012798440,70:bd:96:bd:30:02,"NUEAP",-74,2437
1772012798440,70:bd:96:bd:0a:01,"NUGuest",-63,2462
1772012798440,ac:1f:09:0f:cd:c3,"RAK7289V2_CDC3",-80,2427
1772012798440,d4:a1:48:46:8c:d0,"HUAWEI-B315-8CD0",-63,2412
1772012798440,00:2c:c8:ed:bd:21,"NUGuest",-79,2462
1772012798440,00:2c:c8:ed:bd:22,"NUEAP",-81,2462
1772012798440,70:bd:96:bd:0a:00,"NU",-62,2462
1772012798440,70:bd:96:bd:0a:0d,"NUEAP",-58,5320
1772012798440,70:bd:96:bd:13:61,"NUGuest",-75,2437
1772012798440,70:bd:96:bd:0a:0f,"NU",-59,5320
1772012798440,70:bd:96:bd:13:62,"NUEAP",-74,2437
1772012798440,40:01:7a:c1:73:4f,"NU",-84,5320
1772012798440,70:bd:96:bd:0a:0e,"NUGuest",-58,5320
1772012798440,40:01:7a:c1:73:4e,"NUGuest",-84,5320
1772012798440,40:01:7a:c1:73:4d,"NUEAP",-83,5320
1772012798440,36:60:f9:60:d4:3e,,-80,2457
1772012798440,70:bd:96:bd:21:0d,"NUEAP",-79,5280
1772012798440,00:2c:c8:ed:bd:2e,"NUGuest",-83,5660
1772012798440,70:bd:96:bd:21:0f,"NU",-80,5280
1772012798440,70:bd:96:bd:21:0e,"NUGuest",-80,5280
1772012798440,00:2c:c8:ed:bd:2d,"NUEAP",-83,5660
1772012798440,70:bd:96:bd:13:8f,"NU",-66,5660
1772012798440,70:bd:96:bd:13:6f,"NU",-70,5660
1772012798440,00:2c:c8:77:ee:62,"NUEAP",-65,2412
1772012798440,00:2c:c8:77:ee:61,"NUGuest",-64,2412
1772012798440,70:bd:96:bd:13:8d,"NUEAP",-66,5660
1772012798440,00:2c:c8:77:ee:60,"NU",-64,2412
1772012798440,70:bd:96:bd:13:8e,"NUGuest",-66,5660
1772012798440,48:22:54:f8:91:3a,"TP-Link_913A",-84,2427
1772012798440,40:01:7a:c1:73:42,"NUEAP",-73,2412
1772012798440,40:01:7a:c1:73:41,"NUGuest",-74,2412
1772012798440,40:01:7a:c1:73:40,"NU",-73,2412
1772012798440,00:2c:c8:77:ee:6f,"NU",-68,5660
1772012798440,00:2c:c8:77:ee:6e,"NUGuest",-67,5660
1772012798440,00:2c:c8:77:ee:6d,"NUEAP",-61,5660
1772012798440,70:bd:96:bc:c8:2d,"NUEAP",-87,5660
1772012798440,58:df:59:30:0e:0d,"NUEAP",-77,5280
1772012798440,58:df:59:30:0e:0e,"NUGuest",-77,5280
1772012798440,58:df:59:30:0e:0f,"NU",-77,5280
1772012798464,70:bd:96:bd:0a:02,"NUEAP",-62,2462
1772012798464,70:bd:96:bd:30:02,"NUEAP",-74,2437
1772012798464,70:bd:96:bd:0a:01,"NUGuest",-63,2462
1772012798464,ac:1f:09:0f:cd:c3,"RAK7289V2_CDC3",-80,2427
1772012798464,d4:a1:48:46:8c:d0,"HUAWEI-B315-8CD0",-63,2412
1772012798464,00:2c:c8:ed:bd:21,"NUGuest",-79,2462
1772012798464,00:2c:c8:ed:bd:22,"NUEAP",-81,2462
1772012798464,70:bd:96:bd:0a:00,"NU",-62,2462
1772012798464,70:bd:96:bd:0a:0d,"NUEAP",-58,5320
1772012798464,70:bd:96:bd:13:61,"NUGuest",-75,2437
1772012798464,70:bd:96:bd:0a:0f,"NU",-59,5320
1772012798464,70:bd:96:bd:13:62,"NUEAP",-74,2437
1772012798464,40:01:7a:c1:73:4f,"NU",-84,5320
1772012798464,70:bd:96:bd:0a:0e,"NUGuest",-58,5320
1772012798464,40:01:7a:c1:73:4e,"NUGuest",-84,5320
1772012798464,40:01:7a:c1:73:4d,"NUEAP",-83,5320
1772012798464,36:60:f9:60:d4:3e,,-80,2457
1772012798464,70:bd:96:bd:21:0d,"NUEAP",-79,5280
1772012798464,00:2c:c8:ed:bd:2e,"NUGuest",-83,5660
1772012798464,70:bd:96:bd:21:0f,"NU",-80,5280
1772012798464,70:bd:96:bd:21:0e,"NUGuest",-80,5280
1772012798464,00:2c:c8:ed:bd:2d,"NUEAP",-83,5660
1772012798464,70:bd:96:bd:13:8f,"NU",-66,5660
1772012798464,70:bd:96:bd:13:6f,"NU",-70,5660
1772012798464,00:2c:c8:77:ee:62,"NUEAP",-65,2412
1772012798464,00:2c:c8:77:ee:61,"NUGuest",-64,2412
1772012798464,70:bd:96:bd:13:8d,"NUEAP",-66,5660
1772012798464,00:2c:c8:77:ee:60,"NU",-64,2412
1772012798464,70:bd:96:bd:13:8e,"NUGuest",-66,5660
1772012798464,48:22:54:f8:91:3a,"TP-Link_913A",-84,2427
1772012798464,40:01:7a:c1:73:42,"NUEAP",-73,2412
1772012798464,40:01:7a:c1:73:41,"NUGuest",-74,2412
1772012798464,40:01:7a:c1:73:40,"NU",-73,2412
1772012798464,00:2c:c8:77:ee:6f,"NU",-68,5660
1772012798464,00:2c:c8:77:ee:6e,"NUGuest",-67,5660
1772012798464,00:2c:c8:77:ee:6d,"NUEAP",-61,5660
1772012798464,70:bd:96:bc:c8:2d,"NUEAP",-87,5660
1772012798464,58:df:59:30:0e:0d,"NUEAP",-77,5280
1772012798464,58:df:59:30:0e:0e,"NUGuest",-77,5280
1772012798464,58:df:59:30:0e:0f,"NU",-77,5280
1772012803793,70:bd:96:bd:0a:02,"NUEAP",-59,2462
1772012803793,70:bd:96:bd:30:02,"NUEAP",-76,2437
1772012803793,70:bd:96:bd:0a:01,"NUGuest",-58,2462
1772012803793,ac:1f:09:0f:cd:c3,"RAK7289V2_CDC3",-81,2427
1772012803793,d4:a1:48:46:8c:d0,"HUAWEI-B315-8CD0",-64,2412
1772012803793,00:2c:c8:ed:bd:21,"NUGuest",-74,2462
1772012803793,00:2c:c8:ed:bd:22,"NUEAP",-75,2462
1772012803793,00:2c:c8:ed:bd:20,"NU",-78,2462
1772012803793,70:bd:96:bd:0a:00,"NU",-58,2462
1772012803793,70:bd:96:bd:0a:0d,"NUEAP",-52,5320
1772012803793,70:bd:96:bd:13:60,"NU",-72,2437
1772012803793,70:bd:96:bd:13:61,"NUGuest",-73,2437
1772012803793,70:bd:96:bd:0a:0f,"NU",-48,5320
1772012803793,70:bd:96:bd:13:62,"NUEAP",-72,2437
1772012803793,40:01:7a:c1:73:4f,"NU",-86,5320
1772012803793,70:bd:96:bd:0a:0e,"NUGuest",-52,5320
1772012803793,40:01:7a:c1:73:4e,"NUGuest",-83,5320
1772012803793,40:01:7a:c1:73:4d,"NUEAP",-86,5320
1772012803793,82:ed:38:3e:a0:bd,"Redmi A3x",-83,2412
1772012803793,70:bd:96:bd:21:0d,"NUEAP",-75,5280
1772012803793,00:2c:c8:ed:bd:2e,"NUGuest",-83,5660
1772012803793,00:2c:c8:ed:bd:2f,"NU",-86,5660
1772012803793,70:bd:96:bd:21:0f,"NU",-75,5280
1772012803793,16:c2:70:f8:a5:1f,"POCO X3 NFC_9488",-73,2412
1772012803793,70:bd:96:bd:21:0e,"NUGuest",-75,5280
1772012803793,00:2c:c8:ed:bd:2d,"NUEAP",-84,5660
1772012803793,70:bd:96:bd:13:8f,"NU",-61,5660
1772012803793,00:2c:c8:77:ee:62,"NUEAP",-70,2412
1772012803793,70:bd:96:bd:13:8d,"NUEAP",-60,5660
1772012803793,00:2c:c8:77:ee:61,"NUGuest",-70,2412
1772012803793,70:bd:96:bd:13:8e,"NUGuest",-61,5660
1772012803793,00:2c:c8:77:ee:60,"NU",-70,2412
1772012803793,48:22:54:f8:91:3a,"TP-Link_913A",-84,2427
1772012803793,40:01:7a:c1:73:42,"NUEAP",-76,2412
1772012803793,40:01:7a:c1:73:41,"NUGuest",-76,2412
1772012803793,00:2c:c8:77:ee:6f,"NU",-70,5660
1772012803793,00:2c:c8:77:ee:6e,"NUGuest",-71,5660
1772012803793,70:bd:96:bc:c8:2d,"NUEAP",-84,5660
1772012803793,70:bd:96:bc:c8:2f,"NU",-86,5660
1772012803793,58:df:59:30:0e:0d,"NUEAP",-83,5280
1772012803793,58:df:59:30:0e:0e,"NUGuest",-84,5280
1772012803793,58:df:59:30:0e:0f,"NU",-83,5280
1772012808860,70:bd:96:bd:0a:02,"NUEAP",-55,2462
1772012808860,70:bd:96:bd:30:02,"NUEAP",-72,2437
1772012808860,70:bd:96:bd:0a:01,"NUGuest",-55,2462
1772012808860,70:bd:96:bd:30:01,"NUGuest",-71,2437
1772012808860,ac:1f:09:0f:cd:c3,"RAK7289V2_CDC3",-80,2427
1772012808860,d4:a1:48:46:8c:d0,"HUAWEI-B315-8CD0",-63,2412
1772012808860,70:bd:96:bd:0a:00,"NU",-55,2462
1772012808860,70:bd:96:bd:30:0e,"NUGuest",-83,5660
1772012808860,70:bd:96:bd:0a:0d,"NUEAP",-52,5320
1772012808860,a6:d7:3c:93:2f:04,"DIRECT-1CpT6EB46837FGOG_",-79,2462
1772012808860,70:bd:96:bd:0a:0f,"NU",-56,5320
1772012808860,70:bd:96:bd:0a:0e,"NUGuest",-53,5320
1772012808860,40:01:7a:c1:73:4e,"NUGuest",-87,5320
1772012808860,70:bd:96:bd:21:0d,"NUEAP",-70,5280
1772012808860,00:2c:c8:ed:bd:2e,"NUGuest",-81,5660
1772012808860,70:bd:96:bd:21:0f,"NU",-70,5280
1772012808860,70:bd:96:bd:21:0e,"NUGuest",-70,5280
1772012808860,70:bd:96:bd:13:8f,"NU",-60,5660
1772012808860,70:bd:96:bd:13:6d,"NUEAP",-66,5660
1772012808860,70:bd:96:bd:13:6e,"NUGuest",-65,5660
1772012808860,70:bd:96:bd:13:6f,"NU",-65,5660
1772012808860,00:2c:c8:77:ee:62,"NUEAP",-67,2412
1772012808860,70:bd:96:bd:13:8d,"NUEAP",-62,5660
1772012808860,00:2c:c8:77:ee:61,"NUGuest",-68,2412
1772012808860,00:2c:c8:77:ee:60,"NU",-68,2412
1772012808860,86:cc:a8:86:ee:f4,"LU110036",-80,2412
1772012808860,40:01:7a:c1:73:40,"NU",-81,2412
1772012808860,70:bd:96:bd:30:0d,"NUEAP",-82,5660
1772012808860,00:2c:c8:77:ee:6f,"NU",-73,5660
1772012808860,00:2c:c8:77:ee:6e,"NUGuest",-73,5660
1772012808860,00:2c:c8:77:ee:6d,"NUEAP",-73,5660
1772012808860,70:bd:96:bc:fd:4f,"NU",-85,5320
1772012808860,70:bd:96:bc:fd:4e,"NUGuest",-85,5320
1772012808860,70:bd:96:bc:fd:4d,"NUEAP",-84,5320
1772012808860,58:df:59:30:0e:0d,"NUEAP",-79,5280
1772012808860,58:df:59:30:0e:0e,"NUGuest",-80,5280
1772012808860,58:df:59:30:0e:0f,"NU",-79,5280
1772012813669,70:bd:96:bd:0a:02,"NUEAP",-56,2462
1772012813669,70:bd:96:bd:0a:01,"NUGuest",-55,2462
1772012813669,ac:1f:09:0f:cd:c3,"RAK7289V2_CDC3",-76,2427
1772012813669,d4:a1:48:46:8c:d0,"HUAWEI-B315-8CD0",-62,2412
1772012813669,70:bd:96:bd:18:6f,"NU",-86,5320
1772012813669,5c:e8:d3:01:2a:0b,"Beeline_2A0B",-84,2417
1772012813669,00:2c:c8:ed:bd:22,"NUEAP",-83,2462
1772012813669,70:bd:96:bd:0a:00,"NU",-56,2462
1772012813669,70:bd:96:bd:0a:0d,"NUEAP",-50,5320
1772012813669,a6:d7:3c:93:2f:04,"DIRECT-1CpT6EB46837FGOG_",-75,2462
1772012813669,70:bd:96:bd:13:61,"NUGuest",-67,2437
1772012813669,70:bd:96:bd:0a:0f,"NU",-48,5320
1772012813669,70:bd:96:bd:13:62,"NUEAP",-67,2437
1772012813669,70:bd:96:bd:0a:0e,"NUGuest",-50,5320
1772012813669,70:bd:96:bd:18:6d,"NUEAP",-85,5320
1772012813669,70:bd:96:bd:21:0d,"NUEAP",-70,5280
1772012813669,00:2c:c8:ed:bd:2f,"NU",-83,5660
1772012813669,70:bd:96:bd:21:0f,"NU",-69,5280
1772012813669,8c:86:dd:03:7e:68,"NU_6321",-81,2452
1772012813669,16:c2:70:f8:a5:1f,"POCO X3 NFC_9488",-74,2412
1772012813669,70:bd:96:bd:21:0e,"NUGuest",-68,5280
1772012813669,00:2c:c8:ed:bd:2d,"NUEAP",-88,5660
1772012813669,70:bd:96:bd:13:8f,"NU",-64,5660
1772012813669,70:bd:96:bd:13:6d,"NUEAP",-72,5660
1772012813669,70:bd:96:bd:13:6e,"NUGuest",-72,5660
1772012813669,70:bd:96:bd:13:6f,"NU",-72,5660
1772012813669,00:2c:c8:77:ee:62,"NUEAP",-74,2412
1772012813669,70:bd:96:bd:13:8d,"NUEAP",-64,5660
1772012813669,00:2c:c8:77:ee:61,"NUGuest",-74,2412
1772012813669,70:bd:96:bd:13:8e,"NUGuest",-64,5660
1772012813669,00:2c:c8:77:ee:60,"NU",-74,2412
1772012813669,86:cc:a8:86:ee:f4,"LU110036",-83,2412
1772012813669,40:01:7a:c1:73:41,"NUGuest",-81,2412
1772012813669,70:bd:96:bc:c8:2d,"NUEAP",-79,5660
1772012813669,70:bd:96:bc:c8:2e,"NUGuest",-79,5660
1772012813669,70:bd:96:bc:fd:4e,"NUGuest",-82,5320
1772012813669,70:bd:96:bc:c8:2f,"NU",-79,5660
1772012813669,70:bd:96:bc:fd:4d,"NUEAP",-82,5320
1772012813669,58:df:59:30:0e:0d,"NUEAP",-78,5280
1772012813669,58:df:59:30:0e:0e,"NUGuest",-79,5280
1772012813669,58:df:59:30:0e:0f,"NU",-79,5280
1772012813669,50:2f:a8:b8:a8:a0,"NU",-84,2412
1772012813669,50:2f:a8:b8:a8:a1,"NUGuest",-83,2412
1772012818485,70:bd:96:bd:0a:02,"NUEAP",-49,2462
1772012818485,70:bd:96:bd:30:02,"NUEAP",-77,2437
1772012818485,70:bd:96:bd:0a:01,"NUGuest",-48,2462
1772012818485,70:bd:96:bd:30:01,"NUGuest",-77,2437
1772012818485,70:bd:96:bd:30:00,"NU",-76,2437
1772012818485,ac:1f:09:0f:cd:c3,"RAK7289V2_CDC3",-65,2427
1772012818485,d4:a1:48:46:8c:d0,"HUAWEI-B315-8CD0",-62,2412
1772012818485,00:2c:c8:ed:bd:20,"NU",-81,2462
1772012818485,70:bd:96:bd:0a:00,"NU",-49,2462
1772012818485,70:bd:96:bd:30:0f,"NU",-90,5660
1772012818485,70:bd:96:bd:30:0e,"NUGuest",-89,5660
1772012818485,70:bd:96:bd:0a:0d,"NUEAP",-47,5320
1772012818485,a6:d7:3c:93:2f:04,"DIRECT-1CpT6EB46837FGOG_",-68,2462
1772012818485,70:bd:96:bd:13:60,"NU",-66,2437
1772012818485,70:bd:96:bd:13:61,"NUGuest",-67,2437
1772012818485,70:bd:96:bd:0a:0f,"NU",-51,5320
1772012818485,70:bd:96:bd:13:62,"NUEAP",-66,2437
1772012818485,fa:25:51:65:66:8a,"DIRECT-1CpP3EB46836CGOY@",-82,2462
1772012818485,70:bd:96:bd:0a:0e,"NUGuest",-47,5320
1772012818485,70:bd:96:bd:21:0d,"NUEAP",-71,5280
1772012818485,00:2c:c8:ed:bd:2e,"NUGuest",-83,5660
1772012818485,70:bd:96:bd:21:0f,"NU",-71,5280
1772012818485,70:bd:96:bd:21:0e,"NUGuest",-69,5280
1772012818485,00:2c:c8:ed:bd:2d,"NUEAP",-84,5660
1772012818485,70:bd:96:bd:13:8f,"NU",-69,5660
1772012818485,70:bd:96:bc:c8:21,"NUGuest",-76,2412
1772012818485,00:2c:c8:77:ee:62,"NUEAP",-76,2412
1772012818485,70:bd:96:bd:13:8d,"NUEAP",-69,5660
1772012818485,00:2c:c8:77:ee:61,"NUGuest",-78,2412
1772012818485,70:bd:96:bd:13:8e,"NUGuest",-69,5660
1772012818485,00:2c:c8:77:ee:60,"NU",-78,2412
1772012818485,40:01:7a:c1:73:41,"NUGuest",-84,2412
1772012818485,70:bd:96:bd:30:0d,"NUEAP",-88,5660
1772012818485,68:71:61:19:04:ce,"NUGuest",-83,5180
1772012818485,00:2c:c8:77:ee:6f,"NU",-76,5660
1772012818485,68:71:61:19:04:cd,"NUEAP",-85,5180
1772012818485,00:2c:c8:77:ee:6e,"NUGuest",-76,5660
1772012818485,00:2c:c8:77:ee:6d,"NUEAP",-76,5660
1772012818485,68:71:61:19:04:cf,"NU",-83,5180
1772012818485,70:bd:96:bc:c8:2d,"NUEAP",-71,5660
1772012818485,70:bd:96:bc:fd:4f,"NU",-77,5320
1772012818485,70:bd:96:bc:c8:2e,"NUGuest",-71,5660
1772012818485,70:bd:96:bc:c8:2f,"NU",-71,5660
1772012818485,70:bd:96:bc:fd:4d,"NUEAP",-77,5320
1772012818485,58:df:59:30:0e:0e,"NUGuest",-77,5280
1772012818485,58:df:59:30:0e:0f,"NU",-78,5280
1772012823216,70:bd:96:bd:0a:02,"NUEAP",-51,2462
1772012823216,70:bd:96:bd:30:02,"NUEAP",-69,2437
1772012823216,70:bd:96:bd:0a:01,"NUGuest",-51,2462
1772012823216,ac:1f:09:0f:cd:c3,"RAK7289V2_CDC3",-69,2427
1772012823216,d4:a1:48:46:8c:d0,"HUAWEI-B315-8CD0",-64,2412
1772012823216,70:bd:96:bd:0a:00,"NU",-52,2462
1772012823216,70:bd:96:bd:0a:0d,"NUEAP",-61,5320
1772012823216,a6:d7:3c:93:2f:04,"DIRECT-1CpT6EB46837FGOG_",-69,2462
1772012823216,70:bd:96:bd:13:61,"NUGuest",-69,2437
1772012823216,70:bd:96:bd:0a:0f,"NU",-55,5320
1772012823216,70:bd:96:bd:13:62,"NUEAP",-70,2437
1772012823216,70:bd:96:bd:0a:0e,"NUGuest",-61,5320
1772012823216,70:bd:96:bd:21:0d,"NUEAP",-66,5280
1772012823216,00:2c:c8:ed:bd:2e,"NUGuest",-81,5660
1772012823216,70:bd:96:bd:21:0f,"NU",-65,5280
1772012823216,70:bd:96:bd:21:0e,"NUGuest",-65,5280
1772012823216,00:2c:c8:ed:bd:2d,"NUEAP",-81,5660
1772012823216,70:bd:96:bd:13:6d,"NUEAP",-62,5660
1772012823216,70:bd:96:bc:c8:21,"NUGuest",-67,2412
1772012823216,70:bd:96:bd:13:6f,"NU",-62,5660
1772012823216,70:bd:96:bc:c8:22,"NUEAP",-67,2412
1772012823216,00:2c:c8:77:ee:62,"NUEAP",-78,2412
1772012823216,70:bd:96:bd:13:8d,"NUEAP",-72,5660
1772012823216,00:2c:c8:77:ee:61,"NUGuest",-82,2412
1772012823216,00:2c:c8:77:ee:60,"NU",-79,2412
1772012823216,40:01:7a:c1:73:42,"NUEAP",-82,2412
1772012823216,48:22:54:f8:93:b0,"TP-Link_93B0",-84,2447
1772012823216,40:01:7a:c1:73:41,"NUGuest",-83,2412
1772012823216,40:01:7a:c1:73:40,"NU",-82,2412
1772012823216,68:71:61:19:04:ce,"NUGuest",-76,5180
1772012823216,00:2c:c8:77:ee:6f,"NU",-73,5660
1772012823216,68:71:61:19:04:cd,"NUEAP",-76,5180
1772012823216,00:2c:c8:77:ee:6d,"NUEAP",-74,5660
1772012823216,68:71:61:19:04:cf,"NU",-76,5180
1772012823216,70:bd:96:bc:c8:2d,"NUEAP",-69,5660
1772012823216,70:bd:96:bc:fd:4f,"NU",-77,5320
1772012823216,70:bd:96:bc:c8:2e,"NUGuest",-69,5660
1772012823216,70:bd:96:bc:fd:4e,"NUGuest",-78,5320
1772012823216,70:bd:96:bc:c8:2f,"NU",-68,5660
1772012823216,70:bd:96:bc:fd:4d,"NUEAP",-78,5320
1772012823216,58:df:59:30:0e:0d,"NUEAP",-80,5280
1772012823216,58:df:59:30:0e:0e,"NUGuest",-81,5280
1772012823216,58:df:59:30:0e:0f,"NU",-80,5280
1772012828081,ac:1f:09:0f:cd:c3,"RAK7289V2_CDC3",-64,2427
1772012828081,d4:a1:48:46:8c:d0,"HUAWEI-B315-8CD0",-55,2412
1772012828081,70:bd:96:bd:0a:0d,"NUEAP",-54,5320
1772012828081,70:bd:96:bd:0a:0f,"NU",-61,5320
1772012828081,70:bd:96:bd:13:62,"NUEAP",-72,2437
1772012828081,70:bd:96:bd:0a:0e,"NUGuest",-54,5320
1772012828081,70:bd:96:bd:21:0d,"NUEAP",-66,5280
1772012828081,00:2c:c8:ed:bd:2e,"NUGuest",-78,5660
1772012828081,70:bd:96:bd:21:0f,"NU",-66,5280
1772012828081,8c:86:dd:03:7e:68,"NU_6321",-79,2452
1772012828081,70:bd:96:bd:21:0e,"NUGuest",-66,5280
1772012828081,00:2c:c8:ed:bd:2d,"NUEAP",-79,5660
1772012828081,70:bd:96:bd:13:8f,"NU",-70,5660
1772012828081,9c:53:22:a3:65:a4,"TPLink_VT",-82,2417
1772012828081,00:2c:c8:77:ee:62,"NUEAP",-71,2412
1772012828081,70:bd:96:bd:13:8d,"NUEAP",-70,5660
1772012828081,00:2c:c8:77:ee:61,"NUGuest",-71,2412
1772012828081,70:bd:96:bd:13:8e,"NUGuest",-70,5660
1772012828081,70:bd:96:bd:30:0d,"NUEAP",-87,5660
1772012828081,70:bd:96:bc:c8:2d,"NUEAP",-71,5660
1772012828081,70:bd:96:bc:c8:2e,"NUGuest",-71,5660
1772012828081,70:bd:96:bc:c8:2f,"NU",-70,5660
1772012828081,70:bd:96:bd:0a:02,"NUEAP",-55,2462
1772012828081,70:bd:96:bd:0a:01,"NUGuest",-55,2462
1772012828081,70:bd:96:b9:16:0e,"NUGuest",-89,5280
1772012828081,70:bd:96:b9:16:0d,"NUEAP",-88,5280
1772012828081,00:2c:c8:ed:bd:21,"NUGuest",-75,2462
1772012828081,00:2c:c8:ed:bd:22,"NUEAP",-75,2462
1772012828081,70:bd:96:bd:0a:00,"NU",-55,2462
1772012828081,a6:d7:3c:93:2f:04,"DIRECT-1CpT6EB46837FGOG_",-65,2462
1772012828081,40:01:7a:c1:73:4e,"NUGuest",-86,5320
1772012828081,16:c2:70:f8:a5:1f,"POCO X3 NFC_9488",-75,2412
1772012828081,70:bd:96:bc:c8:20,"NU",-66,2412
1772012828081,70:bd:96:bd:13:6e,"NUGuest",-64,5660
1772012828081,70:bd:96:bc:c8:21,"NUGuest",-66,2412
1772012828081,40:01:7a:c1:73:42,"NUEAP",-76,2412
1772012828081,40:01:7a:c1:73:41,"NUGuest",-75,2412
1772012828081,68:71:61:19:04:ce,"NUGuest",-80,5180
1772012828081,00:2c:c8:77:ee:6f,"NU",-71,5660
1772012828081,68:71:61:19:04:cd,"NUEAP",-79,5180
1772012828081,00:2c:c8:77:ee:6e,"NUGuest",-71,5660
1772012828081,00:2c:c8:77:ee:6d,"NUEAP",-70,5660
1772012828081,68:71:61:19:04:cf,"NU",-80,5180
1772012828081,70:bd:96:bc:fd:4f,"NU",-78,5320
1772012828081,70:bd:96:bc:fd:4e,"NUGuest",-77,5320
1772012828081,70:bd:96:bc:fd:4d,"NUEAP",-78,5320
1772012828081,58:df:59:30:0e:0d,"NUEAP",-80,5280
1772012828081,58:df:59:30:0e:0e,"NUGuest",-80,5280
1772012828081,58:df:59:30:0e:0f,"NU",-80,5280
1772012832930,fa:25:51:71:50:f6,"DIRECT-1Dq8mEB1547B0GOyJ",-77,2437
1772012832930,ac:1f:09:0f:cd:c3,"RAK7289V2_CDC3",-71,2427
1772012832930,d4:a1:48:46:8c:d0,"HUAWEI-B315-8CD0",-61,2412
1772012832930,70:bd:96:bd:0a:0d,"NUEAP",-60,5320
1772012832930,70:bd:96:bd:13:60,"NU",-71,2437
1772012832930,70:bd:96:bd:13:61,"NUGuest",-71,2437
1772012832930,4a:22:54:a8:93:b0,,-80,2447
1772012832930,70:bd:96:bd:0a:0f,"NU",-61,5320
1772012832930,70:bd:96:bd:13:62,"NUEAP",-71,2437
1772012832930,70:bd:96:bd:0a:0e,"NUGuest",-60,5320
1772012832930,70:bd:96:bd:21:0d,"NUEAP",-75,5280
1772012832930,00:2c:c8:ed:bd:2e,"NUGuest",-84,5660
1772012832930,70:bd:96:bd:21:0f,"NU",-75,5280
1772012832930,70:bd:96:bd:21:0e,"NUGuest",-74,5280
1772012832930,70:bd:96:bd:13:8f,"NU",-68,5660
1772012832930,00:2c:c8:77:ee:62,"NUEAP",-74,2412
1772012832930,70:bd:96:bd:13:8d,"NUEAP",-70,5660
1772012832930,00:2c:c8:77:ee:61,"NUGuest",-74,2412
1772012832930,70:bd:96:bd:13:8e,"NUGuest",-70,5660
1772012832930,00:2c:c8:77:ee:60,"NU",-74,2412
1772012832930,48:22:54:f8:93:b0,"TP-Link_93B0",-81,2447
1772012832930,70:bd:96:bc:c8:2d,"NUEAP",-67,5660
1772012832930,70:bd:96:bc:c8:2e,"NUGuest",-67,5660
1772012832930,70:bd:96:bc:c8:2f,"NU",-67,5660
1772012832930,d4:c9:3c:97:88:2e,"NUGuest",-88,5260
1772012832930,d4:c9:3c:97:88:2f,"NU",-88,5260
1772012832930,70:bd:96:bd:0a:02,"NUEAP",-54,2462
1772012832930,70:bd:96:bd:0a:01,"NUGuest",-53,2462
1772012832930,00:2c:c8:ed:bd:20,"NU",-76,2462
1772012832930,70:bd:96:bd:0a:00,"NU",-54,2462
1772012832930,a6:d7:3c:93:2f:04,"DIRECT-1CpT6EB46837FGOG_",-64,2462
1772012832930,40:01:7a:c1:73:4e,"NUGuest",-83,5320
1772012832930,70:bd:96:bc:c8:20,"NU",-64,2412
1772012832930,70:bd:96:bc:c8:21,"NUGuest",-64,2412
1772012832930,70:bd:96:bc:c8:22,"NUEAP",-65,2412
1772012832930,40:01:7a:c1:73:42,"NUEAP",-81,2412
1772012832930,40:01:7a:c1:73:41,"NUGuest",-81,2412
1772012832930,40:01:7a:c1:73:40,"NU",-81,2412
1772012832930,68:71:61:19:04:ce,"NUGuest",-80,5180
1772012832930,00:2c:c8:77:ee:6f,"NU",-71,5660
1772012832930,68:71:61:19:04:cd,"NUEAP",-80,5180
1772012832930,00:2c:c8:77:ee:6e,"NUGuest",-72,5660
1772012832930,00:2c:c8:77:ee:6d,"NUEAP",-72,5660
1772012832930,68:71:61:19:04:cf,"NU",-80,5180
1772012832930,70:bd:96:bc:fd:4f,"NU",-79,5320
1772012832930,70:bd:96:bc:fd:4d,"NUEAP",-79,5320
1772012832930,58:df:59:30:0e:0d,"NUEAP",-81,5280
1772012832930,58:df:59:30:0e:0e,"NUGuest",-81,5280
1772012832930,58:df:59:30:0e:0f,"NU",-80,5280
1772012837849,ac:1f:09:0f:cd:c3,"RAK7289V2_CDC3",-66,2427
1772012837849,d4:a1:48:46:8c:d0,"HUAWEI-B315-8CD0",-61,2412
