ts,bssid,ssid,rssi,freq
1774512482580,70:bd:96:bd:20:8e,"NUGuest",-76,5280
1774512482580,70:bd:96:bd:20:8d,"NUEAP",-76,5280
1774512482580,70:bd:96:bd:20:8f,"NU",-77,5280
1774512482580,70:bd:96:b9:16:0e,"NUGuest",-74,5280
1774512482580,70:bd:96:b9:16:0d,"NUEAP",-74,5280
1774512482580,58:df:59:30:22:0f,"NU",-75,5660
1774512482580,70:bd:96:b9:16:0f,"NU",-74,5280
1774512482580,50:d2:f5:fa:89:0f,"Xiaomi_592",-77,2412
1774512482580,70:bd:96:bd:2f:62,"NUEAP",-56,2462
1774512482580,58:df:59:30:22:0e,"NUGuest",-75,5660
1774512482580,58:df:59:30:22:0d,"NUEAP",-75,5660
1774512482580,70:bd:96:bd:30:0f,"NU",-73,5660
1774512482580,70:bd:96:bd:30:0e,"NUGuest",-82,5660
1774512482580,32:13:8b:5e:b0:84,"DIRECT-84-HP Laser 137fnw",-85,2462
1774512482580,02:3c:94:fb:1f:9f,"ALTEL 5G_1FFB",-79,2442
1774512482580,70:bd:96:bd:2f:61,"NUGuest",-58,2462
1774512482580,70:bd:96:bd:2f:60,"NU",-59,2462
1774512482580,36:60:f9:60:d4:3e,,-80,2457
1774512482580,00:31:92:ce:da:d2,"TP-Link_DAD2",-76,2432
1774512482580,70:bd:96:bd:2e:0d,"NUEAP",-83,5320
1774512482580,70:bd:96:bd:2e:0f,"NU",-86,5320
1774512482580,70:bd:96:bd:2e:0e,"NUGuest",-84,5320
1774512482580,70:bd:96:bc:fd:4e,"NUGuest",-82,5320
1774512482580,70:bd:96:bc:fd:4d,"NUEAP",-84,5320
1774512482580,70:bd:96:bd:20:6e,"NUGuest",-88,5660
1774512482580,50:2f:a8:b8:a8:a3,,-82,2462
1774512482580,70:bd:96:bd:20:6d,"NUEAP",-89,5660
1774512482580,70:bd:96:bd:20:6f,"NU",-89,5660
1774512482580,50:2f:a8:b8:a8:a0,"NU",-83,2462
1774512482580,50:2f:a8:b8:a8:a1,"NUGuest",-80,2462
1774512482599,70:bd:96:bd:30:02,"NUEAP",-73,2437
1774512482599,70:bd:96:bd:30:01,"NUGuest",-71,2437
1774512482599,70:bd:96:bd:30:00,"NU",-72,2437
1774512482599,ac:1f:09:0f:cd:c3,"RAK7289V2_CDC3",-64,2427
1774512482599,70:bd:96:bd:33:6d,"NUEAP",-76,5320
1774512482599,d4:a1:48:46:8c:d0,"HUAWEI-B315-8CD0",-74,2412
1774512482599,70:bd:96:bd:33:6e,"NUGuest",-77,5320
1774512482599,70:bd:96:bd:33:6f,"NU",-77,5320
1774512482599,68:71:61:19:16:4f,"NU",-86,5660
1774512482599,4e:3a:a6:f7:8c:3f,"Galaxy S23 FE 8552",-73,2437
1774512482599,68:71:61:19:16:4d,"NUEAP",-84,5660
1774512482599,68:71:61:19:16:4e,"NUGuest",-84,5660
1774512482599,70:bd:96:bd:2f:6e,"NUGuest",-61,5320
1774512482599,70:bd:96:bd:2f:6d,"NUEAP",-61,5320
1774512482599,70:bd:96:bd:21:0d,"NUEAP",-78,5180
1774512482599,70:bd:96:bd:2f:6f,"NU",-61,5320
1774512482599,70:bd:96:bd:21:0f,"NU",-79,5180
1774512482599,8c:86:dd:03:7e:68,"NU_6321",-80,2452
1774512482599,70:bd:96:bd:21:0e,"NUGuest",-79,5180
1774512482599,9c:53:22:a3:65:a4,"TPLink_VT",-70,2422
1774512482599,48:22:54:f8:93:b2,"TP-Link_93B0_5G",-87,5220
1774512482599,70:bd:96:bd:30:0d,"NUEAP",-74,5660
1774512482599,70:bd:96:bd:20:8e,"NUGuest",-76,5280
1774512482599,70:bd:96:bd:20:8d,"NUEAP",-76,5280
1774512482599,70:bd:96:bd:20:8f,"NU",-77,5280
1774512482599,70:bd:96:b9:16:0e,"NUGuest",-74,5280
1774512482599,70:bd:96:b9:16:0d,"NUEAP",-74,5280
1774512482599,58:df:59:30:22:0f,"NU",-75,5660
1774512482599,70:bd:96:b9:16:0f,"NU",-74,5280
1774512482599,50:d2:f5:fa:89:0f,"Xiaomi_592",-77,2412
1774512482599,70:bd:96:bd:2f:62,"NUEAP",-56,2462
1774512482599,58:df:59:30:22:0e,"NUGuest",-75,5660
1774512482599,58:df:59:30:22:0d,"NUEAP",-75,5660
1774512482599,70:bd:96:bd:30:0f,"NU",-73,5660
1774512482599,70:bd:96:bd:30:0e,"NUGuest",-82,5660
1774512482599,32:13:8b:5e:b0:84,"DIRECT-84-HP Laser 137fnw",-85,2462
1774512482599,02:3c:94:fb:1f:9f,"ALTEL 5G_1FFB",-79,2442
1774512482599,70:bd:96:bd:2f:61,"NUGuest",-58,2462
1774512482599,70:bd:96:bd:2f:60,"NU",-59,2462
1774512482599,36:60:f9:60:d4:3e,,-80,2457
1774512482599,00:31:92:ce:da:d2,"TP-Link_DAD2",-76,2432
1774512482599,70:bd:96:bd:2e:0d,"NUEAP",-83,5320
1774512482599,70:bd:96:bd:2e:0f,"NU",-86,5320
1774512482599,70:bd:96:bd:2e:0e,"NUGuest",-84,5320
1774512482599,70:bd:96:bc:fd:4e,"NUGuest",-82,5320
1774512482599,70:bd:96:bc:fd:4d,"NUEAP",-84,5320
1774512482599,70:bd:96:bd:20:6e,"NUGuest",-88,5660
1774512482599,50:2f:a8:b8:a8:a3,,-82,2462
1774512482599,70:bd:96:bd:20:6d,"NUEAP",-89,5660
1774512482599,70:bd:96:bd:20:6f,"NU",-89,5660
1774512482599,50:2f:a8:b8:a8:a0,"NU",-83,2462
1774512482599,50:2f:a8:b8:a8:a1,"NUGuest",-80,2462
1774512487912,ac:1f:09:0f:cd:c3,"RAK7289V2_CDC3",-66,2427
1774512487912,70:bd:96:bd:33:6d,"NUEAP",-84,5320
1774512487912,4a:22:54:d8:93:b0,,-88,5220
1774512487912,d4:a1:48:46:8c:d0,"HUAWEI-B315-8CD0",-78,2412
1774512487912,5c:e8:d3:01:2a:0b,"Beeline_2A0B",-81,2437
1774512487912,34:60:f9:70:cf:9d,"TP-Link_CF9D",-84,2412
1774512487912,4e:3a:a6:f7:8c:3f,"Galaxy S23 FE 8552",-76,2437
1774512487912,58:df:59:30:22:02,"NUEAP",-79,2412
1774512487912,70:bd:96:bd:2f:6e,"NUGuest",-62,5320
1774512487912,70:bd:96:bd:2f:6d,"NUEAP",-62,5320
1774512487912,70:bd:96:bd:21:0d,"NUEAP",-79,5180
1774512487912,70:bd:96:bd:2f:6f,"NU",-59,5320
1774512487912,8c:86:dd:03:7e:68,"NU_6321",-78,2452
1774512487912,58:df:59:30:22:01,"NUGuest",-78,2412
1774512487912,58:df:59:30:22:00,"NU",-78,2412
1774512487912,70:bd:96:bd:21:0e,"NUGuest",-80,5180
1774512487912,9c:53:22:a3:65:a4,"TPLink_VT",-67,2422
1774512487912,70:bd:96:bd:15:a2,"NUGuest",-70,2437
1774512487912,70:bd:96:bd:15:a1,"NUEAP",-72,2437
1774512487912,48:22:54:f8:93:b2,"TP-Link_93B0_5G",-86,5220
1774512487912,70:bd:96:bd:30:0d,"NUEAP",-87,5660
1774512487912,70:bd:96:bd:20:8e,"NUGuest",-82,5280
1774512487912,70:bd:96:bd:20:8d,"NUEAP",-81,5280
1774512487912,70:bd:96:bd:20:8f,"NU",-82,5280
1774512487912,00:2c:c8:ed:bf:7f,"NU",-84,5180
1774512487912,70:bd:96:b9:16:0e,"NUGuest",-80,5280
1774512487912,70:bd:96:bd:20:61,"NUGuest",-81,2412
1774512487912,00:2c:c8:ed:bf:7e,"NUGuest",-83,5180
1774512487912,70:bd:96:b9:16:0d,"NUEAP",-78,5280
1774512487912,70:bd:96:bd:20:60,"NU",-82,2412
1774512487912,70:bd:96:b9:16:0f,"NU",-79,5280
1774512487912,70:bd:96:bd:2f:62,"NUEAP",-56,2462
1774512487912,58:df:59:30:22:0d,"NUEAP",-82,5660
1774512487912,70:bd:96:bd:30:0f,"NU",-75,5660
1774512487912,70:bd:96:bd:30:0e,"NUGuest",-74,5660
1774512487912,32:13:8b:5e:b0:84,"DIRECT-84-HP Laser 137fnw",-82,2462
1774512487912,70:bd:96:bd:2f:61,"NUGuest",-56,2462
1774512487912,70:bd:96:bd:2f:60,"NU",-56,2462
1774512487912,1e:52:19:3b:d5:56,"Ааа",-79,2412
1774512487912,70:bd:96:bc:c8:20,"NU",-80,2412
1774512487912,70:bd:96:bc:c8:21,"NUGuest",-82,2412
1774512487912,00:31:92:ce:da:d2,"TP-Link_DAD2",-79,2432
1774512487912,00:2c:c8:ed:bf:71,"NUGuest",-82,2437
1774512487912,70:bd:96:bc:fd:4d,"NUEAP",-87,5320
1774512487912,70:bd:96:bd:20:6e,"NUGuest",-86,5660
1774512487912,50:2f:a8:b8:a8:a3,,-81,2462
1774512487912,70:bd:96:bd:20:6d,"NUEAP",-84,5660
1774512487912,32:13:8b:4f:eb:8f,"DIRECT-8F-HP Laser 150nw",-82,2462
1774512487912,70:bd:96:bd:20:6f,"NU",-88,5660
1774512492818,70:bd:96:bd:30:00,"NU",-73,2437
1774512492818,70:bd:96:b9:16:0e,"NUGuest",-77,5280
1774512492818,70:bd:96:b9:16:0d,"NUEAP",-77,5280
1774512492818,ac:1f:09:0f:cd:c3,"RAK7289V2_CDC3",-73,2427
1774512492818,70:bd:96:bd:33:6d,"NUEAP",-84,5320
1774512492818,4a:22:54:d8:93:b0,,-86,5220
1774512492818,d4:a1:48:46:8c:d0,"HUAWEI-B315-8CD0",-75,2412
1774512492818,70:bd:96:b9:16:0f,"NU",-78,5280
1774512492818,70:bd:96:bd:2f:62,"NUEAP",-52,2462
1774512492818,70:bd:96:bd:30:0f,"NU",-70,5660
1774512492818,70:bd:96:bd:30:0e,"NUGuest",-70,5660
1774512492818,68:71:61:19:16:4f,"NU",-82,5660
1774512492818,4e:3a:a6:f7:8c:3f,"Galaxy S23 FE 8552",-73,2437
1774512492818,68:71:61:19:16:4d,"NUEAP",-83,5660
1774512492818,70:bd:96:bd:2f:61,"NUGuest",-51,2462
1774512492818,68:71:61:19:16:4e,"NUGuest",-82,5660
1774512492818,70:bd:96:bd:2f:60,"NU",-52,2462
1774512492818,58:df:59:30:22:02,"NUEAP",-77,2412
1774512492818,70:bd:96:bd:2f:6e,"NUGuest",-59,5320
1774512492818,70:bd:96:bd:2f:6d,"NUEAP",-59,5320
1774512492818,70:bd:96:bd:2f:6f,"NU",-60,5320
1774512492818,58:df:59:30:22:01,"NUGuest",-78,2412
1774512492818,70:bd:96:bd:21:0f,"NU",-82,5180
1774512492818,58:df:59:30:22:00,"NU",-77,2412
1774512492818,70:bd:96:bc:c8:20,"NU",-76,2412
1774512492818,70:bd:96:bc:c8:21,"NUGuest",-78,2412
1774512492818,48:22:54:f8:93:b2,"TP-Link_93B0_5G",-87,5220
1774512492818,70:bd:96:bd:30:0d,"NUEAP",-70,5660
1774512492818,00:2c:c8:ed:bf:70,"NU",-78,2437
1774512492818,70:bd:96:bd:20:8e,"NUGuest",-88,5280
1774512492818,70:bd:96:bd:20:8d,"NUEAP",-87,5280
1774512492818,70:bd:96:bd:20:6e,"NUGuest",-83,5660
1774512492818,70:bd:96:bd:20:6d,"NUEAP",-82,5660
1774512492818,00:2c:c8:ed:bf:7f,"NU",-84,5180
1774512492818,70:bd:96:bd:20:6f,"NU",-83,5660
1774512492818,4e:19:c2:d7:b8:c3,"Galaxy S20 FE 18D1",-78,2462
1774512497730,70:bd:96:b9:16:0e,"NUGuest",-76,5280
1774512497730,00:2c:c8:ed:bf:7e,"NUGuest",-76,5180
1774512497730,70:bd:96:bd:20:61,"NUGuest",-81,2412
1774512497730,00:2c:c8:ed:bf:7d,"NUEAP",-76,5180
1774512497730,70:bd:96:b9:16:0d,"NUEAP",-77,5280
1774512497730,70:bd:96:bd:20:60,"NU",-82,2412
1774512497730,ac:1f:09:0f:cd:c3,"RAK7289V2_CDC3",-75,2427
1774512497730,4a:22:54:d8:93:b0,,-85,5220
1774512497730,70:bd:96:bd:33:6d,"NUEAP",-85,5320
1774512497730,d4:a1:48:46:8c:d0,"HUAWEI-B315-8CD0",-79,2412
1774512497730,34:b8:83:33:7d:4d,"NUEAP",-90,5660
1774512497730,70:bd:96:b9:16:0f,"NU",-77,5280
1774512497730,70:bd:96:bd:20:62,"NUEAP",-81,2412
1774512497730,34:b8:83:33:7d:4e,"NUGuest",-91,5660
1774512497730,34:b8:83:33:7d:4f,"NU",-90,5660
1774512497730,70:bd:96:bd:2f:62,"NUEAP",-52,2462
1774512497730,70:bd:96:bd:30:0f,"NU",-74,5660
1774512497730,70:bd:96:bd:30:0e,"NUGuest",-74,5660
1774512497730,68:71:61:19:16:4f,"NU",-78,5660
1774512497730,32:13:8b:5e:b0:84,"DIRECT-84-HP Laser 137fnw",-83,2462
1774512497730,68:71:61:19:16:4d,"NUEAP",-79,5660
1774512497730,70:bd:96:bd:2f:61,"NUGuest",-51,2462
1774512497730,70:bd:96:bd:2f:60,"NU",-52,2462
1774512497730,70:bd:96:bd:2f:6e,"NUGuest",-56,5320
1774512497730,70:bd:96:bd:2f:6d,"NUEAP",-56,5320
1774512497730,62:5b:c2:9d:e9:6d,"symbat",-80,2432
1774512497730,70:bd:96:bd:2f:6f,"NU",-62,5320
1774512497730,8c:86:dd:03:7e:68,"NU_6321",-83,2452
1774512497730,9c:53:22:a3:65:a4,"TPLink_VT",-78,2422
1774512497730,70:bd:96:bc:c8:20,"NU",-76,2412
1774512497730,70:bd:96:bc:c8:21,"NUGuest",-76,2412
1774512497730,70:bd:96:bc:c8:22,"NUEAP",-77,2412
1774512497730,48:22:54:f8:93:b2,"TP-Link_93B0_5G",-84,5220
1774512497730,70:bd:96:bd:30:0d,"NUEAP",-74,5660
1774512497730,00:2c:c8:ed:bf:71,"NUGuest",-75,2437
1774512497730,00:2c:c8:ed:bf:70,"NU",-75,2437
1774512497730,70:bd:96:bd:20:8e,"NUGuest",-87,5280
1774512497730,70:bd:96:bd:20:8d,"NUEAP",-85,5280
1774512497730,00:2c:c8:ed:bf:72,"NUEAP",-75,2437
1774512497730,00:2c:c8:ed:bf:7f,"NU",-76,5180
1774512502540,00:2c:c8:ed:bf:7e,"NUGuest",-68,5180
1774512502540,70:bd:96:b9:16:0e,"NUGuest",-82,5280
1774512502540,00:2c:c8:ed:bf:7d,"NUEAP",-69,5180
1774512502540,70:bd:96:b9:16:0d,"NUEAP",-83,5280
1774512502540,4a:22:54:d8:93:b0,,-88,5220
1774512502540,34:b8:83:33:7d:4d,"NUEAP",-81,5660
1774512502540,d4:a1:48:46:8c:d0,"HUAWEI-B315-8CD0",-82,2412
1774512502540,70:bd:96:b9:16:0f,"NU",-82,5280
1774512502540,34:b8:83:33:7d:4e,"NUGuest",-82,5660
1774512502540,34:b8:83:33:7d:4f,"NU",-83,5660
1774512502540,70:bd:96:bd:2f:62,"NUEAP",-50,2462
1774512502540,70:bd:96:bd:37:0d,"NUEAP",-87,5320
1774512502540,48:22:54:f8:95:4b,"ROB_322",-77,2432
1774512502540,70:bd:96:bd:30:0f,"NU",-81,5660
1774512502540,70:bd:96:bd:30:0e,"NUGuest",-81,5660
1774512502540,c0:25:06:78:c4:9e,"<~~~skynet~~~>",-80,2462
1774512502540,68:71:61:19:16:4d,"NUEAP",-80,5660
1774512502540,70:bd:96:bd:2f:61,"NUGuest",-50,2462
1774512502540,70:bd:96:bd:2f:60,"NU",-49,2462
1774512502540,70:bd:96:bd:2f:6e,"NUGuest",-50,5320
1774512502540,70:bd:96:bd:2f:6d,"NUEAP",-51,5320
1774512502540,70:bd:96:bd:21:0d,"NUEAP",-87,5180
1774512502540,70:bd:96:bd:2f:6f,"NU",-47,5320
1774512502540,70:bd:96:bd:21:0f,"NU",-88,5180
1774512502540,70:bd:96:bd:21:0e,"NUGuest",-88,5180
1774512502540,70:bd:96:bc:c8:20,"NU",-77,2412
1774512502540,70:bd:96:bc:c8:21,"NUGuest",-87,2412
1774512502540,70:bd:96:bc:c8:22,"NUEAP",-77,2412
1774512502540,40:01:7a:3d:cb:8e,"NUGuest",-88,5260
1774512502540,40:01:7a:3d:cb:8f,"NU",-87,5260
1774512502540,40:01:7a:3d:cb:8d,"NUEAP",-88,5260
1774512502540,48:22:54:f8:93:b2,"TP-Link_93B0_5G",-87,5220
1774512502540,70:bd:96:bd:30:0d,"NUEAP",-81,5660
1774512502540,00:2c:c8:ed:bf:71,"NUGuest",-72,2437
1774512502540,70:bd:96:bd:2e:0d,"NUEAP",-85,5320
1774512502540,00:2c:c8:ed:bf:70,"NU",-72,2437
1774512502540,70:bd:96:bd:2e:0e,"NUGuest",-84,5320
1774512502540,00:2c:c8:ed:bf:72,"NUEAP",-71,2437
1774512502540,70:bd:96:bd:20:6e,"NUGuest",-70,5660
1774512502540,70:bd:96:bd:20:6d,"NUEAP",-70,5660
1774512502540,4a:22:54:a8:95:4b,,-77,2432
1774512502540,00:2c:c8:ed:bf:7f,"NU",-68,5180
1774512502540,70:bd:96:bd:20:6f,"NU",-69,5660
1774512507457,70:bd:96:bd:30:01,"NUGuest",-72,2437
1774512507457,00:2c:c8:ed:bf:7e,"NUGuest",-65,5180
1774512507457,70:bd:96:b9:16:0e,"NUGuest",-81,5280
1774512507457,00:2c:c8:ed:bf:7d,"NUEAP",-65,5180
1774512507457,70:bd:96:b9:16:0d,"NUEAP",-83,5280
1774512507457,ac:1f:09:0f:cd:c3,"RAK7289V2_CDC3",-83,2427
1774512507457,d4:a1:48:46:8c:d0,"HUAWEI-B315-8CD0",-83,2412
1774512507457,70:bd:96:bd:20:62,"NUEAP",-72,2412
1774512507457,70:bd:96:b9:16:0f,"NU",-83,5280
1774512507457,70:bd:96:bd:2f:62,"NUEAP",-48,2462
1774512507457,70:bd:96:bd:30:0f,"NU",-74,5660
1774512507457,70:bd:96:bd:30:0e,"NUGuest",-74,5660
1774512507457,68:71:61:19:16:4f,"NU",-81,5660
1774512507457,c0:25:06:78:c4:9e,"<~~~skynet~~~>",-82,2462
1774512507457,32:13:8b:5e:b0:84,"DIRECT-84-HP Laser 137fnw",-82,2462
1774512507457,4a:22:54:a8:93:b0,,-81,2442
1774512507457,68:71:61:19:16:4d,"NUEAP",-81,5660
1774512507457,70:bd:96:bd:2f:61,"NUGuest",-48,2462
1774512507457,68:71:61:19:16:4e,"NUGuest",-81,5660
1774512507457,70:bd:96:bd:2f:60,"NU",-48,2462
1774512507457,70:bd:96:bd:2f:6e,"NUGuest",-46,5320
1774512507457,70:bd:96:bd:2f:6d,"NUEAP",-46,5320
1774512507457,62:5b:c2:9d:e9:6d,"symbat",-79,2432
1774512507457,70:bd:96:bd:21:0d,"NUEAP",-87,5180
1774512507457,70:bd:96:bd:2f:6f,"NU",-57,5320
1774512507457,70:bd:96:bd:21:0f,"NU",-87,5180
1774512507457,70:bd:96:bd:21:0e,"NUGuest",-89,5180
1774512507457,70:bd:96:bc:c8:20,"NU",-80,2412
1774512507457,70:bd:96:bc:c8:21,"NUGuest",-80,2412
1774512507457,70:bd:96:bc:c8:22,"NUEAP",-79,2412
1774512507457,40:01:7a:3d:cb:8e,"NUGuest",-91,5260
1774512507457,40:01:7a:3d:cb:8d,"NUEAP",-88,5260
1774512507457,48:22:54:f8:93:b0,"TP-Link_93B0",-82,2442
1774512507457,70:bd:96:bd:30:0d,"NUEAP",-74,5660
1774512507457,00:2c:c8:ed:bf:71,"NUGuest",-64,2437
1774512507457,00:2c:c8:ed:bf:70,"NU",-65,2437
1774512507457,70:bd:96:bd:07:41,"NUGuest",-75,2437
1774512507457,00:2c:c8:ed:bf:72,"NUEAP",-65,2437
1774512507457,70:bd:96:bd:07:42,"NUEAP",-78,2437
1774512507457,70:bd:96:bd:20:6e,"NUGuest",-71,5660
1774512507457,70:bd:96:bd:07:4d,"NUEAP",-85,5280
1774512507457,70:bd:96:bd:20:6d,"NUEAP",-71,5660
1774512507457,70:bd:96:bd:07:4e,"NUGuest",-85,5280
1774512507457,4a:22:54:a8:95:4b,,-73,2432
1774512507457,00:2c:c8:ed:bf:7f,"NU",-65,5180
1774512507457,70:bd:96:bd:20:6f,"NU",-71,5660
1774512512379,00:2c:c8:ed:bf:7e,"NUGuest",-78,5180
1774512512379,70:bd:96:b9:16:0e,"NUGuest",-79,5280
1774512512379,70:bd:96:bd:20:60,"NU",-76,2412
1774512512379,00:2c:c8:ed:bf:7d,"NUEAP",-78,5180
1774512512379,70:bd:96:b9:16:0d,"NUEAP",-79,5280
1774512512379,ac:1f:09:0f:cd:c3,"RAK7289V2_CDC3",-76,2427
1774512512379,4a:22:54:d8:93:b0,,-88,5220
1774512512379,d4:a1:48:46:8c:d0,"HUAWEI-B315-8CD0",-79,2412
1774512512379,70:bd:96:b9:16:0f,"NU",-80,5280
1774512512379,70:bd:96:bd:2f:62,"NUEAP",-47,2462
1774512512379,48:22:54:f8:95:4b,"ROB_322",-73,2432
1774512512379,70:bd:96:bd:30:0f,"NU",-79,5660
1774512512379,70:bd:96:bd:30:0e,"NUGuest",-79,5660
1774512512379,68:71:61:19:16:4f,"NU",-82,5660
1774512512379,c0:25:06:78:c4:9e,"<~~~skynet~~~>",-80,2462
1774512512379,32:13:8b:5e:b0:84,"DIRECT-84-HP Laser 137fnw",-82,2462
1774512512379,68:71:61:19:16:4d,"NUEAP",-82,5660
1774512512379,70:bd:96:bd:2f:61,"NUGuest",-47,2462
1774512512379,68:71:61:19:16:4e,"NUGuest",-82,5660
1774512512379,70:bd:96:bd:2f:60,"NU",-46,2462
1774512512379,70:bd:96:bd:2f:6e,"NUGuest",-53,5320
1774512512379,70:bd:96:bd:2f:6d,"NUEAP",-54,5320
1774512512379,62:5b:c2:9d:e9:6d,"symbat",-78,2432
1774512512379,70:bd:96:bd:2f:6f,"NU",-62,5320
1774512512379,70:bd:96:bc:c8:20,"NU",-79,2412
1774512512379,70:bd:96:bc:c8:21,"NUGuest",-78,2412
1774512512379,48:22:54:f8:93:b2,"TP-Link_93B0_5G",-88,5220
1774512512379,70:bd:96:bd:30:0d,"NUEAP",-78,5660
1774512512379,00:2c:c8:ed:bf:70,"NU",-73,2437
1774512512379,00:2c:c8:ed:bf:72,"NUEAP",-73,2437
1774512512379,70:bd:96:bd:20:6e,"NUGuest",-68,5660
1774512512379,70:bd:96:bd:07:4d,"NUEAP",-90,5280
1774512512379,70:bd:96:bd:20:6d,"NUEAP",-67,5660
1774512512379,70:bd:96:bd:07:4e,"NUGuest",-89,5280
1774512512379,00:2c:c8:ed:bf:7f,"NU",-80,5180
1774512512379,70:bd:96:bd:07:4f,"NU",-90,5280
1774512512379,70:bd:96:bd:20:6f,"NU",-68,5660
1774512517307,00:2c:c8:ed:bf:7e,"NUGuest",-76,5180
1774512517307,70:bd:96:b9:16:0e,"NUGuest",-83,5280
1774512517307,00:2c:c8:ed:bf:7d,"NUEAP",-76,5180
1774512517307,70:bd:96:b9:16:0d,"NUEAP",-83,5280
1774512517307,ac:1f:09:0f:cd:c3,"RAK7289V2_CDC3",-79,2427
1774512517307,d4:a1:48:46:8c:d0,"HUAWEI-B315-8CD0",-81,2412
1774512517307,70:bd:96:b9:16:0f,"NU",-83,5280
1774512517307,70:bd:96:bd:2f:62,"NUEAP",-54,2462
1774512517307,48:22:54:f8:95:4b,"ROB_322",-73,2432
1774512517307,70:bd:96:bd:30:0f,"NU",-83,5660
1774512517307,70:bd:96:bd:30:0e,"NUGuest",-82,5660
1774512517307,68:71:61:19:16:4f,"NU",-78,5660
1774512517307,c0:25:06:78:c4:9e,"<~~~skynet~~~>",-84,2462
1774512517307,32:13:8b:5e:b0:84,"DIRECT-84-HP Laser 137fnw",-84,2462
1774512517307,68:71:61:19:16:4d,"NUEAP",-79,5660
1774512517307,70:bd:96:bd:2f:61,"NUGuest",-54,2462
1774512517307,68:71:61:19:16:4e,"NUGuest",-79,5660
1774512517307,70:bd:96:bd:2f:60,"NU",-54,2462
1774512517307,70:bd:96:bd:2f:6e,"NUGuest",-64,5320
1774512517307,70:bd:96:bd:2f:6d,"NUEAP",-64,5320
1774512517307,62:5b:c2:9d:e9:6d,"symbat",-80,2432
1774512517307,70:bd:96:bd:21:0d,"NUEAP",-86,5180
1774512517307,70:bd:96:bd:2f:6f,"NU",-61,5320
1774512517307,70:bd:96:bd:21:0f,"NU",-85,5180
1774512517307,70:bd:96:bd:21:0e,"NUGuest",-87,5180
1774512517307,70:bd:96:bc:c8:20,"NU",-77,2412
1774512517307,70:bd:96:bc:c8:21,"NUGuest",-77,2412
1774512517307,70:bd:96:bc:c8:22,"NUEAP",-77,2412
1774512517307,70:bd:96:bd:30:0d,"NUEAP",-83,5660
1774512517307,00:2c:c8:ed:bf:71,"NUGuest",-71,2437
1774512517307,00:2c:c8:ed:bf:70,"NU",-71,2437
1774512517307,00:2c:c8:ed:bf:72,"NUEAP",-71,2437
1774512517307,70:bd:96:bd:20:6e,"NUGuest",-69,5660
1774512517307,70:bd:96:bd:20:6d,"NUEAP",-68,5660
1774512517307,4a:22:54:a8:95:4b,,-73,2432
1774512517307,00:2c:c8:ed:bf:7f,"NU",-76,5180
1774512517307,70:bd:96:bd:20:6f,"NU",-70,5660
1774512522158,70:bd:96:bd:20:61,"NUGuest",-65,2412
1774512522158,00:2c:c8:ed:bf:7e,"NUGuest",-80,5180
1774512522158,70:bd:96:bd:20:60,"NU",-65,2412
1774512522158,00:2c:c8:ed:bf:7d,"NUEAP",-80,5180
1774512522158,ac:1f:09:0f:cd:c3,"RAK7289V2_CDC3",-80,2427
1774512522158,d4:a1:48:46:8c:d0,"HUAWEI-B315-8CD0",-81,2412
1774512522158,34:b8:83:33:7d:4d,"NUEAP",-89,5660
1774512522158,70:bd:96:bd:20:62,"NUEAP",-63,2412
1774512522158,34:b8:83:33:7d:4e,"NUGuest",-89,5660
1774512522158,34:b8:83:33:7d:4f,"NU",-90,5660
1774512522158,70:bd:96:bd:2f:62,"NUEAP",-62,2462
1774512522158,48:22:54:f8:95:4b,"ROB_322",-77,2432
1774512522158,68:71:61:19:16:4f,"NU",-81,5660
1774512522158,32:13:8b:5e:b0:84,"DIRECT-84-HP Laser 137fnw",-83,2462
1774512522158,68:71:61:19:16:4d,"NUEAP",-80,5660
1774512522158,70:bd:96:bd:2f:61,"NUGuest",-62,2462
1774512522158,68:71:61:19:16:4e,"NUGuest",-81,5660
1774512522158,70:bd:96:bd:2f:60,"NU",-62,2462
1774512522158,70:bd:96:bd:2f:6e,"NUGuest",-62,5320
1774512522158,70:bd:96:bd:2f:6d,"NUEAP",-62,5320
1774512522158,62:5b:c2:9d:e9:6d,"symbat",-81,2432
1774512522158,70:bd:96:bd:2f:6f,"NU",-69,5320
1774512522158,00:2c:c8:ed:bf:71,"NUGuest",-74,2437
1774512522158,00:2c:c8:ed:bf:70,"NU",-74,2437
1774512522158,70:bd:96:bd:2c:2d,"NUEAP",-86,5320
1774512522158,70:bd:96:bd:2c:2e,"NUGuest",-85,5320
1774512522158,70:bd:96:bd:2c:2f,"NU",-86,5320
1774512522158,70:bd:96:bd:07:40,"NU",-81,2437
1774512522158,00:2c:c8:ed:bf:72,"NUEAP",-73,2437
1774512522158,70:bd:96:bd:07:42,"NUEAP",-81,2437
1774512522158,70:bd:96:bd:20:6e,"NUGuest",-66,5660
1774512522158,70:bd:96:bd:20:6d,"NUEAP",-66,5660
1774512522158,00:2c:c8:ed:bf:7f,"NU",-80,5180
1774512522158,70:bd:96:bd:20:6f,"NU",-64,5660
1774512523746,70:bd:96:bd:20:61,"NUGuest",-65,2412
1774512523746,00:2c:c8:ed:bf:7e,"NUGuest",-80,5180
1774512523746,70:bd:96:bd:20:60,"NU",-65,2412
1774512523746,00:2c:c8:ed:bf:7d,"NUEAP",-80,5180
1774512523746,ac:1f:09:0f:cd:c3,"RAK7289V2_CDC3",-80,2427
