ts,bssid,ssid,rssi,freq
1772011390246,00:2c:c8:77:e6:ed,"NUEAP",-62,5220
1772011390246,00:2c:c8:77:ee:61,"NUGuest",-78,2412
1772011390246,00:2c:c8:77:ee:60,"NU",-79,2412
1772011390246,00:2c:c8:77:e6:ef,"NU",-61,5220
1772011390246,70:bd:96:bc:c8:2d,"NUEAP",-54,5660
1772011390246,70:bd:96:bc:c8:2e,"NUGuest",-54,5660
1772011390246,70:bd:96:bc:c8:2f,"NU",-57,5660
1772011390246,70:bd:96:bc:9c:e0,"NU",-71,2462
1772011390246,70:bd:96:bc:9c:e1,"NUGuest",-71,2462
1772011390246,70:bd:96:bc:9c:e2,"NUEAP",-71,2462
1772011390246,70:bd:96:bd:33:8d,"NUEAP",-66,5280
1772011390246,70:bd:96:bd:12:6f,"NU",-88,5660
1772011390246,70:bd:96:bd:33:8e,"NUGuest",-66,5280
1772011390246,70:bd:96:bd:12:6e,"NUGuest",-87,5660
1772011390246,70:bd:96:bd:33:8f,"NU",-65,5280
1772011390246,70:bd:96:bd:12:6d,"NUEAP",-86,5660
1772011390246,a6:d7:3c:93:2f:04,"DIRECT-1CpT6EB46837FGOG_",-68,2462
1772011390246,fa:25:51:65:66:8a,"DIRECT-1CpP3EB46836CGOY@",-60,2462
1772011390246,00:2c:c8:f1:25:32,"NUEAP",-80,2412
1772011390246,00:2c:c8:f1:25:30,"NU",-80,2412
1772011390246,70:bd:96:bc:c8:20,"NU",-61,2412
1772011390246,70:bd:96:bc:c8:21,"NUGuest",-60,2412
1772011390246,70:bd:96:bc:c8:22,"NUEAP",-61,2412
1772011390246,40:01:7a:c1:73:42,"NUEAP",-80,2412
1772011390246,40:01:7a:c1:73:41,"NUGuest",-80,2412
1772011390246,40:01:7a:c1:73:40,"NU",-81,2412
1772011390246,00:2c:c8:77:e6:e1,"NUGuest",-52,2437
1772011390246,00:2c:c8:ed:bf:71,"NUGuest",-82,2437
1772011390246,68:71:61:19:04:ce,"NUGuest",-75,5180
1772011390246,00:2c:c8:77:e6:e0,"NU",-52,2437
1772011390246,00:2c:c8:77:ee:6f,"NU",-81,5660
1772011390246,68:71:61:19:04:cd,"NUEAP",-75,5180
1772011390246,00:2c:c8:77:ee:6e,"NUGuest",-83,5660
1772011390246,00:2c:c8:77:e6:e2,"NUEAP",-51,2437
1772011390246,00:2c:c8:77:ee:6d,"NUEAP",-82,5660
1772011390246,68:71:61:19:04:cf,"NU",-75,5180
1772011390246,70:bd:96:bc:fd:4f,"NU",-75,5320
1772011390246,70:bd:96:bc:fd:4e,"NUGuest",-75,5320
1772011390246,70:bd:96:bc:fd:4d,"NUEAP",-74,5320
1772011395268,70:bd:96:bd:33:8d,"NUEAP",-63,5280
1772011395268,70:bd:96:bd:12:6f,"NU",-87,5660
1772011395268,70:bd:96:bd:33:8e,"NUGuest",-63,5280
1772011395268,70:bd:96:bd:12:6e,"NUGuest",-87,5660
1772011395268,fa:25:51:71:50:f6,"DIRECT-1Dq8mEB1547B0GOyJ",-69,2437
1772011395268,ac:1f:09:0f:cd:c3,"RAK7289V2_CDC3",-77,2427
1772011395268,70:bd:96:bd:33:8f,"NU",-63,5280
1772011395268,d4:a1:48:46:8c:d0,"HUAWEI-B315-8CD0",-82,2422
1772011395268,68:71:61:19:12:0d,"NUEAP",-58,5320
1772011395268,68:71:61:19:12:0e,"NUGuest",-58,5320
1772011395268,70:bd:96:bd:2f:62,"NUEAP",-75,2462
1772011395268,68:71:61:19:12:0f,"NU",-58,5320
1772011395268,40:01:7a:13:aa:dd,"NUEAP",-82,5660
1772011395268,a6:d7:3c:93:2f:04,"DIRECT-1CpT6EB46837FGOG_",-62,2462
1772011395268,fa:25:51:65:66:8a,"DIRECT-1CpP3EB46836CGOY@",-51,2462
1772011395268,40:01:7a:13:aa:df,"NU",-84,5660
1772011395268,00:2c:c8:f1:25:30,"NU",-83,2412
1772011395268,70:bd:96:bc:c8:20,"NU",-56,2412
1772011395268,1e:52:19:3b:d5:56,"Ааа",-82,2462
1772011395268,70:bd:96:bc:c8:21,"NUGuest",-56,2412
1772011395268,70:bd:96:bc:c8:22,"NUEAP",-56,2412
1772011395268,00:2c:c8:77:e6:ee,"NUGuest",-71,5220
1772011395268,00:2c:c8:77:ee:62,"NUEAP",-80,2412
1772011395268,00:2c:c8:77:e6:ed,"NUEAP",-69,5220
1772011395268,00:2c:c8:77:ee:61,"NUGuest",-80,2412
1772011395268,00:2c:c8:77:ee:60,"NU",-80,2412
1772011395268,00:2c:c8:77:e6:ef,"NU",-70,5220
1772011395268,40:01:7a:c1:73:42,"NUEAP",-84,2412
1772011395268,40:01:7a:c1:73:41,"NUGuest",-83,2412
1772011395268,00:2c:c8:77:e6:e1,"NUGuest",-60,2437
1772011395268,68:71:61:19:04:ce,"NUGuest",-75,5180
1772011395268,00:2c:c8:77:e6:e0,"NU",-61,2437
1772011395268,68:71:61:19:04:cd,"NUEAP",-75,5180
1772011395268,00:2c:c8:77:e6:e2,"NUEAP",-60,2437
1772011395268,68:71:61:19:04:cf,"NU",-74,5180
1772011395268,70:bd:96:bc:c8:2d,"NUEAP",-55,5660
1772011395268,70:bd:96:bc:fd:4f,"NU",-71,5320
1772011395268,70:bd:96:bc:c8:2e,"NUGuest",-56,5660
1772011395268,70:bd:96:bc:fd:4e,"NUGuest",-70,5320
1772011395268,70:bd:96:bc:c8:2f,"NU",-58,5660
1772011395268,70:bd:96:bc:fd:4d,"NUEAP",-70,5320
1772011400187,70:bd:96:bd:33:8d,"NUEAP",-55,5280
1772011400187,70:bd:96:bd:12:6f,"NU",-90,5660
1772011400187,70:bd:96:bd:33:8e,"NUGuest",-55,5280
1772011400187,70:bd:96:bd:12:6e,"NUGuest",-89,5660
1772011400187,fa:25:51:71:50:f6,"DIRECT-1Dq8mEB1547B0GOyJ",-79,2437
1772011400187,ac:1f:09:0f:cd:c3,"RAK7289V2_CDC3",-79,2427
1772011400187,70:bd:96:bd:33:8f,"NU",-55,5280
1772011400187,70:bd:96:bd:12:6d,"NUEAP",-89,5660
1772011400187,d4:a1:48:46:8c:d0,"HUAWEI-B315-8CD0",-80,2422
1772011400187,68:71:61:19:12:0d,"NUEAP",-70,5320
1772011400187,50:d2:f5:fa:89:0f,"Xiaomi_592",-82,2412
1772011400187,68:71:61:19:12:0e,"NUGuest",-70,5320
1772011400187,68:71:61:19:12:0f,"NU",-70,5320
1772011400187,40:01:7a:13:aa:dd,"NUEAP",-82,5660
1772011400187,a6:d7:3c:93:2f:04,"DIRECT-1CpT6EB46837FGOG_",-59,2462
1772011400187,fa:25:51:65:66:8a,"DIRECT-1CpP3EB46836CGOY@",-53,2462
1772011400187,00:2c:c8:f1:25:31,"NUGuest",-81,2412
1772011400187,00:2c:c8:f1:25:32,"NUEAP",-83,2412
1772011400187,70:bd:96:bd:21:0d,"NUEAP",-88,5280
1772011400187,40:01:7a:13:aa:de,"NUGuest",-83,5660
1772011400187,70:bd:96:bd:21:0f,"NU",-88,5280
1772011400187,40:01:7a:13:aa:df,"NU",-83,5660
1772011400187,70:bd:96:bd:21:0e,"NUGuest",-88,5280
1772011400187,70:bd:96:bc:c8:20,"NU",-56,2412
1772011400187,70:bd:96:bc:c8:21,"NUGuest",-56,2412
1772011400187,70:bd:96:bc:c8:22,"NUEAP",-57,2412
1772011400187,00:2c:c8:77:e6:ee,"NUGuest",-72,5220
1772011400187,00:2c:c8:77:e6:ed,"NUEAP",-71,5220
1772011400187,00:2c:c8:77:e6:ef,"NU",-71,5220
1772011400187,00:2c:c8:77:e6:e1,"NUGuest",-61,2437
1772011400187,00:2c:c8:77:e6:e0,"NU",-61,2437
1772011400187,00:2c:c8:77:e6:e2,"NUEAP",-61,2437
1772011400187,70:bd:96:bc:c8:2d,"NUEAP",-51,5660
1772011400187,70:bd:96:bc:fd:4f,"NU",-74,5320
1772011400187,70:bd:96:bc:c8:2e,"NUGuest",-51,5660
1772011400187,70:bd:96:bc:fd:4e,"NUGuest",-73,5320
1772011400187,70:bd:96:bc:c8:2f,"NU",-55,5660
1772011400187,70:bd:96:bc:fd:4d,"NUEAP",-73,5320
1772011400187,4a:22:54:a8:95:4b,,-82,2432
1772011400187,70:bd:96:bc:9c:e2,"NUEAP",-75,2462
1772011405013,70:bd:96:bd:33:8d,"NUEAP",-58,5280
1772011405013,70:bd:96:bd:12:6f,"NU",-85,5660
1772011405013,70:bd:96:bd:33:8e,"NUGuest",-58,5280
1772011405013,70:bd:96:bd:12:6e,"NUGuest",-86,5660
1772011405013,fa:25:51:71:50:f6,"DIRECT-1Dq8mEB1547B0GOyJ",-79,2437
1772011405013,ac:1f:09:0f:cd:c3,"RAK7289V2_CDC3",-76,2427
1772011405013,70:bd:96:bd:33:8f,"NU",-58,5280
1772011405013,70:bd:96:bd:12:6d,"NUEAP",-86,5660
1772011405013,d4:a1:48:46:8c:d0,"HUAWEI-B315-8CD0",-80,2422
1772011405013,68:71:61:19:12:0d,"NUEAP",-72,5320
1772011405013,68:71:61:19:12:0e,"NUGuest",-72,5320
1772011405013,68:71:61:19:12:0f,"NU",-73,5320
1772011405013,40:01:7a:13:aa:dd,"NUEAP",-85,5660
1772011405013,a6:d7:3c:93:2f:04,"DIRECT-1CpT6EB46837FGOG_",-62,2462
1772011405013,fa:25:51:65:66:8a,"DIRECT-1CpP3EB46836CGOY@",-47,2462
1772011405013,00:2c:c8:f1:25:31,"NUGuest",-84,2412
1772011405013,36:60:f9:60:d4:3e,,-83,2457
1772011405013,00:2c:c8:f1:25:32,"NUEAP",-84,2412
1772011405013,70:bd:96:bd:21:0d,"NUEAP",-88,5280
1772011405013,70:bd:96:bd:21:0e,"NUGuest",-88,5280
1772011405013,70:bd:96:bc:c8:20,"NU",-54,2412
1772011405013,1e:52:19:3b:d5:56,"Ааа",-80,2462
1772011405013,70:bd:96:bc:c8:21,"NUGuest",-54,2412
1772011405013,70:bd:96:bc:c8:22,"NUEAP",-54,2412
1772011405013,00:2c:c8:77:e6:ee,"NUGuest",-76,5220
1772011405013,00:2c:c8:77:e6:ed,"NUEAP",-76,5220
1772011405013,00:2c:c8:77:e6:ef,"NU",-76,5220
1772011405013,00:2c:c8:77:e6:e1,"NUGuest",-61,2437
1772011405013,68:71:61:19:04:ce,"NUGuest",-82,5180
1772011405013,00:2c:c8:77:e6:e0,"NU",-61,2437
1772011405013,68:71:61:19:04:cd,"NUEAP",-82,5180
1772011405013,00:2c:c8:77:e6:e2,"NUEAP",-61,2437
1772011405013,68:71:61:19:04:cf,"NU",-82,5180
1772011405013,70:bd:96:bc:c8:2d,"NUEAP",-50,5660
1772011405013,70:bd:96:bc:fd:4f,"NU",-68,5320
1772011405013,70:bd:96:bc:c8:2e,"NUGuest",-50,5660
1772011405013,70:bd:96:bc:fd:4e,"NUGuest",-67,5320
1772011405013,70:bd:96:bc:c8:2f,"NU",-46,5660
1772011405013,70:bd:96:bc:fd:4d,"NUEAP",-67,5320
1772011405013,34:60:f9:70:d4:3e,"TP-Link_D43E",-84,2457
1772011405013,70:bd:96:bc:9c:e0,"NU",-71,2462
1772011405013,70:bd:96:bc:9c:e1,"NUGuest",-71,2462
1772011405013,70:bd:96:bc:9c:e2,"NUEAP",-71,2462
1772011410029,70:bd:96:bd:33:8d,"NUEAP",-61,5280
1772011410029,70:bd:96:bd:12:6f,"NU",-85,5660
1772011410029,70:bd:96:bd:33:8e,"NUGuest",-61,5280
1772011410029,70:bd:96:bd:12:6e,"NUGuest",-86,5660
1772011410029,fa:25:51:71:50:f6,"DIRECT-1Dq8mEB1547B0GOyJ",-70,2437
1772011410029,ac:1f:09:0f:cd:c3,"RAK7289V2_CDC3",-76,2427
1772011410029,70:bd:96:bd:33:8f,"NU",-61,5280
1772011410029,70:bd:96:bd:12:6d,"NUEAP",-85,5660
1772011410029,d4:a1:48:46:8c:d0,"HUAWEI-B315-8CD0",-78,2422
1772011410029,68:71:61:19:12:0d,"NUEAP",-71,5320
1772011410029,70:bd:96:bc:9c:ed,"NUEAP",-74,5320
1772011410029,68:71:61:19:12:0e,"NUGuest",-71,5320
1772011410029,70:bd:96:bd:2f:62,"NUEAP",-77,2462
1772011410029,48:22:54:f8:95:4b,"ROB_322",-82,2432
1772011410029,68:71:61:19:12:0f,"NU",-72,5320
1772011410029,a6:d7:3c:93:2f:04,"DIRECT-1CpT6EB46837FGOG_",-63,2462
1772011410029,70:bd:96:bd:2f:61,"NUGuest",-76,2462
1772011410029,fa:25:51:65:66:8a,"DIRECT-1CpP3EB46836CGOY@",-58,2462
1772011410029,70:bd:96:bd:2f:60,"NU",-77,2462
1772011410029,00:2c:c8:f1:25:31,"NUGuest",-82,2412
1772011410029,40:01:7a:13:aa:de,"NUGuest",-85,5660
1772011410029,00:2c:c8:f1:25:30,"NU",-82,2412
1772011410029,70:bd:96:bc:c8:20,"NU",-54,2412
1772011410029,70:bd:96:bc:c8:21,"NUGuest",-54,2412
1772011410029,70:bd:96:bc:c8:22,"NUEAP",-54,2412
1772011410029,00:2c:c8:77:e6:ee,"NUGuest",-76,5220
1772011410029,00:2c:c8:77:e6:ed,"NUEAP",-77,5220
1772011410029,00:2c:c8:77:e6:ef,"NU",-77,5220
1772011410029,00:2c:c8:77:e6:e1,"NUGuest",-64,2437
1772011410029,68:71:61:19:04:ce,"NUGuest",-80,5180
1772011410029,00:2c:c8:77:e6:e0,"NU",-64,2437
1772011410029,68:71:61:19:04:cd,"NUEAP",-80,5180
1772011410029,00:2c:c8:77:e6:e2,"NUEAP",-65,2437
1772011410029,68:71:61:19:04:cf,"NU",-80,5180
1772011410029,70:bd:96:bc:c8:2d,"NUEAP",-45,5660
1772011410029,70:bd:96:bc:fd:4f,"NU",-73,5320
1772011410029,70:bd:96:bc:c8:2e,"NUGuest",-45,5660
1772011410029,70:bd:96:bc:fd:4e,"NUGuest",-73,5320
1772011410029,70:bd:96:bc:c8:2f,"NU",-50,5660
1772011410029,70:bd:96:bc:fd:4d,"NUEAP",-72,5320
1772011410029,70:bd:96:bc:9c:e0,"NU",-70,2462
1772011410029,70:bd:96:bc:9c:e1,"NUGuest",-69,2462
1772011410029,70:bd:96:bc:9c:e2,"NUEAP",-70,2462
1772011414869,70:bd:96:bd:33:8d,"NUEAP",-59,5280
1772011414869,70:bd:96:bd:12:6f,"NU",-85,5660
1772011414869,70:bd:96:bd:33:8e,"NUGuest",-59,5280
1772011414869,70:bd:96:bd:12:6e,"NUGuest",-85,5660
1772011414869,ac:1f:09:0f:cd:c3,"RAK7289V2_CDC3",-70,2427
1772011414869,70:bd:96:bd:33:8f,"NU",-59,5280
1772011414869,70:bd:96:bd:12:6d,"NUEAP",-85,5660
1772011414869,d4:a1:48:46:8c:d0,"HUAWEI-B315-8CD0",-76,2422
1772011414869,68:71:61:19:12:0d,"NUEAP",-73,5320
1772011414869,68:71:61:19:12:0e,"NUGuest",-73,5320
1772011414869,68:71:61:19:12:0f,"NU",-73,5320
1772011414869,a6:d7:3c:93:2f:04,"DIRECT-1CpT6EB46837FGOG_",-64,2462
1772011414869,fa:25:51:65:66:8a,"DIRECT-1CpP3EB46836CGOY@",-60,2462
1772011414869,00:2c:c8:f1:25:31,"NUGuest",-84,2412
1772011414869,70:bd:96:bd:21:0d,"NUEAP",-88,5280
1772011414869,70:bd:96:bd:21:0f,"NU",-86,5280
1772011414869,70:bd:96:bd:21:0e,"NUGuest",-87,5280
1772011414869,70:bd:96:bc:c8:20,"NU",-51,2412
1772011414869,70:bd:96:bc:c8:21,"NUGuest",-52,2412
1772011414869,70:bd:96:bc:c8:22,"NUEAP",-51,2412
1772011414869,00:2c:c8:77:e6:ee,"NUGuest",-75,5220
1772011414869,00:2c:c8:77:e6:ed,"NUEAP",-74,5220
1772011414869,00:2c:c8:77:e6:ef,"NU",-74,5220
1772011414869,68:71:61:19:04:ce,"NUGuest",-79,5180
1772011414869,00:2c:c8:77:e6:e0,"NU",-67,2437
1772011414869,68:71:61:19:04:cd,"NUEAP",-78,5180
1772011414869,00:2c:c8:77:e6:e2,"NUEAP",-67,2437
1772011414869,68:71:61:19:04:cf,"NU",-79,5180
1772011414869,70:bd:96:bc:c8:2d,"NUEAP",-46,5660
1772011414869,70:bd:96:bc:fd:4f,"NU",-68,5320
1772011414869,70:bd:96:bc:c8:2e,"NUGuest",-47,5660
1772011414869,70:bd:96:bc:fd:4e,"NUGuest",-67,5320
1772011414869,70:bd:96:bc:c8:2f,"NU",-42,5660
1772011414869,70:bd:96:bc:fd:4d,"NUEAP",-67,5320
1772011414869,70:bd:96:bc:9c:e0,"NU",-66,2462
1772011414869,70:bd:96:bc:9c:e1,"NUGuest",-67,2462
1772011414869,70:bd:96:bc:9c:e2,"NUEAP",-67,2462
1772011419770,70:bd:96:bd:33:8d,"NUEAP",-62,5280
1772011419770,70:bd:96:bd:33:8e,"NUGuest",-63,5280
1772011419770,fa:25:51:71:50:f6,"DIRECT-1Dq8mEB1547B0GOyJ",-72,2437
1772011419770,ac:1f:09:0f:cd:c3,"RAK7289V2_CDC3",-72,2427
1772011419770,70:bd:96:bd:33:8f,"NU",-63,5280
1772011419770,d4:a1:48:46:8c:d0,"HUAWEI-B315-8CD0",-69,2422
1772011419770,70:bd:96:bc:9c:ed,"NUEAP",-76,5320
1772011419770,70:bd:96:bd:2f:62,"NUEAP",-69,2462
1772011419770,70:bd:96:bd:0a:0d,"NUEAP",-76,5320
1772011419770,a6:d7:3c:93:2f:04,"DIRECT-1CpT6EB46837FGOG_",-60,2462
1772011419770,70:bd:96:bd:0a:0f,"NU",-77,5320
1772011419770,fa:25:51:65:66:8a,"DIRECT-1CpP3EB46836CGOY@",-61,2462
1772011419770,70:bd:96:bd:2f:60,"NU",-69,2462
1772011419770,70:bd:96:bd:0a:0e,"NUGuest",-75,5320
1772011419770,70:bd:96:bd:21:0d,"NUEAP",-80,5280
1772011419770,70:bd:96:bd:21:0f,"NU",-80,5280
1772011419770,70:bd:96:bd:21:0e,"NUGuest",-79,5280
1772011419770,00:2c:c8:f1:25:30,"NU",-83,2412
1772011419770,70:bd:96:bd:13:8f,"NU",-84,5660
1772011419770,9c:53:22:a3:65:a4,"TPLink_VT",-83,2417
1772011419770,70:bd:96:bc:c8:20,"NU",-50,2412
1772011419770,70:bd:96:bc:c8:21,"NUGuest",-50,2412
1772011419770,70:bd:96:bc:c8:22,"NUEAP",-50,2412
1772011419770,00:2c:c8:77:e6:ee,"NUGuest",-77,5220
1772011419770,00:2c:c8:77:e6:ed,"NUEAP",-76,5220
1772011419770,70:bd:96:bd:13:8d,"NUEAP",-84,5660
1772011419770,70:bd:96:bd:13:8e,"NUGuest",-85,5660
1772011419770,00:2c:c8:77:e6:ef,"NU",-76,5220
1772011419770,00:2c:c8:77:e6:e1,"NUGuest",-67,2437
1772011419770,68:71:61:19:04:ce,"NUGuest",-80,5180
1772011419770,00:2c:c8:77:e6:e0,"NU",-67,2437
1772011419770,68:71:61:19:04:cd,"NUEAP",-82,5180
1772011419770,00:2c:c8:77:e6:e2,"NUEAP",-66,2437
1772011419770,68:71:61:19:04:cf,"NU",-80,5180
1772011419770,70:bd:96:bc:c8:2d,"NUEAP",-42,5660
1772011419770,70:bd:96:bc:fd:4f,"NU",-64,5320
1772011419770,70:bd:96:bc:c8:2e,"NUGuest",-42,5660
1772011419770,70:bd:96:bc:fd:4e,"NUGuest",-63,5320
1772011419770,70:bd:96:bc:c8:2f,"NU",-45,5660
1772011419770,70:bd:96:bc:fd:4d,"NUEAP",-63,5320
1772011419770,58:df:59:30:0e:0d,"NUEAP",-83,5280
1772011419770,58:df:59:30:0e:0e,"NUGuest",-83,5280
1772011419770,58:df:59:30:0e:0f,"NU",-83,5280
1772011419770,50:2f:a8:b8:a8:a0,"NU",-84,2412
1772011424669,70:bd:96:bd:0a:02,"NUEAP",-70,2462
1772011424669,70:bd:96:bd:33:8d,"NUEAP",-61,5280
1772011424669,42:21:ce:ad:23:45,"G",-90,5745
1772011424669,70:bd:96:bd:33:8e,"NUGuest",-61,5280
1772011424669,fa:25:51:71:50:f6,"DIRECT-1Dq8mEB1547B0GOyJ",-71,2437
1772011424669,ac:1f:09:0f:cd:c3,"RAK7289V2_CDC3",-70,2427
1772011424669,70:bd:96:bd:33:8f,"NU",-60,5280
1772011424669,d4:a1:48:46:8c:d0,"HUAWEI-B315-8CD0",-74,2422
1772011424669,70:bd:96:b9:16:0f,"NU",-89,5280
1772011424669,68:71:61:19:12:0d,"NUEAP",-76,5320
1772011424669,68:71:61:19:12:0e,"NUGuest",-76,5320
1772011424669,68:71:61:19:12:0f,"NU",-77,5320
1772011424669,40:01:7a:13:aa:dd,"NUEAP",-83,5660
1772011424669,a6:d7:3c:93:2f:04,"DIRECT-1CpT6EB46837FGOG_",-62,2462
1772011424669,fa:25:51:65:66:8a,"DIRECT-1CpP3EB46836CGOY@",-61,2462
1772011424669,70:bd:96:bd:2f:60,"NU",-72,2462
1772011424669,36:60:f9:60:d4:3e,,-82,2457
1772011424669,70:bd:96:bd:21:0d,"NUEAP",-79,5280
1772011424669,70:bd:96:bd:21:0f,"NU",-79,5280
1772011424669,40:01:7a:13:aa:de,"NUGuest",-83,5660
1772011424669,70:bd:96:bd:21:0e,"NUGuest",-79,5280
1772011424669,70:bd:96:bc:c8:20,"NU",-44,2412
1772011424669,70:bd:96:bc:c8:21,"NUGuest",-44,2412
1772011424669,70:bd:96:bc:c8:22,"NUEAP",-44,2412
1772011424669,00:2c:c8:77:e6:ee,"NUGuest",-78,5220
1772011424669,00:2c:c8:77:e6:ed,"NUEAP",-77,5220
1772011424669,00:2c:c8:77:e6:ef,"NU",-78,5220
1772011424669,00:2c:c8:77:e6:e1,"NUGuest",-66,2437
1772011424669,68:71:61:19:04:ce,"NUGuest",-79,5180
1772011424669,00:2c:c8:77:e6:e0,"NU",-67,2437
1772011424669,68:71:61:19:04:cd,"NUEAP",-79,5180
1772011424669,00:2c:c8:77:e6:e2,"NUEAP",-67,2437
1772011424669,68:71:61:19:04:cf,"NU",-80,5180
1772011424669,70:bd:96:bc:c8:2d,"NUEAP",-42,5660
1772011424669,70:bd:96:bc:fd:4f,"NU",-66,5320
1772011424669,70:bd:96:bc:c8:2e,"NUGuest",-42,5660
1772011424669,70:bd:96:bc:fd:4e,"NUGuest",-69,5320
1772011424669,70:bd:96:bc:c8:2f,"NU",-44,5660
1772011424669,70:bd:96:bc:fd:4d,"NUEAP",-69,5320
1772011424669,58:df:59:30:0e:0d,"NUEAP",-81,5280
1772011424669,58:df:59:30:0e:0e,"NUGuest",-83,5280
1772011424669,58:df:59:30:0e:0f,"NU",-81,5280
1772011424669,70:bd:96:bc:9c:e2,"NUEAP",-65,2462
1772011429529,fa:25:51:71:50:f6,"DIRECT-1Dq8mEB1547B0GOyJ",-70,2437
1772011429529,ac:1f:09:0f:cd:c3,"RAK7289V2_CDC3",-70,2427
1772011429529,d4:a1:48:46:8c:d0,"HUAWEI-B315-8CD0",-73,2422
1772011429529,68:71:61:19:12:0d,"NUEAP",-74,5320
1772011429529,68:71:61:19:12:0e,"NUGuest",-73,5320
1772011429529,68:71:61:19:12:0f,"NU",-73,5320
1772011429529,00:2c:c8:f1:25:3f,"NU",-89,5320
1772011429529,70:bd:96:bd:21:0d,"NUEAP",-79,5280
1772011429529,70:bd:96:bd:21:0f,"NU",-80,5280
1772011429529,70:bd:96:bd:21:0e,"NUGuest",-80,5280
1772011429529,00:2c:c8:77:e6:ee,"NUGuest",-79,5220
1772011429529,00:2c:c8:77:e6:ed,"NUEAP",-79,5220
1772011429529,00:2c:c8:77:e6:ef,"NU",-78,5220
1772011429529,70:bd:96:bc:c8:2d,"NUEAP",-44,5660
1772011429529,70:bd:96:bc:c8:2e,"NUGuest",-43,5660
1772011429529,70:bd:96:bc:c8:2f,"NU",-43,5660
1772011429529,70:bd:96:bc:9c:e0,"NU",-66,2462
1772011429529,70:bd:96:bc:9c:e1,"NUGuest",-66,2462
1772011429529,70:bd:96:bc:9c:e2,"NUEAP",-66,2462
1772011429529,70:bd:96:bd:0a:02,"NUEAP",-73,2462
1772011429529,70:bd:96:bd:33:8d,"NUEAP",-64,5280
1772011429529,70:bd:96:bd:12:6f,"NU",-84,5660
1772011429529,70:bd:96:b9:16:0e,"NUGuest",-86,5280
1772011429529,70:bd:96:bd:33:8e,"NUGuest",-64,5280
1772011429529,70:bd:96:bd:12:6e,"NUGuest",-84,5660
1772011429529,70:bd:96:b9:16:0d,"NUEAP",-87,5280
1772011429529,70:bd:96:bd:33:8f,"NU",-63,5280
1772011429529,70:bd:96:bd:12:6d,"NUEAP",-83,5660
1772011429529,70:bd:96:b9:16:0f,"NU",-87,5280
1772011429529,70:bd:96:bc:9c:ed,"NUEAP",-74,5320
1772011429529,a6:d7:3c:93:2f:04,"DIRECT-1CpT6EB46837FGOG_",-60,2462
1772011429529,fa:25:51:65:66:8a,"DIRECT-1CpP3EB46836CGOY@",-59,2462
1772011429529,00:2c:c8:f1:25:31,"NUGuest",-81,2412
1772011429529,00:2c:c8:f1:25:32,"NUEAP",-80,2412
1772011429529,00:2c:c8:f1:25:30,"NU",-81,2412
1772011429529,70:bd:96:bc:c8:20,"NU",-48,2412
1772011429529,70:bd:96:bc:c8:21,"NUGuest",-48,2412
1772011429529,70:bd:96:bc:c8:22,"NUEAP",-48,2412
1772011429529,00:2c:c8:77:e6:e1,"NUGuest",-65,2437
1772011429529,68:71:61:19:04:ce,"NUGuest",-74,5180
1772011429529,00:2c:c8:77:e6:e0,"NU",-65,2437
1772011429529,68:71:61:19:04:cd,"NUEAP",-74,5180
1772011429529,00:2c:c8:77:e6:e2,"NUEAP",-66,2437
1772011429529,68:71:61:19:04:cf,"NU",-74,5180
1772011429529,70:bd:96:bc:fd:4f,"NU",-65,5320
1772011429529,70:bd:96:bc:fd:4e,"NUGuest",-66,5320
1772011429529,70:bd:96:bc:fd:4d,"NUEAP",-66,5320
1772011429529,58:df:59:30:0e:0d,"NUEAP",-82,5280
1772011429529,58:df:59:30:0e:0e,"NUGuest",-83,5280
1772011429529,58:df:59:30:0e:0f,"NU",-83,5280
1772011434636,70:bd:96:bd:33:8d,"NUEAP",-64,5280
1772011434636,70:bd:96:bd:33:8e,"NUGuest",-63,5280
1772011434636,fa:25:51:71:50:f6,"DIRECT-1Dq8mEB1547B0GOyJ",-71,2437
1772011434636,ac:1f:09:0f:cd:c3,"RAK7289V2_CDC3",-71,2427
1772011434636,70:bd:96:bd:33:8f,"NU",-63,5280
1772011434636,d4:a1:48:46:8c:d0,"HUAWEI-B315-8CD0",-71,2422
1772011434636,68:71:61:19:12:0d,"NUEAP",-77,5320
1772011434636,70:bd:96:bc:9c:ed,"NUEAP",-71,5320
1772011434636,68:71:61:19:12:0e,"NUGuest",-77,5320
1772011434636,00:2c:c8:f1:25:3d,"NUEAP",-85,5320
1772011434636,68:71:61:19:12:0f,"NU",-78,5320
1772011434636,70:bd:96:bd:0a:0d,"NUEAP",-78,5320
1772011434636,40:01:7a:13:aa:dd,"NUEAP",-82,5660
1772011434636,a6:d7:3c:93:2f:04,"DIRECT-1CpT6EB46837FGOG_",-62,2462
1772011434636,00:2c:c8:f1:25:3f,"NU",-84,5320
1772011434636,fa:25:51:65:66:8a,"DIRECT-1CpP3EB46836CGOY@",-56,2462
1772011434636,fa:25:51:71:37:5e,"DIRECT-1Dq55EB1547AEGOgi",-81,2462
1772011434636,70:bd:96:bd:21:0d,"NUEAP",-83,5280
1772011434636,40:01:7a:13:aa:de,"NUGuest",-80,5660
1772011434636,70:bd:96:bd:21:0f,"NU",-83,5280
1772011434636,40:01:7a:13:aa:df,"NU",-80,5660
1772011434636,70:bd:96:bd:21:0e,"NUGuest",-81,5280
